Cation,CN
K,10
K,10
K,9
K,9
K,11
K,7
K,12
K,10
K,8
K,11
K,9
K,9
K,8
K,9
K,9
K,9
K,11
K,9
K,9
K,9
K,9
K,10
K,9
K,9
K,7
K,8
K,10
K,11
K,10
K,9
K,10
K,11
K,8
K,11
K,8
K,9
K,8
K,9
K,8
K,9
K,10
K,10
K,7
K,9
K,10
K,8
K,9
K,8
K,10
K,10
K,10
K,8
K,11
K,11
K,9
K,10
K,8
K,10
K,10
K,7
K,9
K,9
K,10
K,9
K,10
K,8
K,9
K,10
K,9
K,9
K,9
K,8
K,9
K,12
K,9
K,9
K,8
K,11
K,8
K,10
K,9
K,9
K,10
K,8
K,8
K,9
K,9
K,10
K,9
K,10
K,11
K,9
K,8
K,10
K,10
K,9
K,11
K,9
K,10
K,11
K,10
K,10
K,8
K,9
K,11
K,8
K,9
K,9
K,9
K,10
K,10
K,10
K,9
K,11
K,9
K,8
K,10
K,8
K,9
K,8
K,10
K,9
K,9
K,12
K,8
K,9
K,10
K,9
K,10
K,8
K,8
K,8
K,9
K,10
K,7
K,10
K,10
K,9
K,8
K,9
K,10
K,10
K,9
K,9
K,9
K,11
K,11
K,10
K,9
K,9
K,10
K,7
K,9
K,10
K,11
K,9
K,9
K,10
K,10
K,9
K,8
K,9
K,9
K,8
K,10
K,9
K,8
K,10
K,10
K,10
K,9
K,10
K,11
K,7
K,9
K,9
K,10
K,9
K,9
K,10
K,7
K,8
K,10
K,9
K,10
K,8
K,10
K,9
K,10
K,10
K,9
K,9
K,10
K,9
K,9
K,9
K,11
K,11
K,7
K,9
K,12
K,9
K,9
K,10
K,10
K,9
K,8
K,9
K,8
K,7
K,10
K,8
K,10
K,11
K,10
K,10
K,8
K,9
K,10
K,10
K,10
K,8
K,8
K,11
K,10
K,9
K,7
K,9
K,10
K,9
K,8
K,10
K,11
K,9
K,11
K,9
K,8
K,9
K,10
K,9
K,8
K,10
K,11
K,9
K,10
K,10
K,8
K,10
K,11
K,8
K,10
K,10
K,8
K,9
K,9
K,8
K,9
K,8
K,10
K,10
K,10
K,10
K,10
K,8
K,11
K,10
K,11
K,8
K,8
K,9
K,10
K,9
K,8
K,10
K,10
K,9
K,10
K,9
K,10
K,9
K,11
K,9
K,9
K,9
K,10
K,10
K,9
K,8
K,11
K,9
K,10
K,9
K,9
K,10
K,10
K,9
K,10
K,9
K,11
K,9
K,9
K,9
K,8
K,9
K,10
K,7
K,10
K,9
K,11
K,8
K,10
K,10
K,9
K,8
K,9
K,10
K,10
K,9
K,8
K,10
K,10
K,11
K,9
K,9
K,10
K,9
K,11
K,8
K,9
K,8
K,11
K,9
K,10
K,10
K,9
K,7
K,10
K,9
K,9
K,10
K,9
K,9
K,8
K,10
K,9
K,10
K,9
K,10
K,9
K,10
K,10
K,9
K,10
K,10
K,10
K,8
K,10
K,9
K,11
K,9
K,7
K,9
K,10
K,9
K,8
K,10
K,10
K,10
K,7
K,9
K,10
K,9
K,10
K,8
K,9
K,9
K,10
K,9
K,9
K,12
K,9
K,9
K,10
K,10
K,8
K,8
K,9
K,9
K,9
K,10
K,9
K,10
K,9
K,9
K,9
K,8
K,9
K,8
K,10
K,10
K,9
K,10
K,10
K,10
K,10
K,9
K,8
K,10
K,10
K,10
K,7
K,10
K,11
K,10
K,8
K,9
K,10
K,8
K,9
K,7
K,9
K,9
K,10
K,9
K,9
K,10
K,8
K,9
K,8
K,11
K,9
K,9
K,12
K,8
K,9
K,10
K,9
K,10
K,9
K,10
K,9
K,8
K,10
K,9
K,10
K,10
K,10
K,9
K,10
K,10
K,10
K,10
K,7
K,10
K,9
K,10
K,8
K,9
K,10
K,10
K,11
K,8
K,11
K,9
K,7
K,7
K,8
K,10
K,10
K,10
K,9
K,11
K,8
K,10
K,9
K,10
K,8
K,8
K,9
K,8
K,9
K,11
K,9
K,10
K,8
K,9
K,8
K,8
K,9
K,9
K,10
K,11
K,10
K,9
K,8
K,8
K,9
K,8
K,7
K,9
K,10
K,10
K,10
K,9
K,9
K,10
K,10
K,8
K,10
K,7
K,10
K,8
K,10
K,10
K,9
K,11
K,8
K,11
K,11
K,9
K,9
K,9
K,10
K,9
K,9
K,8
K,11
K,11
K,9
K,10
K,8
K,8
K,9
K,9
K,9
K,8
K,11
K,10
K,9
K,9
K,8
K,9
K,8
K,10
K,8
K,9
K,10
K,11
K,9
K,13
K,8
K,8
K,9
K,8
K,10
K,7
K,9
K,8
K,9
K,10
K,10
K,10
K,9
K,10
K,12
K,9
K,9
K,8
K,9
K,10
K,11
K,9
K,8
K,11
K,12
K,11
K,9
K,9
K,9
K,9
K,9
K,8
K,9
K,10
K,8
K,9
K,9
K,9
K,9
K,9
K,8
K,10
K,9
K,10
K,9
K,12
K,8
K,9
K,8
K,8
K,10
K,9
K,9
K,9
K,8
K,10
K,9
K,9
K,9
K,10
K,10
K,8
K,9
K,9
K,10
K,9
K,11
K,8
K,10
K,10
K,11
K,9
K,8
K,9
K,8
K,8
K,10
K,7
K,10
K,9
K,9
K,10
K,9
K,9
K,9
K,8
K,8
K,10
K,8
K,9
K,10
K,9
K,10
K,10
K,9
K,8
K,9
K,9
K,9
K,8
K,9
K,10
K,10
K,9
K,8
K,11
K,9
K,8
K,9
K,9
K,10
K,9
K,11
K,8
K,11
K,9
K,12
K,10
K,8
K,9
K,10
K,10
K,11
K,6
K,10
K,10
K,10
K,11
K,10
K,8
K,9
K,9
K,9
K,10
K,8
K,10
K,11
K,9
K,9
K,9
K,8
K,10
K,9
K,9
K,9
K,8
K,9
K,11
K,11
K,10
K,9
K,10
K,8
K,8
K,9
K,9
K,10
K,10
K,11
K,11
K,11
K,10
K,11
K,9
K,7
K,11
K,10
K,10
K,9
K,7
K,10
K,10
K,9
K,9
K,10
K,8
K,7
K,8
K,9
K,10
K,9
K,8
K,11
K,9
K,10
K,9
K,8
K,9
K,13
K,10
K,9
K,8
K,9
K,11
K,10
K,9
K,9
K,10
K,8
K,9
K,9
K,10
K,9
K,10
K,12
K,11
K,11
K,8
K,10
K,10
K,8
K,7
K,9
K,8
K,8
K,7
K,8
K,11
K,9
K,10
K,11
K,9
K,8
K,7
K,8
K,10
K,9
K,9
K,10
K,9
K,11
K,9
K,9
K,10
K,12
K,9
K,9
K,10
K,9
K,11
K,10
K,9
K,9
K,11
K,9
K,7
K,10
K,10
K,10
K,8
K,11
K,9
K,10
K,8
K,12
K,10
K,8
K,7
K,9
K,8
K,9
K,7
K,9
K,11
K,8
K,10
K,8
K,10
K,9
K,10
K,9
K,9
K,9
K,11
K,9
K,9
K,10
K,8
K,9
K,9
K,11
K,9
K,10
K,7
K,9
K,12
K,11
K,10
K,9
K,11
K,10
K,10
K,10
K,9
K,9
K,8
K,10
K,8
K,10
K,10
K,8
K,10
K,8
K,7
K,9
K,7
K,9
K,7
K,12
K,10
K,9
K,11
K,8
K,9
K,9
K,10
K,8
K,10
K,8
K,9
K,11
K,9
K,9
K,9
K,9
K,9
K,9
K,9
K,10
K,7
K,9
K,11
K,11
K,9
K,9
K,12
K,11
K,8
K,10
K,10
K,9
K,10
K,10
K,8
K,10
K,8
K,8
K,10
K,8
K,8
K,9
K,7
K,11
K,8
K,9
K,10
K,8
K,11
K,9
K,9
K,8
K,10
K,8
K,9
K,8
K,9
K,10
K,8
K,8
K,9
K,10
K,10
K,9
K,9
K,9
K,8
K,8
K,10
K,10
K,9
K,7
K,11
K,9
K,9
K,10
K,10
K,9
K,9
K,10
K,8
K,9
K,9
K,10
K,11
K,8
K,10
K,10
K,9
K,10
K,9
K,9
K,10
K,9
K,11
K,9
K,9
K,9
K,11
K,8
K,9
K,8
K,10
K,9
K,7
K,10
K,8
K,10
K,10
K,9
K,9
K,8
K,8
K,9
K,9
K,10
K,9
K,8
K,11
K,8
K,9
K,9
K,10
K,9
K,9
K,10
K,9
K,9
K,8
K,9
K,10
K,7
K,10
K,10
K,9
K,9
K,8
K,9
K,12
K,10
K,12
K,9
K,10
K,9
K,10
K,8
K,9
K,8
K,10
K,12
K,7
K,10
K,9
K,9
K,9
K,9
K,10
K,9
K,9
K,8
K,8
K,8
K,9
K,9
K,9
K,8
K,10
K,10
K,8
K,10
K,10
K,11
K,10
K,10
K,11
K,9
K,10
K,7
K,9
K,9
K,10
K,11
K,8
K,9
K,9
K,9
K,11
K,8
K,9
K,9
K,10
K,9
K,11
K,9
K,11
K,10
K,9
K,7
K,9
K,8
K,10
K,10
K,10
K,8
K,9
K,8
K,10
K,9
K,10
K,8
K,9
K,9
K,9
K,10
K,9
K,9
K,10
K,11
K,9
K,9
K,9
K,10
K,9
K,7
K,11
K,10
K,9
K,10
K,9
K,10
K,11
K,10
K,11
K,8
K,8
K,9
K,10
K,9
K,9
K,9
K,11
K,9
K,9
K,10
K,9
K,8
K,11
K,10
K,8
K,8
K,9
K,8
K,11
K,10
K,8
K,9
K,10
K,11
K,8
K,9
K,10
K,9
K,9
K,11
K,7
K,9
K,8
K,11
K,9
K,7
K,11
K,10
K,10
K,10
K,11
K,10
K,11
K,10
K,11
K,8
K,9
K,8
K,10
K,9
K,9
K,9
K,10
K,8
K,10
K,10
K,9
K,9
K,10
K,10
K,8
K,9
K,8
K,9
K,10
K,8
K,8
K,9
K,10
K,10
K,8
K,9
K,11
K,10
K,8
K,11
K,7
K,11
K,9
K,10
K,10
K,6
K,8
K,8
K,10
K,9
K,10
K,9
K,11
K,9
K,11
K,7
K,9
K,9
K,10
K,7
K,10
K,9
K,9
K,9
K,9
K,10
K,9
K,9
K,9
K,10
K,7
K,8
K,8
K,10
K,10
K,8
K,8
K,7
K,9
K,9
K,9
K,11
K,10
K,9
K,8
K,10
K,9
K,10
K,9
K,11
K,12
K,7
K,11
K,8
K,10
K,10
K,10
K,12
K,12
K,10
K,10
K,8
K,10
K,9
K,10
K,8
K,10
K,9
K,11
K,8
K,10
K,10
K,8
K,9
K,8
K,10
K,8
K,7
K,8
K,10
K,10
K,9
K,9
K,8
K,10
K,9
K,9
K,9
K,9
K,8
K,9
K,11
K,7
K,10
K,9
K,10
K,11
K,7
K,10
K,10
K,9
K,10
K,10
K,12
K,12
K,10
K,10
K,9
K,10
K,8
K,12
K,8
K,9
K,8
K,11
K,8
K,10
K,9
K,9
K,10
K,8
K,10
K,9
K,9
K,8
K,11
K,9
K,9
K,9
K,7
K,9
K,11
K,9
K,9
K,9
K,8
K,9
K,10
K,7
K,9
K,9
K,10
K,10
K,7
K,9
K,9
K,9
K,11
K,9
K,11
K,11
K,9
K,10
K,8
K,9
K,8
K,10
K,9
K,10
K,9
K,11
K,8
K,11
K,10
K,10
K,8
K,8
K,10
K,9
K,9
K,9
K,11
K,9
K,9
K,9
K,8
K,10
K,10
K,9
K,9
K,9
K,8
K,10
K,10
K,7
K,10
K,10
K,10
K,9
K,7
K,9
K,10
K,9
K,10
K,10
K,10
K,10
K,10
K,9
K,9
K,9
K,8
K,10
K,9
K,12
K,9
K,12
K,9
K,10
K,11
K,11
K,8
K,9
K,10
K,8
K,9
K,9
K,10
K,10
K,8
K,10
K,8
K,10
K,10
K,11
K,9
K,9
K,8
K,8
K,9
K,8
K,11
K,8
K,10
K,9
K,8
K,9
K,10
K,9
K,11
K,9
K,9
K,11
K,9
K,10
K,10
K,10
K,8
K,11
K,11
K,11
K,9
K,8
K,11
K,11
K,9
K,10
K,8
K,8
K,10
K,9
K,10
K,7
K,9
K,9
K,8
K,9
K,8
K,10
K,10
K,11
K,9
K,10
K,9
K,8
K,10
K,8
K,11
K,9
K,11
K,10
K,9
K,9
K,9
K,9
K,9
K,9
K,11
K,10
K,10
K,10
K,7
K,10
K,8
K,11
K,11
K,10
K,10
K,10
K,9
K,11
K,11
K,9
K,8
K,9
K,10
K,8
K,8
K,8
K,9
K,10
K,11
K,8
K,7
K,9
K,10
K,9
K,9
K,10
K,9
K,9
K,10
K,9
K,10
K,9
K,10
K,11
K,9
K,8
K,10
K,10
K,10
K,8
K,9
K,12
K,10
K,9
K,7
K,7
K,9
K,11
K,11
K,9
K,10
K,9
K,9
K,10
K,11
K,8
K,8
K,7
K,7
K,8
K,8
K,10
K,10
K,12
K,12
K,9
K,6
K,11
K,10
K,8
K,10
K,10
K,11
K,8
K,10
K,10
K,9
K,9
K,9
K,9
K,7
K,9
K,9
K,9
K,10
K,8
K,9
K,12
K,10
K,10
K,10
K,8
K,8
K,10
K,10
K,11
K,10
K,11
K,9
K,10
K,10
K,9
K,8
K,7
K,10
K,9
K,8
K,8
K,9
K,10
K,9
K,8
K,7
K,12
K,10
K,9
K,11
K,10
K,10
K,8
K,10
K,7
K,10
K,9
K,8
K,10
K,7
K,10
K,9
K,10
K,9
K,9
K,9
K,10
K,9
K,10
K,7
K,9
K,9
K,9
K,10
K,10
K,11
K,10
K,9
K,11
K,10
K,9
K,9
K,7
K,9
K,9
K,9
K,7
K,10
K,11
K,9
K,7
K,7
K,11
K,9
K,9
K,10
K,10
K,8
K,9
K,11
K,7
K,9
K,8
K,10
K,9
K,8
K,9
K,10
K,7
K,8
K,9
K,8
K,9
K,9
K,8
K,11
K,9
K,10
K,11
K,9
K,7
K,10
K,10
K,9
K,9
K,10
K,8
K,7
K,8
K,8
K,8
K,8
K,7
K,10
K,12
K,8
K,7
K,8
K,10
K,11
K,8
K,10
K,10
K,8
K,9
K,11
K,8
K,8
K,8
K,11
K,9
K,8
K,9
K,11
K,9
K,8
K,8
K,9
K,9
K,7
K,8
K,10
K,9
K,10
K,10
K,10
K,9
K,10
K,10
K,8
K,8
K,11
K,8
K,7
K,8
K,9
K,7
K,10
K,8
K,9
K,11
K,9
K,8
K,7
K,9
K,10
K,9
K,10
K,10
K,8
K,9
K,10
K,9
K,10
K,8
K,11
K,9
K,7
K,9
K,10
K,11
K,10
K,10
K,10
K,9
K,10
K,8
K,9
K,8
K,10
K,10
K,9
K,9
K,11
K,10
K,8
K,10
K,10
K,8
K,8
K,8
K,10
K,9
K,8
K,9
K,9
K,11
K,10
K,8
K,7
K,10
K,10
K,8
K,8
K,9
K,8
K,9
K,10
K,8
K,9
K,8
K,11
K,9
K,8
K,10
K,9
K,10
K,8
K,10
K,9
K,8
K,10
K,8
K,9
K,10
K,10
K,11
K,8
K,10
K,10
K,11
K,8
K,9
K,9
K,7
K,7
K,9
K,10
K,8
K,9
K,8
K,10
K,10
K,9
K,9
K,10
K,9
K,10
K,8
K,9
K,9
K,9
K,9
K,10
K,10
K,9
K,9
K,10
K,9
K,8
K,8
K,8
K,10
K,8
K,9
K,13
K,9
K,8
K,9
K,10
K,8
K,10
K,9
K,9
K,9
K,10
K,10
K,8
K,9
K,10
K,8
K,10
K,8
K,10
K,9
K,10
K,8
K,10
K,10
K,10
K,9
K,9
K,9
K,10
K,8
K,9
K,12
K,10
K,8
K,11
K,11
K,10
K,9
K,10
K,10
K,9
K,10
K,7
K,11
K,8
K,10
K,9
K,11
K,9
K,10
K,10
K,9
K,10
K,10
K,8
K,9
K,9
K,11
K,9
K,11
K,10
K,7
K,7
K,10
K,9
K,7
K,9
K,8
K,9
K,11
K,10
K,9
K,10
K,9
K,11
K,6
K,9
K,11
K,10
K,7
K,11
K,11
K,11
K,9
K,8
K,9
K,9
K,10
K,7
K,10
K,9
K,12
K,9
K,10
K,9
K,9
K,10
K,9
K,11
K,11
K,10
K,9
K,9
K,10
K,8
K,9
K,11
K,7
K,7
K,8
K,10
K,7
K,9
K,8
K,9
K,10
K,11
K,9
K,9
K,10
K,9
K,8
K,10
K,10
K,10
K,7
K,11
K,9
K,9
K,9
K,10
K,10
K,10
K,9
K,9
K,10
K,10
K,11
K,9
K,8
K,11
K,10
K,10
K,9
K,10
K,10
K,10
K,9
K,10
K,10
K,9
K,9
K,9
K,8
K,7
K,10
K,9
K,7
K,11
K,10
K,9
K,8
K,10
K,8
K,8
K,9
K,10
K,10
K,9
K,10
K,9
K,7
K,10
K,8
K,10
K,10
K,10
K,10
K,8
K,9
K,9
K,8
K,9
K,11
K,9
K,10
K,10
K,10
K,10
K,8
K,10
K,10
K,11
K,9
K,9
K,9
K,9
K,9
K,10
K,9
K,8
K,8
K,9
K,8
K,10
K,9
K,9
K,11
K,9
K,13
K,9
K,9
K,10
K,11
K,10
K,9
K,8
K,7
K,9
K,8
K,10
K,10
K,11
K,10
K,8
K,10
K,9
K,8
K,9
K,10
K,8
K,10
K,10
K,10
K,9
K,7
K,11
K,10
K,11
K,10
K,9
K,11
K,11
K,9
K,11
K,9
K,6
K,10
K,10
K,8
K,9
K,9
K,10
K,10
K,10
K,10
K,8
K,9
K,10
K,9
K,9
K,10
K,9
K,7
K,9
K,8
K,9
K,10
K,10
K,9
K,8
K,9
K,11
K,8
K,8
K,10
K,8
K,10
K,8
K,7
K,9
K,10
K,9
K,8
K,10
K,9
K,9
K,10
K,11
K,8
K,11
K,8
K,7
K,9
K,9
K,7
K,9
K,9
K,8
K,12
K,10
K,9
K,8
K,9
K,10
K,8
K,9
K,12
K,10
K,7
K,9
K,8
K,9
K,11
K,9
K,9
K,7
K,10
K,10
K,8
K,9
K,9
K,8
K,10
K,8
K,9
K,8
K,9
K,10
K,10
K,10
K,11
K,11
K,10
K,9
K,8
K,10
K,8
K,7
K,8
K,10
K,8
K,11
K,9
K,8
K,11
K,11
K,11
K,8
K,9
K,10
K,6
K,8
K,10
K,9
K,8
K,9
K,9
K,10
K,10
K,9
K,8
K,9
K,11
K,9
K,8
K,10
K,9
K,8
K,10
K,8
K,9
K,9
K,9
K,10
K,11
K,8
K,11
K,10
K,11
K,9
K,8
Mg,5
Mg,6
Mg,5
Mg,5
Mg,4
Mg,6
Mg,5
Mg,5
Mg,4
Mg,4
Mg,5
Mg,5
Mg,4
Mg,5
Mg,4
Mg,5
Mg,5
Mg,6
Mg,5
Mg,5
Mg,5
Mg,4
Mg,5
Mg,4
Mg,5
Mg,4
Mg,4
Mg,5
Mg,4
Mg,5
Mg,4
Mg,5
Mg,5
Mg,5
Mg,6
Mg,4
Mg,6
Mg,5
Mg,5
Mg,4
Mg,5
Mg,4
Mg,5
Mg,6
Mg,5
Mg,4
Mg,4
Mg,5
Mg,4
Mg,4
Mg,5
Mg,6
Mg,5
Mg,4
Mg,5
Mg,4
Mg,5
Mg,6
Mg,6
Mg,4
Mg,5
Mg,5
Mg,5
Mg,6
Mg,5
Mg,6
Mg,4
Mg,6
Mg,5
Mg,5
Mg,4
Mg,4
Mg,6
Mg,4
Mg,4
Mg,5
Mg,5
Mg,5
Mg,5
Mg,6
Mg,5
Mg,5
Mg,5
Mg,4
Mg,5
Mg,4
Mg,5
Mg,4
Mg,4
Mg,6
Mg,4
Mg,6
Mg,4
Mg,6
Mg,5
Mg,5
Mg,6
Mg,4
Mg,6
Mg,4
Mg,5
Mg,5
Mg,5
Mg,4
Mg,6
Mg,6
Mg,5
Mg,4
Mg,5
Mg,5
Mg,4
Mg,4
Mg,5
Mg,6
Mg,5
Mg,4
Mg,6
Mg,4
Mg,4
Mg,6
Mg,6
Mg,5
Mg,5
Mg,5
Mg,6
Mg,6
Mg,5
Mg,5
Mg,4
Mg,6
Mg,5
Mg,5
Mg,4
Mg,4
Mg,4
Mg,4
Mg,4
Mg,5
Mg,5
Mg,5
Mg,5
Mg,5
Mg,5
Mg,5
Mg,5
Mg,4
Mg,5
Mg,4
Mg,5
Mg,4
Mg,4
Mg,6
Mg,4
Mg,6
Mg,4
Mg,5
Mg,5
Mg,5
Mg,6
Mg,4
Mg,6
Mg,4
Mg,5
Mg,5
Mg,4
Mg,5
Mg,5
Mg,6
Mg,5
Mg,4
Mg,5
Mg,5
Mg,4
Mg,4
Mg,5
Mg,6
Mg,5
Mg,4
Mg,6
Mg,4
Mg,4
Mg,6
Mg,6
Mg,5
Mg,5
Mg,5
Mg,6
Mg,6
Mg,5
Mg,5
Mg,4
Mg,5
Mg,5
Mg,5
Mg,4
Mg,4
Mg,5
Mg,6
Mg,4
Mg,4
Mg,5
Mg,5
Mg,5
Mg,5
Mg,5
Mg,5
Mg,5
Mg,4
Mg,5
Mg,4
Mg,5
Mg,4
Mg,4
Mg,4
Mg,4
Mg,6
Mg,4
Mg,4
Mg,5
Mg,5
Mg,6
Mg,4
Mg,6
Mg,4
Mg,5
Mg,5
Mg,4
Mg,5
Mg,5
Mg,6
Mg,5
Mg,4
Mg,5
Mg,5
Mg,4
Mg,4
Mg,5
Mg,6
Mg,5
Mg,4
Mg,4
Mg,5
Mg,4
Mg,6
Mg,6
Mg,5
Mg,5
Mg,5
Mg,6
Mg,6
Mg,5
Mg,5
Mg,5
Mg,5
Mg,5
Mg,5
Mg,4
Mg,4
Mg,4
Mg,4
Mg,4
Mg,4
Mg,5
Mg,5
Mg,5
Mg,5
Mg,5
Mg,5
Mg,5
Mg,4
Mg,5
Mg,4
Mg,5
Mg,4
Mg,4
Mg,4
Mg,4
Mg,6
Mg,4
Mg,4
Mg,5
Mg,5
Mg,6
Mg,4
Mg,5
Mg,5
Mg,6
Mg,5
Mg,5
Mg,5
Mg,5
Mg,6
Mg,5
Mg,4
Mg,5
Mg,5
Mg,4
Mg,4
Mg,5
Mg,6
Mg,5
Mg,4
Mg,5
Mg,5
Mg,4
Mg,6
Mg,6
Mg,5
Mg,5
Mg,5
Mg,6
Mg,6
Mg,5
Mg,5
Mg,4
Mg,6
Mg,5
Mg,5
Mg,4
Mg,4
Mg,5
Mg,4
Mg,4
Mg,4
Mg,4
Mg,5
Mg,5
Mg,5
Mg,5
Mg,6
Mg,5
Mg,4
Mg,5
Mg,4
Mg,4
Mg,4
Mg,5
Mg,5
Mg,4
Mg,5
Mg,4
Mg,4
Mg,5
Mg,5
Mg,6
Mg,4
Mg,6
Mg,4
Mg,6
Mg,5
Mg,5
Mg,5
Mg,6
Mg,6
Mg,5
Mg,4
Mg,5
Mg,6
Mg,4
Mg,4
Mg,5
Mg,6
Mg,5
Mg,4
Mg,5
Mg,5
Mg,4
Mg,6
Mg,6
Mg,5
Mg,5
Mg,5
Mg,5
Mg,6
Mg,5
Mg,5
Mg,5
Mg,5
Mg,5
Mg,5
Mg,4
Mg,4
Mg,5
Mg,4
Mg,4
Mg,4
Mg,5
Mg,5
Mg,5
Mg,5
Mg,5
Mg,6
Mg,5
Mg,4
Mg,4
Mg,5
Mg,5
Mg,4
Mg,5
Mg,5
Mg,4
Mg,5
Mg,4
Mg,4
Mg,5
Mg,5
Mg,6
Mg,4
Mg,5
Mg,4
Mg,6
Mg,4
Mg,4
Mg,5
Mg,5
Mg,6
Mg,5
Mg,5
Mg,5
Mg,5
Mg,4
Mg,4
Mg,5
Mg,6
Mg,5
Mg,5
Mg,5
Mg,4
Mg,4
Mg,6
Mg,8
Mg,5
Mg,5
Mg,5
Mg,5
Mg,5
Mg,5
Mg,5
Mg,5
Mg,5
Mg,5
Mg,5
Mg,4
Mg,4
Mg,5
Mg,4
Mg,4
Mg,4
Mg,5
Mg,5
Mg,4
Mg,5
Mg,5
Mg,6
Mg,5
Mg,4
Mg,4
Mg,4
Mg,5
Mg,4
Mg,5
Mg,5
Mg,4
Mg,5
Mg,4
Mg,5
Mg,5
Mg,5
Mg,6
Mg,4
Mg,5
Mg,4
Mg,6
Mg,4
Mg,4
Mg,5
Mg,5
Mg,6
Mg,5
Mg,4
Mg,5
Mg,5
Mg,4
Mg,4
Mg,5
Mg,6
Mg,5
Mg,5
Mg,5
Mg,4
Mg,4
Mg,6
Mg,6
Mg,5
Mg,5
Mg,5
Mg,6
Mg,4
Mg,5
Mg,5
Mg,5
Mg,6
Mg,5
Mg,5
Mg,4
Mg,4
Mg,5
Mg,5
Mg,4
Mg,4
Mg,4
Mg,5
Mg,4
Mg,5
Mg,5
Mg,6
Mg,5
Mg,4
Mg,4
Mg,4
Mg,5
Mg,4
Mg,5
Mg,5
Mg,4
Mg,5
Mg,4
Mg,5
Mg,5
Mg,4
Mg,6
Mg,5
Mg,4
Mg,4
Mg,5
Mg,4
Mg,5
Mg,5
Mg,5
Mg,6
Mg,5
Mg,4
Mg,5
Mg,5
Mg,4
Mg,4
Mg,5
Mg,6
Mg,5
Mg,5
Mg,5
Mg,4
Mg,5
Mg,6
Mg,5
Mg,5
Mg,5
Mg,6
Mg,5
Mg,6
Mg,5
Mg,5
Mg,5
Mg,5
Mg,6
Mg,5
Mg,4
Mg,4
Mg,5
Mg,5
Mg,4
Mg,4
Mg,5
Mg,5
Mg,4
Mg,5
Mg,5
Mg,5
Mg,5
Mg,4
Mg,4
Mg,4
Mg,5
Mg,4
Mg,6
Mg,5
Mg,4
Mg,6
Mg,4
Mg,4
Mg,5
Mg,4
Mg,6
Mg,5
Mg,5
Mg,4
Mg,6
Mg,4
Mg,5
Mg,5
Mg,6
Mg,6
Mg,5
Mg,4
Mg,5
Mg,5
Mg,5
Mg,4
Mg,5
Mg,5
Mg,4
Mg,6
Mg,4
Mg,4
Mg,5
Mg,6
Mg,5
Mg,5
Mg,5
Mg,6
Mg,5
Mg,5
Mg,5
Mg,5
Mg,4
Mg,5
Mg,6
Mg,5
Mg,4
Mg,4
Mg,5
Mg,5
Mg,4
Mg,4
Mg,5
Mg,5
Mg,4
Mg,5
Mg,4
Mg,5
Mg,5
Mg,4
Mg,5
Mg,4
Mg,6
Mg,4
Mg,5
Mg,5
Mg,4
Mg,6
Mg,4
Mg,4
Mg,5
Mg,4
Mg,6
Mg,5
Mg,6
Mg,4
Mg,5
Mg,4
Mg,4
Mg,6
Mg,6
Mg,5
Mg,5
Mg,4
Mg,5
Mg,5
Mg,4
Mg,4
Mg,5
Mg,6
Mg,4
Mg,6
Mg,4
Mg,4
Mg,5
Mg,6
Mg,6
Mg,5
Mg,5
Mg,6
Mg,5
Mg,5
Mg,5
Mg,5
Mg,4
Mg,5
Mg,6
Mg,5
Mg,4
Mg,4
Mg,5
Mg,5
Mg,4
Mg,4
Mg,5
Mg,5
Mg,4
Mg,5
Mg,4
Mg,5
Mg,5
Mg,5
Mg,5
Mg,5
Mg,5
Mg,4
Mg,5
Mg,5
Mg,4
Mg,6
Mg,4
Mg,4
Mg,5
Mg,5
Mg,6
Mg,5
Mg,5
Mg,4
Mg,5
Mg,4
Mg,4
Mg,6
Mg,6
Mg,5
Mg,5
Mg,4
Mg,5
Mg,5
Mg,5
Mg,4
Mg,5
Mg,6
Mg,4
Mg,5
Mg,4
Mg,4
Mg,4
Mg,6
Mg,6
Mg,6
Mg,5
Mg,6
Mg,5
Mg,5
Mg,5
Mg,5
Mg,4
Mg,5
Mg,5
Mg,5
Mg,4
Mg,4
Mg,5
Mg,6
Mg,4
Mg,4
Mg,5
Mg,5
Mg,4
Mg,5
Mg,4
Mg,5
Mg,5
Mg,5
Mg,5
Mg,4
Mg,6
Mg,4
Mg,5
Mg,4
Mg,4
Mg,6
Mg,4
Mg,4
Mg,5
Mg,5
Mg,6
Mg,5
Mg,5
Mg,4
Mg,5
Mg,4
Mg,4
Mg,5
Mg,6
Mg,5
Mg,5
Mg,4
Mg,5
Mg,5
Mg,5
Mg,4
Mg,5
Mg,6
Mg,4
Mg,6
Mg,4
Mg,4
Mg,4
Mg,6
Mg,6
Mg,5
Mg,5
Mg,6
Mg,5
Mg,5
Mg,5
Mg,5
Mg,4
Mg,6
Mg,6
Mg,4
Mg,4
Mg,4
Mg,5
Mg,6
Mg,5
Mg,4
Mg,4
Mg,5
Mg,4
Mg,5
Mg,4
Mg,6
Mg,4
Mg,4
Mg,5
Mg,5
Mg,5
Mg,4
Mg,5
Mg,4
Mg,4
Mg,6
Mg,4
Mg,4
Mg,5
Mg,5
Mg,6
Mg,5
Mg,6
Mg,4
Mg,4
Mg,4
Mg,4
Mg,6
Mg,6
Mg,6
Mg,5
Mg,4
Mg,5
Mg,6
Mg,5
Mg,4
Mg,5
Mg,6
Mg,4
Mg,5
Mg,4
