Cation,Angle_deg
K,88.68
K,105.94
K,108.59
K,69.76
K,76.18
K,130.12
K,99.24
K,163.92
K,114.46
K,75.09
K,98.91
K,101.73
K,70.64
K,63.25
K,111.05
K,68.00
K,158.35
K,72.89
K,119.81
K,65.99
K,87.71
K,58.79
K,123.86
K,111.78
K,173.81
K,79.80
K,103.20
K,154.97
K,106.55
K,75.73
K,85.63
K,150.69
K,137.24
K,107.56
K,59.16
K,111.18
K,118.57
K,49.39
K,57.97
K,50.06
K,65.49
K,141.68
K,71.26
K,115.47
K,71.30
K,83.53
K,77.10
K,128.63
K,135.40
K,80.58
K,66.57
K,140.48
K,58.16
K,99.44
K,79.85
K,64.04
K,82.92
K,96.37
K,65.63
K,118.43
K,67.79
K,155.82
K,57.74
K,61.52
K,100.41
K,162.87
K,115.85
K,107.92
K,111.98
K,147.95
K,137.97
K,77.00
K,74.11
K,67.88
K,101.64
K,161.33
K,99.09
K,68.12
K,95.65
K,137.87
K,78.92
K,76.38
K,99.16
K,71.17
K,135.77
K,68.33
K,110.84
K,79.65
K,122.06
K,120.54
K,66.57
K,141.59
K,69.51
K,112.95
K,96.25
K,170.55
K,67.56
K,103.00
K,123.96
K,128.27
K,119.98
K,74.27
K,139.71
K,85.80
K,68.51
K,68.40
K,53.53
K,110.78
K,59.76
K,53.01
K,57.18
K,130.28
K,112.24
K,67.89
K,62.10
K,84.69
K,110.39
K,160.07
K,68.46
K,120.99
K,91.70
K,149.56
K,94.98
K,69.83
K,112.07
K,79.30
K,137.83
K,64.30
K,58.32
K,85.77
K,151.46
K,78.92
K,139.53
K,116.45
K,145.11
K,151.62
K,99.26
K,89.39
K,57.14
K,94.35
K,60.89
K,85.04
K,122.12
K,145.82
K,63.85
K,65.88
K,62.41
K,108.90
K,112.54
K,62.01
K,122.35
K,140.72
K,65.77
K,155.23
K,95.95
K,80.82
K,109.51
K,119.90
K,133.60
K,161.72
K,77.90
K,155.60
K,90.85
K,137.56
K,80.90
K,145.20
K,64.77
K,48.99
K,87.25
K,58.98
K,89.83
K,59.91
K,123.66
K,63.11
K,55.71
K,118.32
K,80.07
K,104.47
K,71.46
K,78.39
K,87.40
K,144.59
K,141.53
K,152.89
K,96.02
K,71.68
K,134.73
K,75.32
K,112.99
K,61.59
K,135.37
K,72.37
K,87.35
K,80.39
K,149.07
K,120.86
K,86.12
K,137.32
K,63.20
K,116.32
K,72.60
K,127.97
K,57.18
K,72.71
K,120.82
K,91.14
K,67.91
K,85.75
K,139.16
K,127.18
K,98.99
K,72.21
K,152.92
K,92.34
K,101.09
K,145.96
K,73.37
K,58.23
K,113.94
K,128.17
K,151.58
K,100.08
K,61.31
K,61.13
K,58.69
K,106.69
K,73.58
K,71.24
K,126.88
K,158.36
K,75.80
K,97.11
K,108.75
K,51.67
K,140.24
K,78.29
K,97.84
K,139.01
K,108.17
K,68.40
K,136.97
K,88.19
K,160.50
K,141.40
K,82.56
K,63.94
K,113.83
K,76.93
K,45.80
K,81.55
K,124.02
K,91.88
K,69.89
K,73.44
K,107.27
K,156.23
K,124.70
K,146.64
K,44.50
K,111.75
K,132.34
K,85.56
K,69.07
K,124.61
K,71.60
K,70.11
K,56.18
K,54.87
K,130.77
K,80.63
K,80.23
K,94.91
K,149.08
K,66.36
K,76.33
K,113.85
K,65.73
K,51.63
K,146.89
K,160.42
K,124.93
K,70.04
K,80.25
K,53.11
K,129.53
K,95.76
K,109.59
K,147.15
K,98.36
K,129.75
K,66.81
K,139.47
K,62.53
K,73.06
K,64.67
K,132.98
K,93.92
K,90.66
K,68.12
K,101.63
K,156.44
K,54.91
K,113.54
K,76.91
K,137.65
K,109.58
K,148.73
K,157.44
K,105.49
K,78.75
K,69.03
K,73.03
K,117.80
K,91.61
K,62.04
K,61.59
K,101.53
K,123.81
K,91.95
K,110.00
K,86.31
K,126.88
K,66.22
K,65.32
K,129.46
K,103.73
K,131.17
K,161.18
K,86.30
K,66.42
K,110.51
K,79.86
K,66.66
K,155.10
K,120.88
K,127.01
K,67.95
K,70.05
K,107.99
K,58.14
K,140.88
K,96.77
K,110.96
K,67.92
K,42.23
K,89.38
K,131.39
K,109.33
K,134.88
K,110.84
K,65.03
K,108.08
K,113.28
K,125.96
K,85.22
K,83.34
K,150.99
K,76.92
K,131.78
K,74.62
K,79.08
K,147.37
K,127.29
K,65.02
K,114.73
K,62.87
K,54.48
K,67.57
K,58.16
K,82.94
K,58.10
K,105.54
K,158.03
K,116.22
K,112.00
K,114.19
K,65.36
K,109.84
K,162.05
K,74.33
K,77.06
K,118.99
K,82.60
K,148.46
K,123.34
K,58.16
K,82.42
K,130.44
K,68.93
K,74.09
K,118.32
K,74.26
K,77.65
K,145.23
K,132.73
K,63.50
K,139.06
K,64.51
K,95.86
K,152.86
K,111.77
K,116.64
K,83.79
K,99.03
K,131.14
K,124.77
K,65.12
K,68.15
K,111.83
K,60.10
K,116.52
K,72.59
K,59.73
K,101.58
K,149.80
K,81.89
K,71.74
K,154.48
K,94.58
K,85.05
K,121.10
K,124.42
K,159.41
K,96.91
K,61.28
K,63.78
K,109.78
K,84.19
K,97.13
K,138.56
K,68.46
K,85.50
K,88.02
K,102.12
K,167.41
K,82.63
K,74.61
K,79.74
K,63.94
K,89.82
K,124.07
K,142.60
K,140.99
K,79.63
K,153.29
K,68.42
K,86.22
K,65.68
K,150.57
K,109.58
K,102.74
K,84.95
K,65.08
K,103.32
K,80.94
K,117.92
K,97.60
K,168.01
K,136.49
K,67.16
K,71.08
K,141.46
K,114.57
K,69.65
K,138.51
K,79.27
K,68.28
K,119.20
K,147.48
K,87.93
K,90.40
K,71.56
K,89.36
K,72.21
K,125.45
K,70.97
K,117.03
K,119.04
K,109.76
K,115.57
K,92.62
K,165.89
K,77.52
K,132.44
K,55.28
K,50.65
K,115.19
K,101.62
K,81.29
K,161.81
K,134.02
K,104.69
K,56.76
K,59.72
K,65.42
K,131.08
K,122.67
K,140.01
K,119.59
K,70.97
K,142.99
K,142.13
K,93.84
K,68.33
K,132.87
K,64.01
K,86.41
K,75.58
K,80.81
K,55.17
K,117.73
K,56.61
K,78.07
K,109.01
K,154.92
K,56.23
K,108.91
K,126.91
K,104.31
K,50.99
K,87.00
K,147.94
K,76.95
K,107.06
K,115.90
K,125.39
K,110.94
K,71.49
K,86.29
K,123.66
K,141.41
K,90.29
K,72.61
K,138.66
K,75.24
K,92.90
K,126.46
K,125.23
K,102.49
K,50.67
K,67.24
K,120.82
K,69.71
K,112.03
K,107.80
K,163.67
K,49.06
K,62.37
K,66.19
K,71.28
K,66.29
K,158.22
K,88.28
K,74.02
K,94.66
K,137.56
K,120.52
K,99.50
K,59.21
K,120.13
K,139.10
K,68.67
K,67.71
K,91.92
K,147.77
K,108.04
K,120.23
K,94.11
K,159.35
K,92.05
K,71.93
K,91.18
K,73.60
K,76.31
K,130.30
K,61.82
K,83.81
K,120.22
K,167.19
K,120.41
K,58.99
K,60.66
K,116.40
K,65.05
K,160.31
K,97.66
K,72.83
K,67.47
K,115.50
K,57.05
K,99.72
K,51.53
K,70.97
K,117.63
K,64.86
K,68.69
K,130.58
K,170.30
K,117.13
K,104.02
K,104.10
K,124.03
K,124.93
K,68.19
K,103.70
K,128.91
K,46.79
K,108.33
K,62.37
K,105.97
K,65.95
K,135.40
K,99.73
K,97.39
K,79.26
K,75.85
K,154.22
K,89.37
K,70.93
K,110.12
K,155.73
K,84.50
K,127.15
K,89.36
K,131.57
K,60.66
K,79.32
K,138.97
K,75.46
K,76.37
K,127.52
K,62.24
K,115.89
K,87.01
K,63.31
K,57.93
K,146.47
K,91.68
K,77.49
K,139.80
K,156.94
K,103.88
K,93.06
K,75.33
K,54.16
K,62.15
K,59.11
K,80.24
K,139.95
K,105.23
K,94.78
K,83.38
K,81.63
K,138.66
K,133.83
K,146.52
K,50.82
K,79.10
K,135.76
K,113.53
K,75.53
K,93.13
K,86.74
K,96.37
K,115.69
K,61.78
K,157.29
K,141.63
K,133.24
K,81.13
K,64.45
K,56.53
K,106.14
K,81.06
K,137.08
K,89.56
K,85.64
K,98.15
K,57.95
K,156.25
K,145.04
K,75.71
K,122.57
K,135.16
K,62.17
K,54.41
K,84.18
K,138.49
K,97.22
K,103.86
K,162.14
K,126.60
K,63.32
K,134.50
K,84.90
K,70.07
K,124.70
K,107.41
K,63.81
K,63.56
K,55.81
K,162.72
K,114.20
K,58.53
K,131.52
K,51.95
K,120.96
K,96.03
K,82.57
K,85.09
K,102.48
K,78.69
K,95.11
K,77.48
K,165.37
K,132.68
K,161.15
K,62.58
K,100.70
K,82.87
K,61.35
K,70.20
K,126.60
K,91.81
K,128.03
K,66.57
K,111.53
K,162.53
K,86.71
K,96.61
K,121.08
K,76.23
K,63.99
K,68.28
K,92.86
K,50.83
K,166.61
K,60.75
K,87.18
K,138.86
K,53.86
K,65.13
K,115.05
K,105.35
K,118.61
K,80.54
K,165.02
K,77.03
K,60.15
K,69.42
K,91.93
K,109.48
K,153.39
K,76.67
K,104.87
K,130.38
K,95.47
K,110.28
K,116.68
K,73.10
K,103.77
K,53.60
K,64.98
K,128.68
K,57.82
K,118.14
K,72.95
K,85.62
K,103.99
K,165.92
K,110.66
K,89.93
K,104.78
K,94.51
K,48.43
K,164.19
K,88.04
K,121.65
K,85.11
K,67.13
K,62.60
K,96.21
K,63.32
K,89.28
K,166.57
K,82.28
K,53.57
K,161.09
K,70.36
K,104.66
K,143.18
K,106.45
K,60.10
K,103.57
K,93.99
K,100.43
K,134.78
K,152.83
K,94.46
K,72.20
K,102.96
K,66.12
K,88.90
K,151.31
K,52.66
K,65.40
K,92.54
K,104.18
K,99.67
K,138.84
K,121.05
K,58.73
K,150.14
K,119.15
K,114.34
K,81.30
K,92.33
K,116.61
K,159.97
K,102.12
K,78.52
K,90.26
K,99.62
K,83.37
K,141.25
K,57.88
K,72.37
K,166.33
K,79.29
K,134.53
K,87.08
K,95.74
K,75.50
K,137.32
K,116.15
K,104.73
K,58.99
K,92.42
K,78.72
K,158.52
K,99.92
K,86.35
K,74.87
K,147.20
K,158.51
K,126.78
K,94.50
K,88.41
K,80.93
K,89.50
K,134.05
K,127.95
K,74.67
K,126.12
K,73.95
K,141.96
K,51.90
K,53.75
K,117.13
K,69.63
K,71.65
K,84.82
K,76.35
K,74.03
K,107.90
K,127.69
K,121.07
K,51.54
K,86.24
K,92.22
K,150.51
K,97.83
K,54.55
K,123.18
K,156.54
K,100.91
K,89.77
K,171.02
K,102.30
K,114.34
K,91.65
K,79.01
K,74.33
K,79.52
K,92.12
K,86.97
K,153.51
K,63.84
K,142.34
K,74.20
K,89.28
K,120.53
K,134.16
K,97.25
K,124.05
K,63.45
K,137.42
K,171.94
K,72.09
K,69.59
K,78.39
K,59.88
K,57.48
K,59.25
K,120.30
K,78.26
K,123.50
K,75.51
K,131.10
K,50.63
K,117.02
K,150.61
K,104.79
K,102.62
K,78.04
K,66.86
K,104.25
K,172.02
K,95.94
K,112.98
K,67.77
K,73.83
K,96.76
K,70.22
K,128.46
K,127.54
K,91.87
K,124.68
K,134.24
K,101.90
K,62.32
K,100.76
K,115.14
K,163.57
K,66.64
K,78.34
K,123.64
K,99.68
K,104.33
K,93.35
K,66.62
K,155.70
K,72.54
K,142.01
K,68.63
K,70.65
K,56.26
K,120.77
K,95.35
K,127.67
K,92.24
K,53.02
K,63.89
K,91.42
K,139.15
K,151.38
K,128.43
K,60.51
K,69.47
K,48.26
K,115.11
K,121.88
K,59.11
K,144.72
K,127.74
K,113.76
K,96.63
K,102.71
K,160.22
K,79.59
K,121.95
K,117.58
K,76.49
K,79.10
K,100.66
K,64.01
K,58.49
K,85.77
K,159.06
K,86.24
K,73.38
K,126.41
K,57.57
K,138.36
K,63.32
K,90.73
K,74.69
K,157.60
K,72.54
K,81.53
K,136.76
K,134.64
K,139.10
K,85.25
K,95.11
K,77.45
K,64.55
K,123.69
K,140.59
K,140.22
K,64.83
K,93.86
K,64.69
K,121.64
K,132.26
K,141.17
K,77.62
K,79.10
K,125.35
K,62.49
K,57.17
K,95.46
K,130.21
K,53.99
K,85.70
K,85.44
K,77.95
K,118.09
K,74.21
K,144.52
K,46.37
K,157.30
K,101.74
K,79.11
K,93.54
K,70.29
K,92.47
K,109.15
K,137.32
K,113.38
K,109.12
K,143.54
K,87.14
K,74.37
K,105.77
K,75.73
K,77.77
K,138.70
K,82.47
K,141.26
K,92.93
K,68.90
K,124.76
K,66.35
K,114.94
K,162.91
K,86.88
K,60.34
K,66.16
K,59.94
K,141.59
K,54.94
K,88.52
K,106.89
K,110.73
K,96.89
K,138.49
K,129.86
K,61.89
K,153.81
K,116.19
K,77.69
K,103.19
K,61.76
K,134.79
K,89.85
K,83.76
K,87.14
K,104.05
K,49.39
K,140.50
K,71.26
K,119.78
K,69.81
K,69.51
K,99.54
K,128.21
K,163.70
K,119.83
K,76.35
K,98.85
K,135.48
K,100.87
K,94.43
K,75.88
K,139.14
K,105.83
K,64.96
K,129.84
K,107.88
K,103.59
K,49.14
K,62.35
K,60.89
K,143.37
K,99.85
K,119.72
K,61.56
K,124.94
K,115.45
K,95.26
K,155.23
K,78.20
K,73.42
K,102.03
K,120.55
K,142.94
K,127.05
K,103.00
K,81.08
K,73.57
K,156.62
K,136.09
K,69.79
K,64.53
K,69.73
K,94.54
K,83.34
K,104.80
K,67.89
K,123.92
K,80.06
K,114.96
K,164.76
K,75.55
K,55.57
K,131.27
K,100.38
K,68.63
K,60.30
K,133.29
K,141.10
K,129.81
K,55.65
K,98.84
K,83.93
K,88.79
K,89.15
K,71.05
K,66.80
K,162.81
K,104.75
K,124.89
K,58.57
K,69.42
K,111.59
K,85.87
K,110.10
K,121.85
K,163.18
K,85.27
K,65.17
K,116.79
K,92.38
K,103.50
K,52.41
K,84.08
K,159.20
K,73.73
K,131.43
K,78.87
K,70.82
K,104.98
K,93.75
K,123.31
K,115.53
K,69.99
K,160.62
K,69.87
K,137.94
K,156.05
K,78.13
K,122.47
K,107.38
K,77.41
K,118.29
K,115.10
K,161.24
K,57.86
K,64.51
K,141.45
K,84.80
K,74.59
K,78.14
K,57.07
K,66.02
K,82.66
K,82.09
K,122.92
K,72.86
K,129.68
K,70.89
K,94.79
K,95.85
K,123.59
K,146.11
K,156.72
K,61.66
K,135.41
K,113.09
K,85.45
K,96.22
K,115.75
K,57.23
K,64.05
K,76.66
K,68.12
K,154.65
K,52.72
K,53.12
K,132.67
K,110.67
K,133.11
K,70.21
K,46.36
K,117.72
K,86.12
K,92.63
K,126.06
K,125.02
K,66.42
K,87.34
K,153.01
K,61.13
K,98.69
K,142.35
K,158.66
K,103.99
K,90.27
K,102.88
K,60.80
K,97.21
K,138.52
K,79.82
K,64.93
K,58.76
K,80.51
K,56.88
K,96.20
K,72.37
K,106.53
K,71.35
K,65.96
K,139.10
K,143.69
K,103.49
K,84.27
K,74.54
K,105.50
K,145.32
K,145.31
K,100.01
K,159.25
K,126.94
K,61.94
K,97.60
K,59.31
K,126.16
K,127.56
K,64.98
K,72.40
K,130.46
K,76.01
K,68.97
K,82.35
K,69.27
K,99.02
K,47.03
K,135.31
K,69.07
K,159.77
K,125.66
K,87.22
K,73.66
K,88.38
K,93.91
K,113.56
K,139.47
K,152.20
K,63.40
K,95.42
K,102.43
K,66.20
K,66.53
K,153.56
K,69.10
K,66.27
K,133.67
K,87.87
K,150.85
K,62.67
K,59.63
K,116.03
K,122.83
K,62.98
K,130.22
K,115.59
K,130.22
K,103.40
K,136.91
K,130.77
K,85.21
K,68.81
K,84.48
K,99.35
K,68.14
K,57.75
K,140.96
K,98.61
K,58.35
K,108.34
K,68.23
K,121.47
K,94.76
K,144.92
K,153.50
K,67.08
K,63.34
K,129.52
K,152.76
K,118.09
K,95.84
K,121.97
K,128.56
K,132.59
K,51.60
K,60.91
K,70.77
K,104.83
K,145.25
K,96.04
K,58.26
K,88.58
K,68.56
K,85.99
K,110.23
K,49.64
K,77.39
K,126.08
K,132.27
K,72.83
K,91.63
K,132.15
K,55.08
K,71.40
K,126.71
K,92.99
K,149.10
K,96.46
K,86.91
K,112.07
K,55.66
K,76.54
K,87.78
K,112.05
K,60.47
K,102.21
K,145.21
K,71.19
K,109.85
K,78.12
K,143.42
K,87.90
K,75.12
K,77.04
K,125.97
K,156.63
K,82.14
K,159.32
K,91.96
K,57.91
K,109.45
K,77.11
K,74.63
K,115.47
K,105.48
K,54.34
K,74.30
K,55.33
K,109.38
K,93.39
K,122.29
K,68.14
K,121.24
K,88.63
K,143.39
K,158.15
K,51.06
K,140.20
K,54.25
K,98.38
K,56.78
K,128.23
K,54.36
K,149.64
K,104.01
K,127.11
K,131.99
K,57.19
K,61.19
K,137.94
K,59.34
K,54.02
K,75.17
K,94.41
K,53.74
K,118.05
K,105.37
K,92.00
K,75.66
K,106.04
K,82.01
K,158.32
K,167.18
K,83.93
K,64.13
K,74.37
K,96.01
K,116.43
K,116.28
K,147.52
K,56.61
K,105.99
K,86.02
K,85.04
K,106.20
K,113.14
K,76.69
K,85.14
K,151.05
K,68.83
K,130.92
K,70.31
K,146.16
K,137.03
K,125.73
K,77.94
K,76.49
K,138.99
K,58.12
K,95.68
K,140.09
K,53.06
K,73.83
K,100.17
K,50.75
K,81.13
K,90.08
K,80.92
K,140.83
K,142.29
K,70.09
K,102.94
K,104.83
K,161.30
K,99.40
K,123.98
K,74.18
K,54.02
K,80.37
K,51.59
K,107.02
K,160.14
K,56.23
K,97.80
K,69.64
K,94.77
K,136.18
K,68.50
K,148.15
K,52.08
K,88.96
K,114.56
K,127.99
K,131.75
K,63.28
K,115.79
K,108.83
K,76.97
K,94.55
K,110.52
K,77.94
K,136.49
K,132.72
K,161.00
K,67.90
K,66.09
K,66.34
K,129.06
K,83.67
K,117.34
K,90.93
K,118.98
K,98.20
K,170.16
K,97.38
K,153.60
K,82.98
K,138.36
K,106.16
K,62.33
K,123.33
K,117.53
K,62.42
K,121.70
K,67.96
K,80.32
K,59.61
K,63.26
K,74.43
K,116.73
K,105.22
K,76.38
K,84.20
K,165.56
K,65.19
K,142.18
K,84.26
K,74.89
K,77.26
K,149.17
K,87.21
K,133.49
K,99.80
K,88.77
K,109.58
K,71.95
K,128.73
K,115.78
K,67.72
K,103.62
K,111.48
K,86.50
K,171.22
K,85.23
K,141.05
K,62.11
K,81.86
K,109.21
K,65.86
K,110.22
K,122.70
K,121.53
K,52.48
K,76.95
K,106.66
K,111.73
K,71.06
K,78.91
K,69.45
K,167.89
K,136.52
K,72.71
K,55.10
K,98.20
K,144.45
K,177.06
K,84.28
K,86.81
K,109.05
K,108.07
K,75.33
K,96.90
K,91.35
K,73.51
K,69.14
K,103.99
K,62.37
K,97.33
K,132.02
K,156.97
K,153.54
K,72.02
K,125.76
K,119.81
K,79.69
K,66.18
K,72.69
K,91.79
K,87.95
K,176.16
K,100.50
K,67.11
K,124.24
K,79.63
K,87.76
K,103.48
K,149.01
K,135.23
K,157.86
K,166.86
K,87.18
K,131.29
K,82.69
K,85.28
K,92.22
K,61.51
K,109.19
K,105.70
K,82.93
K,116.38
K,59.37
K,60.32
K,49.04
K,57.28
K,78.51
K,169.77
K,86.23
K,102.94
K,64.15
K,92.62
K,131.42
K,91.56
K,69.28
K,96.07
K,82.18
K,108.09
K,136.96
K,62.57
K,158.21
K,107.49
K,134.76
K,69.22
K,59.52
K,124.26
K,75.00
K,162.37
K,85.47
K,70.86
K,102.88
K,114.69
K,165.59
K,62.67
K,75.21
K,160.88
K,84.40
K,83.15
K,61.52
K,123.68
K,158.53
K,97.62
K,116.99
K,76.49
K,90.66
K,106.76
K,72.96
K,56.01
K,118.39
K,95.54
K,161.39
K,69.83
K,101.35
K,114.92
K,83.77
K,126.47
K,105.83
K,145.97
K,125.14
K,61.34
K,72.13
K,127.22
K,58.00
K,83.62
K,85.04
K,70.16
K,62.04
K,142.83
K,119.76
K,75.06
K,123.20
K,89.89
K,140.03
K,132.08
K,82.07
K,105.54
K,51.54
K,59.16
K,106.39
K,51.34
K,140.41
K,132.33
K,84.00
K,94.63
K,88.15
K,167.58
K,74.91
K,90.11
K,87.37
K,164.34
K,91.70
K,82.95
K,118.01
K,81.04
K,69.59
K,61.78
K,91.74
K,61.98
K,123.96
K,169.53
K,64.76
K,149.02
K,108.45
K,113.62
K,66.34
K,59.44
K,125.25
K,60.71
K,119.73
K,61.28
K,91.64
K,105.86
K,168.23
K,87.86
K,61.15
K,119.63
K,79.72
K,133.11
K,109.51
K,93.90
K,150.19
K,63.76
K,101.91
K,49.21
K,110.49
K,86.65
K,54.03
K,125.32
K,99.29
K,54.75
K,79.62
K,172.91
K,75.60
K,132.11
K,99.83
K,113.17
K,77.28
K,61.89
K,57.95
K,154.90
K,121.99
K,110.89
K,78.33
K,119.95
K,66.34
K,82.14
K,79.58
K,133.55
K,139.00
K,99.29
K,87.18
K,155.33
K,125.91
K,63.11
K,129.06
K,63.26
K,70.26
K,145.47
K,81.61
K,131.28
K,79.05
K,63.05
K,65.04
K,71.71
K,73.64
K,107.97
K,108.35
K,148.28
K,129.37
K,127.71
K,113.67
K,78.53
K,136.32
K,62.51
K,113.59
K,76.68
K,75.78
K,153.96
K,143.68
K,76.96
K,74.10
K,72.05
K,83.33
K,82.33
K,71.89
K,165.24
K,80.43
K,128.39
K,90.44
K,119.08
K,148.39
K,121.89
K,100.75
K,86.11
K,56.30
K,78.12
K,87.26
K,63.84
K,127.84
K,68.93
K,110.05
K,121.52
K,127.83
K,73.63
K,79.65
K,64.06
K,69.07
K,161.92
K,114.73
K,86.32
K,85.28
K,109.75
K,82.37
K,140.54
K,93.99
K,163.27
K,58.91
K,79.71
K,90.21
K,135.86
K,157.04
K,99.94
K,125.89
K,78.96
K,79.74
K,58.45
K,61.22
K,58.18
K,90.87
K,120.01
K,98.75
K,59.46
K,99.67
K,175.96
K,56.75
K,147.80
K,117.44
K,115.11
K,84.25
K,56.70
K,125.60
K,75.92
K,78.86
K,64.03
K,136.75
K,107.43
K,113.52
K,145.58
K,59.45
K,62.16
K,89.42
K,140.35
K,130.07
K,75.74
K,116.18
K,58.98
K,82.02
K,164.97
K,102.75
K,141.75
K,155.78
K,78.01
K,85.54
K,60.54
K,107.08
K,61.64
K,85.94
K,106.83
K,72.19
K,106.76
K,64.66
K,137.04
K,68.87
K,91.08
K,112.74
K,65.95
K,88.04
K,90.85
K,136.11
K,108.10
K,152.11
K,117.16
K,153.32
K,80.32
K,70.87
K,54.46
K,99.61
K,58.17
K,158.78
K,100.73
K,103.96
K,61.40
K,144.15
K,107.74
K,73.52
K,145.91
K,64.67
K,116.63
K,74.36
K,107.84
K,97.44
K,123.36
K,107.57
K,128.62
K,64.63
K,60.45
K,113.19
K,167.82
K,96.92
K,127.70
K,128.71
K,65.65
K,97.44
K,45.62
K,141.48
K,129.80
K,140.52
K,109.44
K,69.70
K,72.05
K,86.66
K,104.36
K,54.93
K,75.41
K,103.13
K,112.95
K,143.72
K,55.44
K,71.38
K,78.10
K,58.71
K,63.09
K,121.46
K,78.09
K,122.47
K,56.87
K,115.31
K,69.00
K,130.55
K,69.30
K,58.93
K,62.78
K,134.57
K,124.96
K,89.05
K,90.74
K,174.05
K,157.35
K,89.29
K,88.59
K,51.71
K,96.56
K,50.48
K,138.47
K,83.40
K,125.90
K,65.62
K,101.82
K,89.01
K,66.63
K,162.64
K,128.96
K,74.55
K,117.47
K,99.46
K,156.44
K,98.27
K,80.28
K,66.68
K,95.62
K,130.46
K,151.99
K,94.88
K,130.47
K,84.47
K,72.71
K,102.95
K,75.66
K,79.47
K,83.06
K,75.19
K,175.18
K,99.54
K,101.59
K,156.08
K,84.85
K,97.65
K,159.81
K,142.33
K,80.95
K,85.67
K,70.19
K,123.42
K,84.80
K,78.62
K,155.09
K,114.44
K,69.01
K,136.90
K,57.85
K,105.13
K,75.18
K,128.56
K,52.18
K,87.37
K,130.34
K,73.62
K,76.09
K,90.34
K,87.39
K,56.33
K,155.82
K,61.98
K,133.27
K,95.66
K,166.69
K,76.92
K,60.81
K,127.23
K,90.74
K,67.12
K,73.49
K,134.92
K,55.93
K,129.44
K,76.77
K,124.27
K,116.16
K,116.16
K,59.54
K,79.42
K,112.26
K,83.08
K,85.47
K,146.32
K,94.09
K,163.81
K,118.23
K,127.12
K,77.28
K,65.05
K,52.43
K,139.01
K,126.21
K,64.66
K,107.22
K,89.25
K,106.98
K,73.43
K,90.95
K,59.44
K,51.04
K,102.66
K,76.85
K,125.84
K,114.91
K,100.83
K,125.57
K,73.48
K,165.02
K,52.20
K,67.94
K,120.07
K,116.27
K,90.52
K,71.03
K,160.22
K,89.80
K,116.82
K,83.27
K,152.14
K,86.27
K,103.97
K,64.02
K,55.16
K,118.28
K,115.84
K,152.74
K,52.66
K,100.05
K,54.50
K,141.65
K,114.20
K,56.39
K,129.00
K,110.36
K,100.95
K,107.05
K,115.01
K,63.96
K,93.83
K,82.96
K,91.74
K,151.57
K,120.69
K,116.21
K,59.72
K,67.80
K,137.33
K,118.60
K,66.65
K,116.77
K,105.35
K,52.92
K,51.64
K,81.47
K,150.27
K,80.92
K,155.11
K,68.49
K,94.46
K,77.27
K,80.99
K,80.93
K,172.94
K,102.65
K,91.85
K,104.96
K,123.52
K,102.43
K,144.63
K,70.98
K,56.41
K,99.07
K,85.80
K,114.47
K,157.84
K,106.27
K,152.13
K,118.45
K,62.54
K,144.97
K,74.55
K,67.02
K,145.06
K,58.78
K,103.86
K,104.51
K,84.54
K,166.26
K,87.29
K,76.82
K,81.85
K,137.08
K,102.33
K,57.99
K,117.67
K,76.25
K,78.20
K,166.31
K,120.59
K,114.13
K,76.24
K,76.05
K,62.62
K,56.60
K,94.90
K,75.66
K,130.14
K,156.77
K,63.99
K,168.89
K,122.23
K,65.35
K,120.97
K,62.73
K,125.11
K,60.42
K,72.87
K,111.66
K,114.42
K,82.96
K,94.30
K,121.52
K,170.83
K,111.58
K,95.26
K,73.27
K,95.30
K,153.09
K,139.52
K,76.85
K,105.62
K,66.12
K,79.82
K,73.71
K,79.58
K,62.56
K,73.30
K,118.30
K,76.03
K,136.62
K,131.11
K,101.99
K,54.08
K,142.29
K,132.03
K,88.53
K,58.76
K,133.48
K,65.10
K,102.34
K,160.25
K,100.00
K,158.27
K,79.42
K,66.13
K,98.01
K,85.63
K,96.39
K,87.54
K,81.98
K,151.21
K,71.04
K,71.04
K,78.91
K,125.59
K,65.59
K,111.11
K,150.20
K,67.77
K,84.94
K,77.36
K,55.08
K,133.07
K,138.94
K,138.59
K,126.47
K,59.63
K,82.46
K,77.62
K,63.66
K,107.04
K,124.47
K,136.94
K,154.64
K,105.03
K,84.19
K,153.03
K,75.11
K,51.79
K,86.80
K,48.76
K,130.24
K,51.95
K,88.17
K,157.80
K,85.90
K,106.66
K,83.86
K,55.87
K,130.48
K,138.17
K,63.88
K,87.98
K,148.24
K,107.32
K,76.06
K,113.41
K,78.73
K,117.80
K,139.19
K,154.28
K,68.76
K,121.27
K,106.44
K,67.08
K,121.95
K,74.49
K,125.44
K,69.13
K,64.18
K,132.23
K,135.62
K,76.04
K,60.35
K,77.05
K,65.80
K,125.62
K,108.07
K,102.40
K,157.31
K,86.47
K,72.88
K,105.43
K,76.51
K,147.66
K,143.13
K,81.67
K,103.23
K,62.72
K,58.04
K,71.18
K,169.21
K,88.64
K,112.60
K,74.60
K,50.36
K,127.28
K,90.30
K,98.45
K,58.81
K,114.41
K,131.12
K,51.28
K,81.18
K,95.72
K,81.07
K,116.13
K,134.97
K,168.99
K,172.17
K,140.74
K,93.70
K,74.59
K,46.14
K,83.73
K,109.20
K,80.07
K,70.99
K,52.51
K,61.34
K,126.54
K,73.55
K,81.15
K,140.87
K,61.18
K,68.06
K,78.26
K,72.73
K,113.99
K,109.14
