Salt,Temperatures_K,Thermal_Conductivity_W_mK
0.5NaCl-0.5KCl,"930.000000,932.727273,935.454545,938.181818,940.909091,943.636364,946.363636,949.090909,951.818182,954.545455,957.272727,960.000000,962.727273,965.454545,968.181818,970.909091,973.636364,976.363636,979.090909,981.818182,984.545455,987.272727,990.000000,992.727273,995.454545,998.181818,1000.909091,1003.636364,1006.363636,1009.090909,1011.818182,1014.545455,1017.272727,1020.000000,1022.727273,1025.454545,1028.181818,1030.909091,1033.636364,1036.363636,1039.090909,1041.818182,1044.545455,1047.272727,1050.000000,1052.727273,1055.454545,1058.181818,1060.909091,1063.636364,1066.363636,1069.090909,1071.818182,1074.545455,1077.272727,1080.000000,1082.727273,1085.454545,1088.181818,1090.909091,1093.636364,1096.363636,1099.090909,1101.818182,1104.545455,1107.272727,1110.000000,1112.727273,1115.454545,1118.181818,1120.909091,1123.636364,1126.363636,1129.090909,1131.818182,1134.545455,1137.272727,1140.000000,1142.727273,1145.454545,1148.181818,1150.909091,1153.636364,1156.363636,1159.090909,1161.818182,1164.545455,1167.272727,1170.000000,1172.727273,1175.454545,1178.181818,1180.909091,1183.636364,1186.363636,1189.090909,1191.818182,1194.545455,1197.272727,1200.000000","0.425310,0.424767,0.424225,0.423683,0.423140,0.422598,0.422056,0.421513,0.420971,0.420429,0.419887,0.419344,0.418802,0.418260,0.417717,0.417175,0.416633,0.416090,0.415548,0.415006,0.414464,0.413921,0.413379,0.412837,0.412294,0.411752,0.411210,0.410667,0.410125,0.409583,0.409041,0.408498,0.407956,0.407414,0.406871,0.406329,0.405787,0.405245,0.404702,0.404160,0.403618,0.403075,0.402533,0.401991,0.401448,0.400906,0.400364,0.399822,0.399279,0.398737,0.398195,0.397652,0.397110,0.396568,0.396025,0.395483,0.394941,0.394399,0.393856,0.393314,0.392772,0.392229,0.391687,0.391145,0.390602,0.390060,0.389518,0.388976,0.388433,0.387891,0.387349,0.386806,0.386264,0.385722,0.385180,0.384637,0.384095,0.383553,0.383010,0.382468,0.381926,0.381383,0.380841,0.380299,0.379757,0.379214,0.378672,0.378130,0.377587,0.377045,0.376503,0.375960,0.375418,0.374876,0.374334,0.373791,0.373249,0.372707,0.372164,0.371622"
0.3CaCl2-0.7LiCl,"771.150000,776.491919,781.833838,787.175758,792.517677,797.859596,803.201515,808.543434,813.885354,819.227273,824.569192,829.911111,835.253030,840.594949,845.936869,851.278788,856.620707,861.962626,867.304545,872.646465,877.988384,883.330303,888.672222,894.014141,899.356061,904.697980,910.039899,915.381818,920.723737,926.065657,931.407576,936.749495,942.091414,947.433333,952.775253,958.117172,963.459091,968.801010,974.142929,979.484848,984.826768,990.168687,995.510606,1000.852525,1006.194444,1011.536364,1016.878283,1022.220202,1027.562121,1032.904040,1038.245960,1043.587879,1048.929798,1054.271717,1059.613636,1064.955556,1070.297475,1075.639394,1080.981313,1086.323232,1091.665152,1097.007071,1102.348990,1107.690909,1113.032828,1118.374747,1123.716667,1129.058586,1134.400505,1139.742424,1145.084343,1150.426263,1155.768182,1161.110101,1166.452020,1171.793939,1177.135859,1182.477778,1187.819697,1193.161616,1198.503535,1203.845455,1209.187374,1214.529293,1219.871212,1225.213131,1230.555051,1235.896970,1241.238889,1246.580808,1251.922727,1257.264646,1262.606566,1267.948485,1273.290404,1278.632323,1283.974242,1289.316162,1294.658081,1300.000000","0.418725,0.418051,0.417377,0.416703,0.416029,0.415355,0.414680,0.414006,0.413332,0.412658,0.411984,0.411310,0.410636,0.409961,0.409287,0.408613,0.407939,0.407265,0.406591,0.405917,0.405242,0.404568,0.403894,0.403220,0.402546,0.401872,0.401198,0.400523,0.399849,0.399175,0.398501,0.397827,0.397153,0.396479,0.395804,0.395130,0.394456,0.393782,0.393108,0.392434,0.391760,0.391085,0.390411,0.389737,0.389063,0.388389,0.387715,0.387041,0.386366,0.385692,0.385018,0.384344,0.383670,0.382996,0.382322,0.381647,0.380973,0.380299,0.379625,0.378951,0.378277,0.377603,0.376928,0.376254,0.375580,0.374906,0.374232,0.373558,0.372883,0.372209,0.371535,0.370861,0.370187,0.369513,0.368839,0.368164,0.367490,0.366816,0.366142,0.365468,0.364794,0.364120,0.363445,0.362771,0.362097,0.361423,0.360749,0.360075,0.359401,0.358726,0.358052,0.357378,0.356704,0.356030,0.355356,0.354681,0.354007,0.353333,0.352659,0.351985"
0.5097CaCl2-0.4903NaCl,"779.150000,784.411111,789.672222,794.933333,800.194444,805.455556,810.716667,815.977778,821.238889,826.500000,831.761111,837.022222,842.283333,847.544444,852.805556,858.066667,863.327778,868.588889,873.850000,879.111111,884.372222,889.633333,894.894444,900.155556,905.416667,910.677778,915.938889,921.200000,926.461111,931.722222,936.983333,942.244444,947.505556,952.766667,958.027778,963.288889,968.550000,973.811111,979.072222,984.333333,989.594444,994.855556,1000.116667,1005.377778,1010.638889,1015.900000,1021.161111,1026.422222,1031.683333,1036.944444,1042.205556,1047.466667,1052.727778,1057.988889,1063.250000,1068.511111,1073.772222,1079.033333,1084.294444,1089.555556,1094.816667,1100.077778,1105.338889,1110.600000,1115.861111,1121.122222,1126.383333,1131.644444,1136.905556,1142.166667,1147.427778,1152.688889,1157.950000,1163.211111,1168.472222,1173.733333,1178.994444,1184.255556,1189.516667,1194.777778,1200.038889,1205.300000,1210.561111,1215.822222,1221.083333,1226.344444,1231.605556,1236.866667,1242.127778,1247.388889,1252.650000,1257.911111,1263.172222,1268.433333,1273.694444,1278.955556,1284.216667,1289.477778,1294.738889,1300.000000","0.416073,0.415423,0.414773,0.414123,0.413473,0.412823,0.412173,0.411523,0.410873,0.410223,0.409573,0.408923,0.408273,0.407623,0.406973,0.406323,0.405673,0.405023,0.404373,0.403724,0.403074,0.402424,0.401774,0.401124,0.400474,0.399824,0.399174,0.398524,0.397874,0.397224,0.396574,0.395924,0.395274,0.394624,0.393974,0.393324,0.392674,0.392024,0.391374,0.390725,0.390075,0.389425,0.388775,0.388125,0.387475,0.386825,0.386175,0.385525,0.384875,0.384225,0.383575,0.382925,0.382275,0.381625,0.380975,0.380325,0.379675,0.379025,0.378376,0.377726,0.377076,0.376426,0.375776,0.375126,0.374476,0.373826,0.373176,0.372526,0.371876,0.371226,0.370576,0.369926,0.369276,0.368626,0.367976,0.367326,0.366677,0.366027,0.365377,0.364727,0.364077,0.363427,0.362777,0.362127,0.361477,0.360827,0.360177,0.359527,0.358877,0.358227,0.357577,0.356927,0.356277,0.355627,0.354978,0.354328,0.353678,0.353028,0.352378,0.351728"
0.282CaCl2-0.718KCl,"921.150000,924.976768,928.803535,932.630303,936.457071,940.283838,944.110606,947.937374,951.764141,955.590909,959.417677,963.244444,967.071212,970.897980,974.724747,978.551515,982.378283,986.205051,990.031818,993.858586,997.685354,1001.512121,1005.338889,1009.165657,1012.992424,1016.819192,1020.645960,1024.472727,1028.299495,1032.126263,1035.953030,1039.779798,1043.606566,1047.433333,1051.260101,1055.086869,1058.913636,1062.740404,1066.567172,1070.393939,1074.220707,1078.047475,1081.874242,1085.701010,1089.527778,1093.354545,1097.181313,1101.008081,1104.834848,1108.661616,1112.488384,1116.315152,1120.141919,1123.968687,1127.795455,1131.622222,1135.448990,1139.275758,1143.102525,1146.929293,1150.756061,1154.582828,1158.409596,1162.236364,1166.063131,1169.889899,1173.716667,1177.543434,1181.370202,1185.196970,1189.023737,1192.850505,1196.677273,1200.504040,1204.330808,1208.157576,1211.984343,1215.811111,1219.637879,1223.464646,1227.291414,1231.118182,1234.944949,1238.771717,1242.598485,1246.425253,1250.252020,1254.078788,1257.905556,1261.732323,1265.559091,1269.385859,1273.212626,1277.039394,1280.866162,1284.692929,1288.519697,1292.346465,1296.173232,1300.000000","0.350713,0.350145,0.349578,0.349011,0.348443,0.347876,0.347309,0.346741,0.346174,0.345607,0.345039,0.344472,0.343905,0.343337,0.342770,0.342203,0.341635,0.341068,0.340501,0.339933,0.339366,0.338799,0.338231,0.337664,0.337097,0.336529,0.335962,0.335395,0.334827,0.334260,0.333693,0.333125,0.332558,0.331991,0.331423,0.330856,0.330289,0.329721,0.329154,0.328587,0.328020,0.327452,0.326885,0.326318,0.325750,0.325183,0.324616,0.324048,0.323481,0.322914,0.322346,0.321779,0.321212,0.320644,0.320077,0.319510,0.318943,0.318375,0.317808,0.317241,0.316673,0.316106,0.315539,0.314971,0.314404,0.313837,0.313270,0.312702,0.312135,0.311568,0.311000,0.310433,0.309866,0.309298,0.308731,0.308164,0.307597,0.307029,0.306462,0.305895,0.305327,0.304760,0.304193,0.303626,0.303058,0.302491,0.301924,0.301357,0.300789,0.300222,0.299655,0.299087,0.298520,0.297953,0.297386,0.296818,0.296251,0.295684,0.295117,0.294549"
0.42KF-0.465LiF-0.115NaF,"735.000000,740.707071,746.414141,752.121212,757.828283,763.535354,769.242424,774.949495,780.656566,786.363636,792.070707,797.777778,803.484848,809.191919,814.898990,820.606061,826.313131,832.020202,837.727273,843.434343,849.141414,854.848485,860.555556,866.262626,871.969697,877.676768,883.383838,889.090909,894.797980,900.505051,906.212121,911.919192,917.626263,923.333333,929.040404,934.747475,940.454545,946.161616,951.868687,957.575758,963.282828,968.989899,974.696970,980.404040,986.111111,991.818182,997.525253,1003.232323,1008.939394,1014.646465,1020.353535,1026.060606,1031.767677,1037.474747,1043.181818,1048.888889,1054.595960,1060.303030,1066.010101,1071.717172,1077.424242,1083.131313,1088.838384,1094.545455,1100.252525,1105.959596,1111.666667,1117.373737,1123.080808,1128.787879,1134.494949,1140.202020,1145.909091,1151.616162,1157.323232,1163.030303,1168.737374,1174.444444,1180.151515,1185.858586,1191.565657,1197.272727,1202.979798,1208.686869,1214.393939,1220.101010,1225.808081,1231.515152,1237.222222,1242.929293,1248.636364,1254.343434,1260.050505,1265.757576,1271.464646,1277.171717,1282.878788,1288.585859,1294.292929,1300.000000","1.006077,1.003620,1.001164,0.998707,0.996251,0.993794,0.991337,0.988881,0.986424,0.983967,0.981511,0.979054,0.976597,0.974140,0.971684,0.969227,0.966770,0.964313,0.961857,0.959400,0.956943,0.954486,0.952029,0.949572,0.947116,0.944659,0.942202,0.939745,0.937288,0.934831,0.932374,0.929917,0.927460,0.925003,0.922546,0.920089,0.917632,0.915175,0.912718,0.910261,0.907804,0.905347,0.902890,0.900433,0.897976,0.895519,0.893062,0.890605,0.888147,0.885690,0.883233,0.880776,0.878319,0.875862,0.873404,0.870947,0.868490,0.866033,0.863575,0.861118,0.858661,0.856203,0.853746,0.851289,0.848831,0.846374,0.843917,0.841459,0.839002,0.836544,0.834087,0.831629,0.829172,0.826714,0.824257,0.821799,0.819342,0.816884,0.814427,0.811969,0.809512,0.807054,0.804596,0.802139,0.799681,0.797223,0.794766,0.792308,0.789850,0.787392,0.784935,0.782477,0.780019,0.777561,0.775104,0.772646,0.770188,0.767730,0.765272,0.762814"
0.59KF-0.065MgF2-0.345NaF,"958.000000,961.454545,964.909091,968.363636,971.818182,975.272727,978.727273,982.181818,985.636364,989.090909,992.545455,996.000000,999.454545,1002.909091,1006.363636,1009.818182,1013.272727,1016.727273,1020.181818,1023.636364,1027.090909,1030.545455,1034.000000,1037.454545,1040.909091,1044.363636,1047.818182,1051.272727,1054.727273,1058.181818,1061.636364,1065.090909,1068.545455,1072.000000,1075.454545,1078.909091,1082.363636,1085.818182,1089.272727,1092.727273,1096.181818,1099.636364,1103.090909,1106.545455,1110.000000,1113.454545,1116.909091,1120.363636,1123.818182,1127.272727,1130.727273,1134.181818,1137.636364,1141.090909,1144.545455,1148.000000,1151.454545,1154.909091,1158.363636,1161.818182,1165.272727,1168.727273,1172.181818,1175.636364,1179.090909,1182.545455,1186.000000,1189.454545,1192.909091,1196.363636,1199.818182,1203.272727,1206.727273,1210.181818,1213.636364,1217.090909,1220.545455,1224.000000,1227.454545,1230.909091,1234.363636,1237.818182,1241.272727,1244.727273,1248.181818,1251.636364,1255.090909,1258.545455,1262.000000,1265.454545,1268.909091,1272.363636,1275.818182,1279.272727,1282.727273,1286.181818,1289.636364,1293.090909,1296.545455,1300.000000","0.600186,0.599405,0.598624,0.597843,0.597062,0.596281,0.595500,0.594719,0.593938,0.593157,0.592376,0.591595,0.590814,0.590033,0.589252,0.588471,0.587690,0.586909,0.586128,0.585347,0.584566,0.583785,0.583004,0.582223,0.581442,0.580661,0.579880,0.579099,0.578318,0.577537,0.576756,0.575975,0.575194,0.574413,0.573632,0.572851,0.572070,0.571289,0.570508,0.569727,0.568946,0.568165,0.567384,0.566603,0.565822,0.565041,0.564260,0.563479,0.562698,0.561917,0.561136,0.560355,0.559574,0.558793,0.558012,0.557231,0.556450,0.555669,0.554888,0.554107,0.553326,0.552545,0.551764,0.550983,0.550202,0.549422,0.548641,0.547860,0.547079,0.546298,0.545517,0.544736,0.543955,0.543174,0.542393,0.541612,0.540831,0.540050,0.539269,0.538488,0.537707,0.536926,0.536145,0.535364,0.534583,0.533802,0.533021,0.532240,0.531459,0.530678,0.529897,0.529117,0.528336,0.527555,0.526774,0.525993,0.525212,0.524431,0.523650,0.522869"
0.22KCl-0.45MgCl2-0.33NaCl,"658.150000,664.633333,671.116667,677.600000,684.083333,690.566667,697.050000,703.533333,710.016667,716.500000,722.983333,729.466667,735.950000,742.433333,748.916667,755.400000,761.883333,768.366667,774.850000,781.333333,787.816667,794.300000,800.783333,807.266667,813.750000,820.233333,826.716667,833.200000,839.683333,846.166667,852.650000,859.133333,865.616667,872.100000,878.583333,885.066667,891.550000,898.033333,904.516667,911.000000,917.483333,923.966667,930.450000,936.933333,943.416667,949.900000,956.383333,962.866667,969.350000,975.833333,982.316667,988.800000,995.283333,1001.766667,1008.250000,1014.733333,1021.216667,1027.700000,1034.183333,1040.666667,1047.150000,1053.633333,1060.116667,1066.600000,1073.083333,1079.566667,1086.050000,1092.533333,1099.016667,1105.500000,1111.983333,1118.466667,1124.950000,1131.433333,1137.916667,1144.400000,1150.883333,1157.366667,1163.850000,1170.333333,1176.816667,1183.300000,1189.783333,1196.266667,1202.750000,1209.233333,1215.716667,1222.200000,1228.683333,1235.166667,1241.650000,1248.133333,1254.616667,1261.100000,1267.583333,1274.066667,1280.550000,1287.033333,1293.516667,1300.000000","0.436058,0.435178,0.434298,0.433419,0.432539,0.431659,0.430779,0.429899,0.429019,0.428140,0.427260,0.426380,0.425500,0.424620,0.423740,0.422861,0.421981,0.421101,0.420221,0.419341,0.418461,0.417582,0.416702,0.415822,0.414942,0.414062,0.413182,0.412303,0.411423,0.410543,0.409663,0.408783,0.407903,0.407024,0.406144,0.405264,0.404384,0.403504,0.402624,0.401745,0.400865,0.399985,0.399105,0.398225,0.397345,0.396466,0.395586,0.394706,0.393826,0.392946,0.392066,0.391187,0.390307,0.389427,0.388547,0.387667,0.386787,0.385908,0.385028,0.384148,0.383268,0.382388,0.381508,0.380629,0.379749,0.378869,0.377989,0.377109,0.376229,0.375350,0.374470,0.373590,0.372710,0.371830,0.370951,0.370071,0.369191,0.368311,0.367431,0.366551,0.365672,0.364792,0.363912,0.363032,0.362152,0.361272,0.360393,0.359513,0.358633,0.357753,0.356873,0.355994,0.355114,0.354234,0.353354,0.352474,0.351594,0.350715,0.349835,0.348955"
0.41KCl-0.38MgCl2-0.21NaCl,"660.150000,666.613131,673.076263,679.539394,686.002525,692.465657,698.928788,705.391919,711.855051,718.318182,724.781313,731.244444,737.707576,744.170707,750.633838,757.096970,763.560101,770.023232,776.486364,782.949495,789.412626,795.875758,802.338889,808.802020,815.265152,821.728283,828.191414,834.654545,841.117677,847.580808,854.043939,860.507071,866.970202,873.433333,879.896465,886.359596,892.822727,899.285859,905.748990,912.212121,918.675253,925.138384,931.601515,938.064646,944.527778,950.990909,957.454040,963.917172,970.380303,976.843434,983.306566,989.769697,996.232828,1002.695960,1009.159091,1015.622222,1022.085354,1028.548485,1035.011616,1041.474747,1047.937879,1054.401010,1060.864141,1067.327273,1073.790404,1080.253535,1086.716667,1093.179798,1099.642929,1106.106061,1112.569192,1119.032323,1125.495455,1131.958586,1138.421717,1144.884848,1151.347980,1157.811111,1164.274242,1170.737374,1177.200505,1183.663636,1190.126768,1196.589899,1203.053030,1209.516162,1215.979293,1222.442424,1228.905556,1235.368687,1241.831818,1248.294949,1254.758081,1261.221212,1267.684343,1274.147475,1280.610606,1287.073737,1293.536869,1300.000000","0.415765,0.414858,0.413951,0.413043,0.412136,0.411228,0.410321,0.409414,0.408506,0.407599,0.406691,0.405784,0.404877,0.403969,0.403062,0.402155,0.401247,0.400340,0.399432,0.398525,0.397618,0.396710,0.395803,0.394896,0.393988,0.393081,0.392173,0.391266,0.390359,0.389451,0.388544,0.387637,0.386729,0.385822,0.384915,0.384007,0.383100,0.382192,0.381285,0.380378,0.379470,0.378563,0.377656,0.376748,0.375841,0.374934,0.374026,0.373119,0.372212,0.371304,0.370397,0.369489,0.368582,0.367675,0.366767,0.365860,0.364953,0.364045,0.363138,0.362231,0.361323,0.360416,0.359509,0.358601,0.357694,0.356787,0.355879,0.354972,0.354065,0.353157,0.352250,0.351343,0.350435,0.349528,0.348621,0.347713,0.346806,0.345899,0.344991,0.344084,0.343177,0.342269,0.341362,0.340455,0.339547,0.338640,0.337733,0.336825,0.335918,0.335011,0.334103,0.333196,0.332289,0.331382,0.330474,0.329567,0.328660,0.327752,0.326845,0.325938"
0.525CaCl2-0.058KCl-0.417NaCl,"769.450000,774.809091,780.168182,785.527273,790.886364,796.245455,801.604545,806.963636,812.322727,817.681818,823.040909,828.400000,833.759091,839.118182,844.477273,849.836364,855.195455,860.554545,865.913636,871.272727,876.631818,881.990909,887.350000,892.709091,898.068182,903.427273,908.786364,914.145455,919.504545,924.863636,930.222727,935.581818,940.940909,946.300000,951.659091,957.018182,962.377273,967.736364,973.095455,978.454545,983.813636,989.172727,994.531818,999.890909,1005.250000,1010.609091,1015.968182,1021.327273,1026.686364,1032.045455,1037.404545,1042.763636,1048.122727,1053.481818,1058.840909,1064.200000,1069.559091,1074.918182,1080.277273,1085.636364,1090.995455,1096.354545,1101.713636,1107.072727,1112.431818,1117.790909,1123.150000,1128.509091,1133.868182,1139.227273,1144.586364,1149.945455,1155.304545,1160.663636,1166.022727,1171.381818,1176.740909,1182.100000,1187.459091,1192.818182,1198.177273,1203.536364,1208.895455,1214.254545,1219.613636,1224.972727,1230.331818,1235.690909,1241.050000,1246.409091,1251.768182,1257.127273,1262.486364,1267.845455,1273.204545,1278.563636,1283.922727,1289.281818,1294.640909,1300.000000","0.419531,0.418797,0.418063,0.417328,0.416594,0.415860,0.415126,0.414392,0.413658,0.412924,0.412190,0.411455,0.410721,0.409987,0.409253,0.408519,0.407785,0.407051,0.406316,0.405582,0.404848,0.404114,0.403380,0.402646,0.401912,0.401177,0.400443,0.399709,0.398975,0.398241,0.397507,0.396773,0.396038,0.395304,0.394570,0.393836,0.393102,0.392368,0.391634,0.390899,0.390165,0.389431,0.388697,0.387963,0.387229,0.386495,0.385760,0.385026,0.384292,0.383558,0.382824,0.382090,0.381356,0.380621,0.379887,0.379153,0.378419,0.377685,0.376951,0.376216,0.375482,0.374748,0.374014,0.373280,0.372546,0.371812,0.371077,0.370343,0.369609,0.368875,0.368141,0.367407,0.366673,0.365938,0.365204,0.364470,0.363736,0.363002,0.362268,0.361533,0.360799,0.360065,0.359331,0.358597,0.357863,0.357128,0.356394,0.355660,0.354926,0.354192,0.353458,0.352724,0.351989,0.351255,0.350521,0.349787,0.349053,0.348319,0.347584,0.346850"
1.0ThF4,"1384.000000,1383.151515,1382.303030,1381.454545,1380.606061,1379.757576,1378.909091,1378.060606,1377.212121,1376.363636,1375.515152,1374.666667,1373.818182,1372.969697,1372.121212,1371.272727,1370.424242,1369.575758,1368.727273,1367.878788,1367.030303,1366.181818,1365.333333,1364.484848,1363.636364,1362.787879,1361.939394,1361.090909,1360.242424,1359.393939,1358.545455,1357.696970,1356.848485,1356.000000,1355.151515,1354.303030,1353.454545,1352.606061,1351.757576,1350.909091,1350.060606,1349.212121,1348.363636,1347.515152,1346.666667,1345.818182,1344.969697,1344.121212,1343.272727,1342.424242,1341.575758,1340.727273,1339.878788,1339.030303,1338.181818,1337.333333,1336.484848,1335.636364,1334.787879,1333.939394,1333.090909,1332.242424,1331.393939,1330.545455,1329.696970,1328.848485,1328.000000,1327.151515,1326.303030,1325.454545,1324.606061,1323.757576,1322.909091,1322.060606,1321.212121,1320.363636,1319.515152,1318.666667,1317.818182,1316.969697,1316.121212,1315.272727,1314.424242,1313.575758,1312.727273,1311.878788,1311.030303,1310.181818,1309.333333,1308.484848,1307.636364,1306.787879,1305.939394,1305.090909,1304.242424,1303.393939,1302.545455,1301.696970,1300.848485,1300.000000","0.359546,0.359574,0.359601,0.359629,0.359656,0.359684,0.359711,0.359739,0.359766,0.359794,0.359821,0.359849,0.359876,0.359904,0.359931,0.359959,0.359986,0.360014,0.360041,0.360069,0.360096,0.360124,0.360151,0.360179,0.360206,0.360234,0.360261,0.360289,0.360316,0.360344,0.360371,0.360399,0.360426,0.360454,0.360481,0.360509,0.360536,0.360564,0.360591,0.360619,0.360646,0.360674,0.360701,0.360729,0.360756,0.360784,0.360811,0.360839,0.360866,0.360894,0.360921,0.360949,0.360976,0.361004,0.361031,0.361059,0.361086,0.361114,0.361141,0.361169,0.361196,0.361224,0.361251,0.361279,0.361306,0.361334,0.361361,0.361389,0.361416,0.361444,0.361471,0.361499,0.361526,0.361554,0.361581,0.361609,0.361636,0.361664,0.361691,0.361719,0.361746,0.361774,0.361801,0.361829,0.361856,0.361884,0.361911,0.361939,0.361966,0.361994,0.362021,0.362049,0.362076,0.362104,0.362131,0.362159,0.362186,0.362214,0.362241,0.362269"
1.0UF4,"1309.000000,1311.939394,1314.878788,1317.818182,1320.757576,1323.696970,1326.636364,1329.575758,1332.515152,1335.454545,1338.393939,1341.333333,1344.272727,1347.212121,1350.151515,1353.090909,1356.030303,1358.969697,1361.909091,1364.848485,1367.787879,1370.727273,1373.666667,1376.606061,1379.545455,1382.484848,1385.424242,1388.363636,1391.303030,1394.242424,1397.181818,1400.121212,1403.060606,1406.000000,1408.939394,1411.878788,1414.818182,1417.757576,1420.696970,1423.636364,1426.575758,1429.515152,1432.454545,1435.393939,1438.333333,1441.272727,1444.212121,1447.151515,1450.090909,1453.030303,1455.969697,1458.909091,1461.848485,1464.787879,1467.727273,1470.666667,1473.606061,1476.545455,1479.484848,1482.424242,1485.363636,1488.303030,1491.242424,1494.181818,1497.121212,1500.060606,1503.000000,1505.939394,1508.878788,1511.818182,1514.757576,1517.696970,1520.636364,1523.575758,1526.515152,1529.454545,1532.393939,1535.333333,1538.272727,1541.212121,1544.151515,1547.090909,1550.030303,1552.969697,1555.909091,1558.848485,1561.787879,1564.727273,1567.666667,1570.606061,1573.545455,1576.484848,1579.424242,1582.363636,1585.303030,1588.242424,1591.181818,1594.121212,1597.060606,1600.000000","0.287228,0.287148,0.287068,0.286988,0.286908,0.286828,0.286748,0.286668,0.286588,0.286508,0.286428,0.286348,0.286267,0.286187,0.286107,0.286027,0.285947,0.285867,0.285787,0.285707,0.285627,0.285547,0.285467,0.285386,0.285306,0.285226,0.285146,0.285066,0.284986,0.284906,0.284826,0.284746,0.284666,0.284586,0.284506,0.284425,0.284345,0.284265,0.284185,0.284105,0.284025,0.283945,0.283865,0.283785,0.283705,0.283625,0.283545,0.283464,0.283384,0.283304,0.283224,0.283144,0.283064,0.282984,0.282904,0.282824,0.282744,0.282664,0.282584,0.282503,0.282423,0.282343,0.282263,0.282183,0.282103,0.282023,0.281943,0.281863,0.281783,0.281703,0.281623,0.281542,0.281462,0.281382,0.281302,0.281222,0.281142,0.281062,0.280982,0.280902,0.280822,0.280742,0.280661,0.280581,0.280501,0.280421,0.280341,0.280261,0.280181,0.280101,0.280021,0.279941,0.279861,0.279781,0.279700,0.279620,0.279540,0.279460,0.279380,0.279300"
0.64NaCl-0.36UCl3,"784.150000,788.350505,792.551010,796.751515,800.952020,805.152525,809.353030,813.553535,817.754040,821.954545,826.155051,830.355556,834.556061,838.756566,842.957071,847.157576,851.358081,855.558586,859.759091,863.959596,868.160101,872.360606,876.561111,880.761616,884.962121,889.162626,893.363131,897.563636,901.764141,905.964646,910.165152,914.365657,918.566162,922.766667,926.967172,931.167677,935.368182,939.568687,943.769192,947.969697,952.170202,956.370707,960.571212,964.771717,968.972222,973.172727,977.373232,981.573737,985.774242,989.974747,994.175253,998.375758,1002.576263,1006.776768,1010.977273,1015.177778,1019.378283,1023.578788,1027.779293,1031.979798,1036.180303,1040.380808,1044.581313,1048.781818,1052.982323,1057.182828,1061.383333,1065.583838,1069.784343,1073.984848,1078.185354,1082.385859,1086.586364,1090.786869,1094.987374,1099.187879,1103.388384,1107.588889,1111.789394,1115.989899,1120.190404,1124.390909,1128.591414,1132.791919,1136.992424,1141.192929,1145.393434,1149.593939,1153.794444,1157.994949,1162.195455,1166.395960,1170.596465,1174.796970,1178.997475,1183.197980,1187.398485,1191.598990,1195.799495,1200.000000","0.114505,0.114288,0.114070,0.113852,0.113634,0.113416,0.113199,0.112981,0.112763,0.112545,0.112327,0.112109,0.111892,0.111674,0.111456,0.111238,0.111020,0.110802,0.110584,0.110366,0.110148,0.109931,0.109713,0.109495,0.109277,0.109059,0.108841,0.108623,0.108405,0.108187,0.107969,0.107751,0.107533,0.107315,0.107097,0.106879,0.106661,0.106443,0.106225,0.106007,0.105789,0.105571,0.105352,0.105134,0.104916,0.104698,0.104480,0.104262,0.104044,0.103826,0.103607,0.103389,0.103171,0.102953,0.102735,0.102517,0.102298,0.102080,0.101862,0.101644,0.101425,0.101207,0.100989,0.100771,0.100552,0.100334,0.100116,0.099898,0.099679,0.099461,0.099243,0.099024,0.098806,0.098588,0.098369,0.098151,0.097932,0.097714,0.097496,0.097277,0.097059,0.096840,0.096622,0.096403,0.096185,0.095967,0.095748,0.095530,0.095311,0.095093,0.094874,0.094655,0.094437,0.094218,0.094000,0.093781,0.093563,0.093344,0.093125,0.092907"
