r (A),g(r)_weighted_U-U,g(r)_weighted_Na-U,g(r)_weighted_U-F,g(r)_weighted_Na-Na,g(r)_weighted_Na-F,g(r)_weighted_F-F,S_i_U-F,S_i_Na-F,Average_SCL,lambda_BC
1.0578789394697348,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.0618709354677338,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.0658629314657329,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.069854927463732,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.0738469234617307,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.0778389194597298,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.0818309154577288,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.0858229114557278,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.0898149074537269,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.0938069034517257,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.0977988994497248,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.1017908954477238,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.1057828914457228,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.1097748874437219,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.113766883441721,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.1177588794397197,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.1217508754377188,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.1257428714357178,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.1297348674337169,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.133726863431716,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.1377188594297147,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.1417108554277138,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.1457028514257128,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.1496948474237119,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.153686843421711,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.1576788394197097,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.1616708354177088,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.1656628314157078,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.1696548274137069,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.173646823411706,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.1776388194097047,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.1816308154077038,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.1856228114057028,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.1896148074037018,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.1936068034017009,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.1975987993996997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.2015907953976988,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.2055827913956978,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.2095747873936968,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.2135667833916959,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.2175587793896947,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.2215507753876937,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.2255427713856928,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.2295347673836918,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.2335267633816909,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.2375187593796897,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.2415107553776887,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.2455027513756878,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.2494947473736868,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.2534867433716859,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.2574787393696847,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.2614707353676837,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.2654627313656828,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.2694547273636818,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.2734467233616809,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.27743871935968,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.2814307153576787,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.2854227113556778,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.2894147073536768,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.2934067033516758,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.2973986993496749,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3013906953476737,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3053826913456728,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3093746873436718,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3133666833416708,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3173586793396699,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3213506753376687,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3253426713356677,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3293346673336668,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3333266633316658,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3373186593296649,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3413106553276637,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3453026513256627,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3492946473236618,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3532866433216608,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3572786393196599,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3612706353176587,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3652626313156577,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3692546273136568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3732466233116558,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3772386193096549,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3812306153076537,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3852226113056527,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3892146073036518,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3932066033016508,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.3971985992996498,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4011905952976487,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4051825912956477,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4091745872936468,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4131665832916458,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4171585792896448,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4211505752876437,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4251425712856427,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4291345672836417,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4331265632816408,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4371185592796398,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4411105552776386,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4451025512756377,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4490945472736367,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4530865432716358,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4570785392696348,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4610705352676339,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4650625312656327,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4690545272636317,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4730465232616308,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4770385192596298,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4810305152576289,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4850225112556277,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4890145072536267,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4930065032516258,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.4969984992496248,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5009904952476238,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5049824912456227,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5089744872436217,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5129664832416208,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5169584792396198,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5209504752376188,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5249424712356177,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5289344672336167,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5329264632316157,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5369184592296148,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5409104552276138,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5449024512256126,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5488944472236117,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5528864432216107,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5568784392196098,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5608704352176088,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5648624312156076,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5688544272136067,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5728464232116057,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5768384192096048,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5808304152076038,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5848224112056026,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5888144072036017,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5928064032016007,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.5967983991995998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6007903951975988,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6047823911955976,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6087743871935967,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6127663831915957,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6167583791895948,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6207503751875938,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6247423711855928,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6287343671835917,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6327263631815907,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6367183591795897,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6407103551775888,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6447023511755878,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6486943471735866,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6526863431715857,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6566783391695847,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6606703351675838,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6646623311655828,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6686543271635816,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6726463231615807,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6766383191595797,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6806303151575788,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6846223111555778,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6886143071535766,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6926063031515757,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.6965982991495747,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.7442067963522074,0
1.7005902951475738,0.0,0.0,0.0,0.0,1.0329526351930786e-05,0.0,1.0,1.0,2.7442067963522074,0
1.7045822911455728,0.0,0.0,0.0,0.0,8.018513676583422e-05,0.0,1.0,1.0,2.7442067963522074,0
1.7085742871435716,0.0,0.0,0.0,0.0,0.00015004074717973377,0.0,1.0,1.0,2.7442067963522074,0
1.7125662831415707,0.0,0.0,0.0,0.0,0.0002198963575936372,0.0,1.0,1.0,2.7442067963522074,0
1.7165582791395697,0.0,0.0,0.0,0.0,0.00028975196800754065,0.0,1.0,1.0,2.7442067963522074,0
1.7205502751375688,0.0,0.0,0.0,0.0,0.00035960757842144406,0.0,1.0,1.0,2.7442067963522074,0
1.7245422711355678,0.0,0.0,0.0,0.0,0.00042946318883534747,0.0,1.0,1.0,2.7442067963522074,0
1.7285342671335666,0.0,0.0,0.0,0.0,0.000499318799249247,0.0,1.0,1.0,2.7442067963522074,0
1.7325262631315657,0.0,0.0,0.0,0.0,0.0005691744096631505,0.0,1.0,1.0,2.7442067963522074,0
1.7365182591295647,0.0,0.0,0.0,0.0,0.0006390300200770539,0.0,1.0,1.0,2.7442067963522074,0
1.7405102551275637,0.0,0.0,0.0,0.0,0.0007255960697413105,0.0,1.0,1.0,2.7442067963522074,0
1.7445022511255628,0.0,0.0,0.0,0.0,0.0009261862931138687,0.0,1.0,1.0,2.7442067963522074,0
1.7484942471235616,0.0,0.0,0.0,0.0,0.0011267765164864156,0.0,1.0,1.0,2.7442067963522074,0
1.7524862431215606,0.0,0.0,0.0,0.0,0.0013273667398589737,0.0,1.0,1.0,2.7442067963522074,0
1.7564782391195597,0.0,0.0,0.0,0.0,0.001527956963231532,0.0,1.0,1.0,2.7442067963522074,0
1.7604702351175587,0.0,0.0,0.0,0.0,0.0017285471866040902,0.0,1.0,1.0,2.7442067963522074,0
1.7644622311155578,0.0,0.0,0.0,0.0,0.0019291374099766484,0.0,1.0,1.0,2.7442067963522074,0
1.7684542271135566,0.0,0.0,0.0,0.0,0.0021297276333491957,0.0,1.0,1.0,2.7442067963522074,0
1.7724462231115556,0.0,0.0,0.0,0.0,0.002330317856721753,0.0,1.0,1.0,2.7442067963522074,0
1.7764382191095547,0.0,0.0,0.0,0.0,0.0025309080800943115,0.0,1.0,1.0,2.7442067963522074,0
1.7804302151075537,0.0,0.0,0.0,0.0,0.0028265201245277595,0.0,1.0,1.0,2.7442067963522074,0
1.7844222111055528,0.0,0.0,0.0,0.0,0.003908824454953853,0.0,1.0,1.0,2.7442067963522074,0
1.7884142071035516,0.0,0.0,0.0,0.0,0.004991128785379887,0.0,1.0,1.0,2.7442067963522074,0
1.7924062031015506,0.0,0.0,0.0,0.0,0.006073433115805981,0.0,1.0,1.0,2.7442067963522074,0
1.7963981990995497,0.0,0.0,0.0,0.0,0.007155737446232075,0.0,1.0,1.0,2.7442067963522074,0
1.8003901950975487,0.0,0.0,0.0,0.0,0.008238041776658168,0.0,1.0,1.0,2.7442067963522074,0
1.8043821910955478,0.0,0.0,0.0,0.0,0.009320346107084264,0.0,1.0,1.0,2.7442067963522074,0
1.8083741870935468,0.0,0.0,0.0,0.0,0.010402650437510357,0.0,1.0,1.0,2.7442067963522074,0
1.8123661830915456,0.0,0.0,0.0,0.0,0.01148495476793639,0.0,1.0,1.0,2.7442067963522074,0
1.8163581790895447,0.0,0.0,0.0,0.0,0.012567259098362486,0.0,1.0,1.0,2.7442067963522074,0
1.8203501750875437,0.0,0.0,5.574106656684728e-08,0.0,0.013760484904972855,0.0,1.0,1.0,2.7442067963522074,0
1.8243421710855428,0.0,0.0,6.911892254291395e-07,0.0,0.01610729406390017,0.0,1.0,1.0,2.7442067963522074,0
1.8283341670835418,0.0,0.0,1.3266373842914317e-06,0.0,0.018454103222827485,0.0,1.0,1.0,2.7442067963522074,0
1.8323261630815406,0.0,0.0,1.9620855431536886e-06,0.0,0.020800912381754667,0.0,1.0,1.0,2.7442067963522074,0
1.8363181590795397,0.0,0.0,2.5975337020159807e-06,0.0,0.02314772154068198,0.0,1.0,1.0,2.7442067963522074,0
1.8403101550775387,0.0,0.0,3.232981860878273e-06,0.0,0.025494530699609295,0.0,1.0,1.0,2.7442067963522074,0
1.8443021510755377,0.0,0.0,3.868430019740565e-06,0.0,0.027841339858536613,0.0,1.0,1.0,2.7442067963522074,0
1.8482941470735368,0.0,0.0,4.5038781786028575e-06,0.0,0.030188149017463924,0.0,1.0,1.0,2.7442067963522074,0
1.8522861430715356,0.0,0.0,5.139326337465114e-06,0.0,0.032534958176391106,0.0,1.0,1.0,2.7442067963522074,0
1.8562781390695346,0.0,0.0,5.774774496327406e-06,0.0,0.03488176733531842,0.0,1.0,1.0,2.7442067963522074,0
1.8602701350675337,0.0,0.0,4.5516263743705284e-05,0.0,0.03738317535900983,0.0,1.0,1.0,2.7442067963522074,0
1.8642621310655327,0.0,0.0,0.000624052096877673,0.0,0.04201461218611911,0.0,1.0,1.0,2.7442067963522074,0
1.8682541270635318,0.0,0.0,0.0012025879300116408,0.0,0.04664604901322839,0.0,1.0,1.0,2.7442067963522074,0
1.8722461230615306,0.0,0.0,0.0017811237631455764,0.0,0.05127748584033742,0.0,1.0,1.0,2.7442067963522074,0
1.8762381190595296,0.0,0.0,0.0023596595962795436,0.0,0.055908922667446695,0.0,1.0,1.0,2.7442067963522074,0
1.8802301150575287,0.0,0.0,0.002938195429413511,0.0,0.06054035949455598,0.0,1.0,1.0,2.7442067963522074,0
1.8842221110555277,0.0,0.0,0.003516731262547479,0.0,0.06517179632166525,0.0,1.0,1.0,2.7442067963522074,0
1.8882141070535268,0.0,0.0,0.004095267095681447,0.0,0.06980323314877454,0.0,1.0,1.0,2.7442067963522074,0
1.8922061030515256,0.0,0.0,0.004673802928815383,0.0,0.07443466997588358,0.0,1.0,1.0,2.7442067963522074,0
1.8961980990495246,0.0,0.0,0.0052523387619493505,0.0,0.07906610680299285,0.0,1.0,1.0,2.7442067963522074,0
1.9001900950475237,0.0,0.0,0.0058952940977953375,0.0,0.08380971183532276,0.0,1.0,1.0,2.7442067963522074,0
1.9041820910455227,0.0,0.0,0.007826639487881705,0.0,0.0907966809720651,0.0,1.0,1.0,2.7442067963522074,0
1.9081740870435218,0.0,0.0,0.009757984877968074,0.0,0.09778365010880746,0.0,1.0,1.0,2.7442067963522074,0
1.9121660830415206,0.0,0.0,0.011689330268054333,0.0,0.10477061924554944,0.0,1.0,1.0,2.7442067963522074,0
1.9161580790395196,0.0,0.0,0.013620675658140702,0.0,0.11175758838229179,0.0,1.0,1.0,2.7442067963522074,0
1.9201500750375187,0.0,0.0,0.015552021048227069,0.0,0.11874455751903415,0.0,1.0,1.0,2.7442067963522074,0
1.9241420710355177,0.0,0.0,0.017483366438313438,0.0,0.1257315266557765,0.0,1.0,1.0,2.7442067963522074,0
1.9281340670335168,0.0,0.0,0.019414711828399805,0.0,0.13271849579251885,0.0,1.0,1.0,2.7442067963522074,0
1.9321260630315156,0.0,0.0,0.021346057218486068,0.0,0.13970546492926084,0.0,1.0,1.0,2.7442067963522074,0
1.9361180590295146,0.0,0.0,0.023277402608572435,0.0,0.14669243406600319,0.0,1.0,1.0,2.7442067963522074,0
1.9401100550275137,0.0,0.0,0.025281655571819876,0.0,0.15373291611971399,0.0,1.0,1.0,2.7442067963522074,0
1.9441020510255127,0.0,0.0,0.029857557479295405,0.0,0.1626609446992212,0.0,1.0,1.0,2.7442067963522074,0
1.9480940470235117,0.0,0.0,0.03443345938677093,0.0,0.17158897327872843,0.0,1.0,1.0,2.7442067963522074,0
1.9520860430215106,0.0,0.0,0.039009361294246196,0.0,0.1805170018582352,0.0,1.0,1.0,2.7442067963522074,0
1.9560780390195096,0.0,0.0,0.04358526320172173,0.0,0.18944503043774244,0.0,1.0,1.0,2.7442067963522074,0
1.9600700350175086,0.0,0.0,0.048161165109197254,0.0,0.19837305901724966,0.0,1.0,1.0,2.7442067963522074,0
1.9640620310155077,0.0,0.0,0.05273706701667278,0.0,0.2073010875967569,0.0,1.0,1.0,2.7442067963522074,0
1.9680540270135067,0.0,0.0,0.057312968924148305,0.0,0.21622911617626414,0.0,1.0,1.0,2.7442067963522074,0
1.9720460230115058,0.0,0.0,0.06188887083162383,0.0,0.22515714475577137,0.0,1.0,1.0,2.7442067963522074,0
1.9760380190095046,0.0,0.0,0.0664647727390991,0.0,0.23408517333527812,0.0,1.0,1.0,2.7442067963522074,0
1.9800300150075036,0.0,0.0,0.07107380529509591,0.0,0.24303486858499518,0.0,1.0,1.0,2.7442067963522074,0
1.9840220110055027,0.0,0.0,0.08005608345591554,0.0,0.2548445643024192,0.0,1.0,1.0,2.7442067963522074,0
1.9880140070035017,0.0,0.0,0.08903836161673517,0.0,0.26665426001984327,0.0,1.0,1.0,2.7442067963522074,0
1.9920060030015008,0.0,0.0,0.0980206397775548,0.0,0.2784639557372673,0.0,1.0,1.0,2.7442067963522074,0
1.9959979989994996,0.0,0.0,0.10700291793837394,0.0,0.2902736514546907,0.0,1.0,1.0,2.7442067963522074,0
1.9999899949974986,0.0,0.0,0.11598519609919357,0.0,0.30208334717211477,0.0,1.0,1.0,2.7442067963522074,0
2.0039819909954977,0.0,0.0,0.1249674742600132,0.0,0.3138930428895388,0.0,1.0,1.0,2.7442067963522074,0
2.0079739869934965,0.0,0.0,0.13394975242083235,0.0,0.3257027386069622,0.0,1.0,1.0,2.7442067963522074,0
2.0119659829914958,0.0,0.0,0.1429320305816525,0.0,0.3375124343243869,0.0,1.0,1.0,2.7442067963522074,0
2.0159579789894946,0.0,0.0,0.15191430874247158,0.0,0.3493221300418103,0.0,1.0,1.0,2.7442067963522074,0
2.019949974987494,0.0,0.0,0.16089658690329176,0.0,0.361131825759235,0.0,1.0,1.0,2.7442067963522074,0
2.0239419709854927,0.0,0.0,0.1726299756568922,0.0,0.37352342482126955,0.0,1.0,1.0,2.7442067963522074,0
2.0279339669834915,0.0,0.0,0.184398276981467,0.0,0.3859224084435149,0.0,1.0,1.0,2.7442067963522074,0
2.0319259629814908,0.0,0.0,0.19616657830604312,0.0,0.39832139206576167,0.0,1.0,1.0,2.7442067963522074,0
2.0359179589794896,0.0,0.0,0.2079348796306179,0.0,0.410720375688007,0.0,1.0,1.0,2.7442067963522074,0
2.039909954977489,0.0,0.0,0.219703180955194,0.0,0.4231193593102537,0.0,1.0,1.0,2.7442067963522074,0
2.0439019509754877,0.0,0.0,0.23147148227976883,0.0,0.435518342932499,0.0,1.0,1.0,2.7442067963522074,0
2.0478939469734865,0.0,0.0,0.24323978360434362,0.0,0.44791732655474437,0.0,1.0,1.0,2.7442067963522074,0
2.0518859429714857,0.0,0.0,0.2550080849289197,0.0,0.4603163101769911,0.0,1.0,1.0,2.7442067963522074,0
2.0558779389694846,0.0,0.0,0.26677638625349454,0.0,0.47271529379923644,0.0,1.0,1.0,2.7442067963522074,0
