r (A),g(r)_weighted_U-U,g(r)_weighted_Na-U,g(r)_weighted_U-F,g(r)_weighted_Na-Na,g(r)_weighted_Na-F,g(r)_weighted_F-F,S_i_U-F,S_i_Na-F,Average_SCL,lambda_BC
1.0778389194597298,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.0818309154577288,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.0858229114557278,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.0898149074537269,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.0938069034517257,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.0977988994497248,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.1017908954477238,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.1057828914457228,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.1097748874437219,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.113766883441721,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.1177588794397197,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.1217508754377188,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.1257428714357178,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.1297348674337169,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.133726863431716,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.1377188594297147,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.1417108554277138,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.1457028514257128,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.1496948474237119,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.153686843421711,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.1576788394197097,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.1616708354177088,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.1656628314157078,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.1696548274137069,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.173646823411706,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.1776388194097047,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.1816308154077038,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.1856228114057028,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.1896148074037018,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.1936068034017009,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.1975987993996997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.2015907953976988,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.2055827913956978,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.2095747873936968,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.2135667833916959,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.2175587793896947,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.2215507753876937,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.2255427713856928,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.2295347673836918,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.2335267633816909,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.2375187593796897,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.2415107553776887,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.2455027513756878,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.2494947473736868,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.2534867433716859,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.2574787393696847,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.2614707353676837,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.2654627313656828,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.2694547273636818,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.2734467233616809,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.27743871935968,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.2814307153576787,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.2854227113556778,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.2894147073536768,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.2934067033516758,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.2973986993496749,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3013906953476737,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3053826913456728,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3093746873436718,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3133666833416708,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3173586793396699,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3213506753376687,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3253426713356677,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3293346673336668,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3333266633316658,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3373186593296649,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3413106553276637,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3453026513256627,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3492946473236618,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3532866433216608,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3572786393196599,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3612706353176587,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3652626313156577,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3692546273136568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3732466233116558,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3772386193096549,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3812306153076537,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3852226113056527,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3892146073036518,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3932066033016508,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.3971985992996498,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4011905952976487,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4051825912956477,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4091745872936468,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4131665832916458,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4171585792896448,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4211505752876437,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4251425712856427,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4291345672836417,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4331265632816408,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4371185592796398,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4411105552776386,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4451025512756377,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4490945472736367,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4530865432716358,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4570785392696348,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4610705352676339,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4650625312656327,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4690545272636317,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4730465232616308,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4770385192596298,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4810305152576289,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4850225112556277,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4890145072536267,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4930065032516258,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.4969984992496248,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5009904952476238,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5049824912456227,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5089744872436217,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5129664832416208,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5169584792396198,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5209504752376188,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5249424712356177,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5289344672336167,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5329264632316157,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5369184592296148,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5409104552276138,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5449024512256126,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5488944472236117,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5528864432216107,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5568784392196098,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5608704352176088,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5648624312156076,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5688544272136067,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5728464232116057,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5768384192096048,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5808304152076038,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5848224112056026,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5888144072036017,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5928064032016007,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.5967983991995998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6007903951975988,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6047823911955976,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6087743871935967,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6127663831915957,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6167583791895948,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6207503751875938,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6247423711855928,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6287343671835917,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6327263631815907,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6367183591795897,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6407103551775888,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6447023511755878,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6486943471735866,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6526863431715857,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6566783391695847,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6606703351675838,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6646623311655828,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6686543271635816,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6726463231615807,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6766383191595797,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6806303151575788,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6846223111555778,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6886143071535766,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6926063031515757,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.6965982991495747,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.7005902951475738,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.7045822911455728,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.7085742871435716,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.7125662831415707,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.7165582791395697,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.7205502751375688,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.7245422711355678,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.7285342671335666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.7325262631315657,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.7365182591295647,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.820478163368544,0
1.7405102551275637,0.0,0.0,0.0,0.0,1.0101024092240981e-05,0.0,1.0,1.0,2.820478163368544,0
1.7445022511255628,0.0,0.0,0.0,0.0,8.912668316683762e-05,0.0,1.0,1.0,2.820478163368544,0
1.7484942471235616,0.0,0.0,0.0,0.0,0.00016815234224142988,0.0,1.0,1.0,2.820478163368544,0
1.7524862431215606,0.0,0.0,0.0,0.0,0.0002471780013160265,0.0,1.0,1.0,2.820478163368544,0
1.7564782391195597,0.0,0.0,0.0,0.0,0.00032620366039062316,0.0,1.0,1.0,2.820478163368544,0
1.7604702351175587,0.0,0.0,0.0,0.0,0.00040522931946521975,0.0,1.0,1.0,2.820478163368544,0
1.7644622311155578,0.0,0.0,0.0,0.0,0.0004842549785398164,0.0,1.0,1.0,2.820478163368544,0
1.7684542271135566,0.0,0.0,0.0,0.0,0.0005632806376144086,0.0,1.0,1.0,2.820478163368544,0
1.7724462231115556,0.0,0.0,0.0,0.0,0.0006423062966890053,0.0,1.0,1.0,2.820478163368544,0
1.7764382191095547,0.0,0.0,0.0,0.0,0.0007213319557636019,0.0,1.0,1.0,2.820478163368544,0
1.7804302151075537,0.0,0.0,0.0,0.0,0.0009509727781510535,0.0,1.0,1.0,2.820478163368544,0
1.7844222111055528,0.0,0.0,0.0,0.0,0.002427567045640547,0.0,1.0,1.0,2.820478163368544,0
1.7884142071035516,0.0,0.0,0.0,0.0,0.0039041613131299583,0.0,1.0,1.0,2.820478163368544,0
1.7924062031015506,0.0,0.0,0.0,0.0,0.005380755580619452,0.0,1.0,1.0,2.820478163368544,0
1.7963981990995497,0.0,0.0,0.0,0.0,0.006857349848108946,0.0,1.0,1.0,2.820478163368544,0
1.8003901950975487,0.0,0.0,0.0,0.0,0.00833394411559844,0.0,1.0,1.0,2.820478163368544,0
1.8043821910955478,0.0,0.0,0.0,0.0,0.009810538383087933,0.0,1.0,1.0,2.820478163368544,0
1.8083741870935468,0.0,0.0,0.0,0.0,0.011287132650577429,0.0,1.0,1.0,2.820478163368544,0
1.8123661830915456,0.0,0.0,0.0,0.0,0.012763726918066837,0.0,1.0,1.0,2.820478163368544,0
1.8163581790895447,0.0,0.0,0.0,0.0,0.014240321185556333,0.0,1.0,1.0,2.820478163368544,0
1.8203501750875437,0.0,0.0,0.0,0.0,0.015823219619708555,0.0,1.0,1.0,2.820478163368544,0
1.8243421710855428,0.0,0.0,0.0,0.0,0.018511681387153575,0.0,1.0,1.0,2.820478163368544,0
1.8283341670835418,0.0,0.0,0.0,0.0,0.0212001431545986,0.0,1.0,1.0,2.820478163368544,0
1.8323261630815406,0.0,0.0,0.0,0.0,0.023888604922043467,0.0,1.0,1.0,2.820478163368544,0
1.8363181590795397,0.0,0.0,0.0,0.0,0.02657706668948849,0.0,1.0,1.0,2.820478163368544,0
1.8403101550775387,0.0,0.0,0.0,0.0,0.02926552845693351,0.0,1.0,1.0,2.820478163368544,0
1.8443021510755377,0.0,0.0,0.0,0.0,0.03195399022437853,0.0,1.0,1.0,2.820478163368544,0
1.8482941470735368,0.0,0.0,0.0,0.0,0.03464245199182355,0.0,1.0,1.0,2.820478163368544,0
1.8522861430715356,0.0,0.0,0.0,0.0,0.037330913759268426,0.0,1.0,1.0,2.820478163368544,0
1.8562781390695346,0.0,0.0,0.0,0.0,0.04001937552671345,0.0,1.0,1.0,2.820478163368544,0
1.8602701350675337,0.0,0.0,3.240696026337383e-05,0.0,0.0428744328670124,0.0,1.0,1.0,2.820478163368544,0
1.8642621310655327,0.0,0.0,0.0005113098174890978,0.0,0.04802480698885603,0.0,1.0,1.0,2.820478163368544,0
1.8682541270635318,0.0,0.0,0.0009902126747148219,0.0,0.053175181110699646,0.0,1.0,1.0,2.820478163368544,0
1.8722461230615306,0.0,0.0,0.001469115531940519,0.0,0.058325555232542986,0.0,1.0,1.0,2.820478163368544,0
1.8762381190595296,0.0,0.0,0.0019480183891662432,0.0,0.0634759293543866,0.0,1.0,1.0,2.820478163368544,0
1.8802301150575287,0.0,0.0,0.0024269212463919674,0.0,0.06862630347623024,0.0,1.0,1.0,2.820478163368544,0
1.8842221110555277,0.0,0.0,0.0029058241036176912,0.0,0.07377667759807385,0.0,1.0,1.0,2.820478163368544,0
1.8882141070535268,0.0,0.0,0.003384726960843415,0.0,0.07892705171991748,0.0,1.0,1.0,2.820478163368544,0
1.8922061030515256,0.0,0.0,0.0038636298180691124,0.0,0.08407742584176081,0.0,1.0,1.0,2.820478163368544,0
1.8961980990495246,0.0,0.0,0.004342532675294836,0.0,0.08922779996360444,0.0,1.0,1.0,2.820478163368544,0
1.9001900950475237,0.0,0.0,0.004894113339678108,0.0,0.09449793180192159,0.0,1.0,1.0,2.820478163368544,0
1.9041820910455227,0.0,0.0,0.006899250147212332,0.0,0.10216321796970912,0.0,1.0,1.0,2.820478163368544,0
1.9081740870435218,0.0,0.0,0.008904386954746556,0.0,0.10982850413749667,0.0,1.0,1.0,2.820478163368544,0
1.9121660830415206,0.0,0.0,0.01090952376228067,0.0,0.1174937903052838,0.0,1.0,1.0,2.820478163368544,0
1.9161580790395196,0.0,0.0,0.012914660569814893,0.0,0.1251590764730713,0.0,1.0,1.0,2.820478163368544,0
1.9201500750375187,0.0,0.0,0.014919797377349121,0.0,0.13282436264085887,0.0,1.0,1.0,2.820478163368544,0
1.9241420710355177,0.0,0.0,0.016924934184883344,0.0,0.14048964880864642,0.0,1.0,1.0,2.820478163368544,0
1.9281340670335168,0.0,0.0,0.01893007099241757,0.0,0.14815493497643398,0.0,1.0,1.0,2.820478163368544,0
1.9321260630315156,0.0,0.0,0.020935207799951682,0.0,0.1558202211442211,0.0,1.0,1.0,2.820478163368544,0
1.9361180590295146,0.0,0.0,0.022940344607485907,0.0,0.16348550731200864,0.0,1.0,1.0,2.820478163368544,0
1.9401100550275137,0.0,0.0,0.025038362040887493,0.0,0.17119911742151533,0.0,1.0,1.0,2.820478163368544,0
1.9441020510255127,0.0,0.0,0.03041253245943016,0.0,0.18061724474802454,0.0,1.0,1.0,2.820478163368544,0
1.9480940470235117,0.0,0.0,0.035786702877972816,0.0,0.19003537207453375,0.0,1.0,1.0,2.820478163368544,0
1.9520860430215106,0.0,0.0,0.04116087329651519,0.0,0.19945349940104246,0.0,1.0,1.0,2.820478163368544,0
1.9560780390195096,0.0,0.0,0.04653504371505785,0.0,0.2088716267275517,0.0,1.0,1.0,2.820478163368544,0
1.9600700350175086,0.0,0.0,0.05190921413360051,0.0,0.2182897540540609,0.0,1.0,1.0,2.820478163368544,0
1.9640620310155077,0.0,0.0,0.05728338455214318,0.0,0.22770788138057013,0.0,1.0,1.0,2.820478163368544,0
1.9680540270135067,0.0,0.0,0.06265755497068584,0.0,0.23712600870707934,0.0,1.0,1.0,2.820478163368544,0
1.9720460230115058,0.0,0.0,0.0680317253892285,0.0,0.24654413603358855,0.0,1.0,1.0,2.820478163368544,0
1.9760380190095046,0.0,0.0,0.07340589580777088,0.0,0.2559622633600973,0.0,1.0,1.0,2.820478163368544,0
1.9800300150075036,0.0,0.0,0.07880406001818598,0.0,0.26538485128772044,0.0,1.0,1.0,2.820478163368544,0
1.9840220110055027,0.0,0.0,0.08736940475577225,0.0,0.2753962385623856,0.0,1.0,1.0,2.820478163368544,0
1.9880140070035017,0.0,0.0,0.09593474949335853,0.0,0.2854076258370507,0.0,1.0,1.0,2.820478163368544,0
1.9920060030015008,0.0,0.0,0.1045000942309448,0.0,0.2954190131117158,0.0,1.0,1.0,2.820478163368544,0
1.9959979989994996,0.0,0.0,0.1130654389685306,0.0,0.30543040038638036,0.0,1.0,1.0,2.820478163368544,0
1.9999899949974986,0.0,0.0,0.12163078370611687,0.0,0.31544178766104547,0.0,1.0,1.0,2.820478163368544,0
2.0039819909954977,0.0,0.0,0.13019612844370315,0.0,0.32545317493571063,0.0,1.0,1.0,2.820478163368544,0
2.0079739869934965,0.0,0.0,0.13876147318128895,0.0,0.3354645622103752,0.0,1.0,1.0,2.820478163368544,0
2.0119659829914958,0.0,0.0,0.1473268179188757,0.0,0.34547594948504085,0.0,1.0,1.0,2.820478163368544,0
2.0159579789894946,0.0,0.0,0.1558921626564615,0.0,0.3554873367597054,0.0,1.0,1.0,2.820478163368544,0
2.019949974987494,0.0,0.0,0.16445750739404824,0.0,0.36549872403437106,0.0,1.0,1.0,2.820478163368544,0
2.0239419709854927,0.0,0.0,0.1761839066160517,0.0,0.37498258136765555,0.0,1.0,1.0,2.820478163368544,0
2.0279339669834915,0.0,0.0,0.18795042074267973,0.0,0.3844597441585368,0.0,1.0,1.0,2.820478163368544,0
2.0319259629814908,0.0,0.0,0.19971693486930905,0.0,0.393936906949419,0.0,1.0,1.0,2.820478163368544,0
2.0359179589794896,0.0,0.0,0.21148344899593702,0.0,0.40341406974030025,0.0,1.0,1.0,2.820478163368544,0
2.039909954977489,0.0,0.0,0.22324996312256637,0.0,0.4128912325311825,0.0,1.0,1.0,2.820478163368544,0
2.0439019509754877,0.0,0.0,0.23501647724919436,0.0,0.4223683953220637,0.0,1.0,1.0,2.820478163368544,0
2.0478939469734865,0.0,0.0,0.24678299137582232,0.0,0.4318455581129449,0.0,1.0,1.0,2.820478163368544,0
2.0518859429714857,0.0,0.0,0.25854950550245165,0.0,0.4413227209038272,0.0,1.0,1.0,2.820478163368544,0
2.0558779389694846,0.0,0.0,0.2703160196290797,0.0,0.45079988369470836,0.0,1.0,1.0,2.820478163368544,0
2.059869934967484,0.0,0.0,0.28208253375570896,0.0,0.46027704648559065,0.0,1.0,1.0,2.820478163368544,0
2.0638619309654826,0.0,0.0,0.29457572691398165,0.0,0.4687750399920862,0.0037039659224094917,1.0,1.0,2.820478163368544,0
2.0678539269634815,0.0,0.0,0.3070933937183978,0.0,0.47724005629470356,0.007532676811117721,1.0,1.0,2.820478163368544,0
2.0718459229614807,0.0,0.0,0.3196110605228153,0.0,0.4857050725973218,0.011361387699826376,1.0,1.0,2.820478163368544,0
2.0758379189594796,0.0,0.0,0.3321287273272314,0.0,0.49417008889993913,0.015190098588534606,1.0,1.0,2.820478163368544,0
2.079829914957479,0.0,0.0,0.34464639413164894,0.0,0.5026351052025575,0.019018809477243263,1.0,1.0,2.820478163368544,0
2.0838219109554776,0.0,0.0,0.3571640609360651,0.0,0.5111001215051748,0.02284752036595149,1.0,1.0,2.820478163368544,0
2.0878139069534765,0.0,0.0,0.3696817277404812,0.0,0.5195651378077921,0.02667623125465972,1.0,1.0,2.820478163368544,0
2.0918059029514757,0.0,0.0,0.38219939454489876,0.0,0.5280301541104104,0.030504942143368376,1.0,1.0,2.820478163368544,0
2.0957978989494745,0.0,0.0,0.3947170613493149,0.0,0.5364951704130279,0.034333653032076604,1.0,1.0,2.820478163368544,0
