Cation,Angle_deg
K,78.48
K,78.45
K,64.68
K,138.22
K,148.71
K,104.29
K,61.53
K,85.97
K,157.63
K,72.95
K,61.20
K,59.03
K,130.76
K,85.64
K,152.54
K,92.14
K,87.22
K,138.38
K,132.60
K,103.25
K,102.86
K,76.69
K,132.61
K,88.93
K,99.00
K,62.16
K,122.46
K,84.98
K,153.26
K,85.25
K,87.28
K,99.18
K,74.23
K,106.89
K,149.15
K,114.65
K,153.45
K,73.42
K,69.10
K,81.74
K,81.51
K,63.88
K,122.50
K,165.00
K,86.80
K,75.84
K,67.04
K,129.98
K,73.07
K,137.98
K,66.82
K,105.91
K,152.93
K,102.32
K,91.49
K,94.06
K,82.89
K,70.07
K,129.29
K,105.39
K,122.62
K,75.09
K,135.59
K,83.01
K,66.33
K,87.58
K,157.98
K,56.17
K,110.16
K,70.02
K,116.57
K,75.66
K,178.86
K,102.12
K,117.40
K,75.50
K,103.96
K,80.89
K,162.97
K,79.56
K,78.84
K,63.19
K,103.39
K,85.40
K,160.28
K,113.31
K,82.36
K,76.13
K,142.68
K,137.18
K,110.49
K,61.90
K,75.84
K,117.57
K,70.66
K,85.37
K,166.23
K,127.42
K,61.65
K,93.67
K,144.23
K,63.18
K,91.21
K,151.76
K,67.06
K,95.63
K,155.29
K,110.86
K,88.03
K,95.50
K,62.29
K,65.24
K,125.01
K,72.49
K,118.70
K,82.74
K,82.34
K,75.53
K,153.43
K,65.31
K,115.78
K,126.29
K,158.91
K,49.85
K,81.77
K,115.35
K,71.51
K,53.44
K,145.81
K,98.96
K,118.30
K,55.18
K,145.00
K,77.74
K,70.36
K,101.79
K,112.29
K,75.83
K,112.12
K,91.30
K,85.64
K,172.05
K,68.11
K,101.68
K,61.29
K,145.71
K,132.73
K,96.32
K,122.52
K,128.59
K,105.08
K,157.93
K,70.39
K,77.75
K,109.36
K,66.11
K,54.19
K,111.14
K,71.44
K,122.33
K,54.15
K,113.40
K,108.73
K,109.90
K,100.15
K,168.25
K,76.73
K,98.82
K,57.02
K,91.13
K,70.20
K,115.71
K,148.38
K,67.69
K,91.58
K,152.60
K,70.49
K,64.70
K,92.55
K,84.40
K,130.44
K,82.98
K,128.85
K,121.75
K,144.81
K,69.98
K,143.95
K,68.90
K,93.52
K,79.54
K,78.17
K,141.92
K,67.71
K,75.99
K,102.25
K,86.69
K,80.37
K,74.88
K,132.34
K,84.94
K,123.61
K,100.53
K,136.30
K,91.15
K,128.49
K,100.99
K,120.41
K,70.37
K,48.08
K,50.24
K,167.61
K,118.45
K,39.79
K,106.43
K,149.21
K,126.21
K,95.42
K,138.57
K,59.62
K,86.39
K,112.14
K,118.43
K,101.87
K,59.31
K,173.31
K,64.17
K,106.76
K,55.69
K,125.81
K,80.10
K,61.27
K,163.24
K,132.24
K,71.39
K,59.13
K,59.64
K,141.02
K,124.37
K,82.86
K,83.74
K,70.24
K,68.96
K,118.47
K,109.03
K,145.69
K,121.72
K,78.56
K,43.78
K,157.29
K,78.44
K,77.86
K,86.33
K,131.15
K,94.93
K,83.70
K,107.14
K,68.19
K,107.80
K,152.90
K,82.53
K,90.45
K,150.99
K,91.09
K,152.75
K,78.14
K,108.11
K,121.28
K,79.62
K,67.85
K,128.20
K,80.20
K,77.30
K,78.06
K,104.20
K,68.39
K,76.03
K,126.49
K,108.47
K,109.60
K,73.53
K,175.59
K,154.15
K,72.00
K,106.91
K,140.20
K,134.43
K,89.62
K,83.42
K,90.14
K,71.97
K,119.05
K,53.71
K,123.92
K,103.35
K,59.23
K,74.04
K,97.85
K,73.76
K,141.77
K,111.10
K,77.62
K,89.07
K,107.11
K,173.04
K,115.57
K,59.86
K,65.95
K,129.74
K,61.84
K,70.90
K,114.46
K,166.69
K,89.08
K,71.79
K,119.89
K,60.06
K,167.46
K,141.59
K,107.96
K,75.11
K,90.59
K,110.45
K,118.67
K,101.22
K,69.42
K,72.04
K,131.76
K,149.78
K,81.23
K,81.54
K,84.20
K,122.66
K,56.43
K,69.47
K,103.58
K,90.01
K,85.79
K,103.28
K,114.56
K,65.31
K,138.96
K,66.76
K,165.54
K,102.54
K,51.35
K,83.14
K,121.13
K,153.52
K,75.06
K,76.16
K,82.04
K,123.03
K,83.63
K,117.60
K,122.31
K,145.05
K,86.05
K,155.50
K,105.00
K,73.58
K,58.34
K,54.21
K,122.33
K,80.07
K,159.48
K,154.43
K,62.56
K,120.30
K,75.36
K,94.64
K,112.76
K,128.96
K,149.94
K,73.47
K,45.40
K,108.25
K,58.25
K,84.13
K,115.81
K,59.02
K,128.64
K,58.89
K,64.68
K,89.74
K,136.55
K,130.58
K,62.72
K,90.32
K,74.49
K,81.66
K,61.90
K,74.44
K,104.46
K,80.02
K,128.22
K,115.02
K,134.56
K,64.26
K,66.42
K,100.02
K,62.67
K,133.74
K,160.72
K,109.20
K,80.76
K,96.54
K,61.04
K,150.07
K,69.05
K,110.00
K,91.62
K,101.12
K,154.03
K,71.15
K,67.33
K,153.30
K,131.34
K,115.85
K,134.81
K,111.44
K,50.07
K,66.57
K,61.31
K,81.02
K,86.40
K,78.20
K,108.80
K,124.43
K,71.33
K,170.16
K,53.11
K,57.26
K,109.31
K,67.06
K,156.95
K,77.77
K,68.30
K,68.55
K,100.44
K,67.35
K,129.69
K,105.13
K,116.44
K,129.19
K,98.11
K,81.71
K,145.32
K,78.48
K,163.87
K,70.44
K,115.28
K,142.39
K,57.43
K,69.34
K,59.61
K,100.21
K,68.72
K,53.45
K,132.66
K,121.09
K,109.44
K,158.35
K,132.76
K,68.80
K,138.70
K,93.77
K,56.14
K,132.53
K,55.57
K,73.77
K,99.39
K,78.97
K,129.89
K,81.98
K,116.95
K,73.70
K,131.54
K,172.28
K,99.00
K,64.64
K,107.64
K,48.37
K,59.75
K,70.40
K,119.59
K,74.25
K,117.72
K,74.77
K,85.75
K,128.88
K,145.08
K,77.15
K,131.09
K,87.96
K,118.69
K,134.12
K,88.91
K,75.04
K,163.97
K,49.71
K,139.09
K,73.11
K,111.73
K,67.99
K,64.31
K,119.49
K,145.94
K,51.24
K,112.99
K,107.15
K,52.08
K,123.09
K,86.80
K,66.63
K,120.06
K,141.73
K,111.33
K,64.11
K,70.13
K,126.87
K,62.66
K,83.64
K,148.00
K,79.77
K,80.85
K,153.70
K,106.81
K,70.24
K,119.43
K,81.77
K,88.88
K,149.34
K,94.37
K,145.31
K,95.51
K,65.30
K,67.51
K,121.30
K,120.03
K,60.72
K,149.10
K,100.92
K,88.74
K,79.41
K,138.93
K,119.65
K,97.94
K,140.13
K,87.55
K,67.47
K,77.15
K,141.22
K,65.83
K,79.52
K,80.16
K,99.43
K,132.25
K,90.32
K,137.20
K,81.71
K,100.36
K,52.42
K,64.36
K,140.28
K,151.38
K,94.72
K,160.36
K,87.75
K,104.32
K,66.39
K,88.41
K,137.77
K,96.67
K,93.89
K,55.78
K,106.90
K,89.33
K,162.91
K,88.07
K,69.08
K,52.33
K,141.07
K,80.88
K,127.86
K,58.79
K,73.21
K,75.76
K,86.75
K,97.37
K,138.90
K,99.19
K,104.11
K,144.18
K,156.65
K,78.70
K,83.30
K,63.37
K,93.94
K,95.08
K,103.60
K,133.11
K,158.50
K,98.52
K,158.38
K,96.89
K,69.76
K,125.00
K,83.93
K,160.53
K,94.02
K,66.09
K,86.13
K,131.71
K,75.72
K,80.23
K,95.23
K,59.92
K,170.57
K,62.87
K,123.57
K,74.17
K,61.28
K,83.70
K,108.12
K,57.67
K,115.01
K,123.88
K,90.65
K,122.11
K,127.94
K,91.15
K,70.29
K,105.36
K,145.65
K,55.70
K,40.57
K,133.99
K,144.96
K,76.17
K,126.38
K,105.31
K,144.62
K,68.18
K,100.91
K,177.82
K,102.42
K,95.65
K,79.55
K,88.88
K,160.19
K,75.44
K,83.51
K,76.92
K,80.99
K,73.62
K,64.99
K,112.37
K,153.03
K,127.39
K,141.59
K,83.09
K,77.20
K,60.77
K,149.23
K,107.79
K,93.41
K,140.15
K,80.64
K,151.06
K,96.99
K,64.14
K,113.93
K,95.11
K,75.87
K,95.57
K,94.89
K,94.93
K,122.24
K,97.14
K,167.48
K,140.60
K,66.42
K,74.91
K,159.37
K,129.95
K,84.80
K,72.39
K,87.02
K,121.20
K,63.09
K,94.64
K,58.02
K,74.93
K,104.48
K,113.40
K,72.20
K,122.44
K,70.79
K,96.93
K,60.79
K,86.34
K,94.20
K,147.25
K,127.16
K,72.94
K,171.41
K,132.13
K,115.17
K,55.28
K,102.07
K,148.99
K,133.04
K,127.72
K,55.15
K,62.85
K,128.25
K,59.93
K,81.28
K,72.09
K,104.07
K,106.93
K,108.12
K,161.51
K,53.34
K,79.31
K,146.40
K,62.04
K,75.84
K,121.64
K,110.35
K,95.76
K,78.82
K,69.96
K,88.04
K,88.37
K,75.06
K,170.12
K,142.54
K,83.41
K,114.82
K,74.07
K,87.98
K,111.51
K,120.99
K,56.66
K,122.01
K,177.87
K,114.11
K,114.06
K,68.07
K,160.47
K,129.55
K,51.06
K,107.36
K,109.61
K,61.09
K,58.32
K,76.91
K,127.43
K,89.97
K,135.08
K,93.59
K,137.34
K,67.60
K,67.93
K,131.39
K,68.52
K,116.84
K,57.25
K,76.95
K,155.06
K,122.22
K,83.61
K,59.85
K,74.66
K,67.05
K,96.03
K,55.56
K,74.02
K,104.63
K,142.66
K,101.49
K,79.50
K,165.59
K,123.13
K,110.27
K,72.07
K,102.34
K,70.75
K,152.88
K,141.32
K,70.30
K,74.63
K,99.29
K,83.15
K,147.55
K,64.39
K,76.54
K,118.41
K,99.92
K,79.13
K,70.95
K,62.71
K,140.38
K,157.62
K,111.50
K,139.02
K,144.92
K,71.23
K,63.08
K,68.32
K,125.70
K,105.98
K,60.14
K,170.48
K,68.17
K,62.13
K,55.00
K,69.99
K,69.18
K,151.00
K,118.47
K,65.73
K,123.17
K,83.40
K,121.34
K,79.72
K,120.15
K,112.29
K,115.75
K,84.87
K,121.71
K,59.29
K,95.55
K,92.94
K,79.20
K,149.78
K,80.28
K,73.59
K,74.30
K,55.21
K,173.79
K,145.97
K,72.91
K,111.05
K,97.52
K,100.27
K,129.49
K,99.44
K,141.67
K,93.80
K,72.68
K,81.08
K,94.56
K,63.47
K,166.67
K,47.45
K,89.46
K,94.49
K,106.50
K,70.96
K,129.30
K,56.05
K,140.31
K,91.05
K,85.96
K,121.97
K,59.14
K,174.56
K,48.36
K,124.28
K,70.69
K,76.63
K,149.61
K,51.93
K,81.16
K,114.97
K,105.83
K,113.15
K,70.18
K,163.87
K,101.25
K,62.29
K,138.53
K,75.06
K,108.53
K,53.77
K,133.43
K,114.80
K,101.94
K,148.50
K,77.28
K,113.59
K,76.52
K,122.91
K,76.17
K,81.11
K,97.61
K,75.33
K,69.09
K,124.72
K,125.79
K,72.76
K,147.32
K,153.16
K,159.56
K,72.99
K,63.34
K,86.59
K,104.52
K,55.89
K,87.53
K,153.92
K,73.10
K,127.26
K,59.90
K,115.12
K,155.23
K,84.43
K,91.34
K,81.43
K,70.68
K,127.93
K,119.50
K,92.04
K,68.27
K,116.31
K,140.36
K,68.56
K,129.82
K,74.41
K,72.29
K,77.24
K,136.18
K,96.54
K,63.25
K,56.45
K,76.53
K,80.69
K,138.07
K,89.14
K,112.96
K,142.96
K,88.70
K,89.98
K,152.79
K,80.83
K,80.58
K,158.68
K,67.01
K,126.66
K,60.20
K,53.82
K,124.15
K,56.99
K,97.47
K,80.61
K,147.54
K,137.07
K,83.82
K,48.12
K,103.35
K,95.94
K,64.35
K,130.83
K,64.33
K,107.75
K,117.50
K,70.30
K,135.29
K,83.29
K,68.20
K,78.88
K,108.48
K,96.40
K,68.25
K,119.86
K,84.14
K,173.96
K,88.01
K,126.21
K,129.76
K,100.33
K,171.91
K,116.22
K,144.49
K,87.36
K,48.12
K,46.85
K,67.24
K,43.59
K,56.25
K,172.18
K,82.34
K,47.15
K,115.04
K,111.31
K,93.00
K,140.59
K,68.85
K,61.00
K,105.08
K,70.87
K,51.84
K,84.22
K,154.05
K,96.52
K,82.97
K,65.76
K,144.40
K,86.79
K,107.93
K,111.81
K,160.75
K,75.80
K,64.71
K,132.40
K,94.28
K,105.42
K,113.55
K,116.26
K,139.24
K,168.59
K,52.66
K,126.13
K,103.68
K,62.76
K,91.79
K,49.08
K,45.76
K,121.47
K,74.80
K,137.25
K,62.80
K,74.54
K,69.89
K,96.88
K,116.65
K,161.26
K,60.39
K,126.90
K,86.75
K,76.65
K,47.80
K,127.41
K,125.35
K,113.46
K,132.12
K,80.94
K,82.25
K,128.31
K,136.17
K,65.05
K,81.81
K,150.15
K,77.71
K,141.21
K,105.55
K,57.20
K,75.87
K,82.27
K,67.72
K,113.99
K,77.11
K,64.11
K,131.46
K,62.25
K,139.06
K,84.84
K,141.68
K,64.17
K,147.44
K,117.14
K,82.89
K,124.73
K,86.98
K,110.20
K,55.76
K,75.06
K,145.82
K,137.59
K,75.13
K,65.13
K,79.07
K,77.27
K,97.57
K,98.23
K,152.39
K,135.25
K,70.85
K,75.96
K,126.20
K,80.65
K,132.28
K,119.22
K,56.41
K,159.72
K,142.30
K,101.44
K,57.84
K,69.93
K,55.18
K,56.57
K,86.90
K,126.25
K,109.70
K,81.56
K,168.90
K,53.28
K,87.79
K,79.57
K,121.72
K,154.69
K,147.97
K,83.82
K,85.13
K,107.71
K,104.24
K,115.49
K,53.89
K,70.88
K,118.57
K,71.88
K,77.08
K,86.16
K,119.81
K,64.70
K,95.23
K,58.09
K,59.18
K,156.67
K,88.06
K,90.38
K,143.53
K,114.90
K,72.55
K,59.66
K,147.63
K,57.36
K,112.20
K,137.24
K,69.79
K,52.16
K,66.18
K,148.60
K,74.84
K,132.34
K,69.95
K,155.80
K,131.58
K,72.75
K,106.90
K,68.44
K,121.20
K,95.26
K,141.61
K,110.64
K,99.27
K,71.39
K,96.76
K,50.02
K,124.96
K,102.72
K,121.32
K,69.09
K,88.49
K,57.86
K,146.22
K,140.23
K,118.49
K,134.29
K,129.33
K,67.00
K,72.51
K,44.59
K,96.53
K,49.49
K,78.67
K,84.85
K,108.56
K,98.37
K,58.84
K,69.04
K,163.57
K,67.03
K,131.93
K,94.12
K,130.08
K,65.11
K,99.73
K,95.33
K,136.00
K,158.91
K,128.08
K,63.57
K,64.90
K,52.24
K,66.72
K,119.79
K,143.51
K,58.18
K,106.50
K,66.50
K,96.71
K,163.02
K,93.37
K,77.45
K,53.18
K,121.29
K,120.95
K,138.67
K,79.57
K,163.77
K,115.29
K,94.25
K,89.09
K,79.31
K,120.63
K,77.84
K,160.80
K,91.73
K,74.28
K,79.34
K,59.16
K,147.60
K,106.36
K,83.51
K,108.68
K,150.29
K,89.93
K,124.88
K,82.40
K,144.94
K,85.44
K,95.48
K,84.07
K,144.17
K,112.44
K,89.23
K,73.57
K,92.55
K,128.57
K,61.63
K,89.90
K,58.64
K,155.06
K,145.21
K,130.31
K,76.39
K,74.87
K,59.25
K,51.77
K,125.20
K,80.21
K,67.41
K,77.22
K,137.87
K,82.89
K,97.50
K,142.19
K,89.21
K,116.18
K,75.47
K,88.11
K,151.63
K,69.35
K,163.44
K,79.40
K,94.69
K,111.59
K,139.19
K,91.34
K,105.86
K,101.77
K,65.16
K,78.65
K,87.72
K,102.26
K,81.57
K,65.71
K,157.69
K,141.15
K,82.99
K,147.79
K,83.80
K,106.66
K,64.48
K,62.12
K,123.25
K,99.68
K,126.24
K,163.72
K,99.91
K,64.88
K,83.39
K,92.96
K,97.43
K,149.15
K,99.22
K,144.51
K,79.29
K,55.84
K,104.72
K,142.44
K,93.26
K,84.29
K,120.35
K,50.53
K,55.92
K,81.81
K,124.91
K,92.36
K,66.23
K,96.78
K,135.61
K,89.66
K,129.44
K,97.94
K,64.49
K,92.75
K,67.83
K,127.92
K,159.72
K,134.43
K,162.81
K,76.90
K,93.31
K,85.56
K,62.56
K,125.09
K,71.54
K,125.85
K,94.92
K,90.66
K,79.86
K,163.08
K,93.81
K,71.44
K,62.95
K,79.62
K,143.91
K,127.89
K,98.53
K,125.73
K,53.90
K,60.28
K,81.77
K,138.59
K,148.78
K,107.31
K,95.00
K,76.23
K,81.26
K,145.20
K,145.60
K,57.97
K,74.19
K,116.56
K,70.03
K,127.56
K,72.58
K,95.60
K,74.89
K,61.50
K,92.62
K,154.12
K,75.31
K,154.32
K,112.93
K,139.75
K,99.42
K,75.92
K,81.33
K,130.36
K,50.88
K,102.83
K,141.85
K,74.79
K,119.57
K,88.86
K,45.95
K,60.90
K,107.53
K,84.53
K,51.97
K,147.45
K,116.03
K,92.25
K,104.49
K,143.46
K,64.43
K,67.38
K,96.20
K,148.86
K,126.82
K,88.28
K,66.13
K,99.48
K,149.05
K,79.35
K,138.07
K,144.14
K,75.77
K,62.04
K,66.00
K,65.61
K,125.39
K,76.10
K,105.63
K,68.77
K,127.02
K,144.19
K,111.38
K,128.96
K,79.42
K,124.17
K,130.94
K,100.86
K,67.31
K,58.35
K,130.95
K,104.58
K,75.65
K,95.78
K,171.38
K,68.78
K,95.68
K,105.62
K,74.30
K,59.44
K,158.50
K,95.88
K,127.45
K,92.72
K,64.23
K,116.57
K,75.77
K,146.66
K,80.67
K,63.95
K,116.94
K,115.99
K,79.01
K,115.32
K,152.71
K,97.39
K,125.30
K,55.98
K,92.17
K,91.95
K,137.97
K,83.46
K,94.63
K,69.56
K,59.35
K,55.58
K,126.41
K,96.71
K,55.44
K,81.99
K,137.75
K,72.48
K,141.08
K,135.15
K,131.44
K,58.65
K,114.93
K,75.21
K,140.64
K,78.98
K,98.19
K,92.25
K,139.85
K,58.76
K,80.22
K,71.60
K,121.87
K,156.02
K,121.48
K,102.25
K,100.72
K,165.53
K,81.66
K,76.69
K,64.81
K,110.88
K,153.33
K,89.76
K,71.85
K,74.96
K,128.95
K,83.90
K,99.82
K,158.70
K,77.66
K,108.55
K,110.08
K,102.66
K,87.41
K,60.44
K,58.88
K,162.10
K,52.32
K,122.44
K,59.89
K,145.44
K,85.99
K,125.09
K,95.71
K,133.37
K,89.86
K,160.69
K,148.83
K,111.18
K,66.87
K,101.25
K,84.92
K,71.67
K,89.25
K,78.84
K,64.77
K,63.40
K,147.36
K,103.45
K,130.86
K,56.77
K,75.29
K,57.75
K,111.05
K,156.16
K,127.03
K,84.04
K,94.16
K,83.00
K,143.47
K,81.52
K,98.10
K,151.89
K,71.12
K,94.02
K,162.12
K,110.95
K,75.25
K,99.15
K,64.16
K,68.64
K,119.99
K,76.12
K,103.99
K,49.80
K,107.43
K,102.02
K,73.85
K,58.48
K,84.36
K,147.16
K,101.28
K,83.22
K,132.28
K,101.83
K,68.88
K,173.82
K,104.96
K,171.21
K,66.60
K,79.83
K,118.94
K,67.02
K,67.11
K,107.99
K,118.13
K,96.85
K,57.80
K,105.16
K,116.06
K,80.47
K,54.62
K,169.40
K,126.32
K,107.69
K,56.60
K,133.46
K,91.91
K,146.91
K,98.06
K,63.45
K,68.86
K,112.95
K,76.94
K,167.94
K,91.02
K,113.12
K,62.82
K,101.31
K,116.09
K,66.31
K,52.50
K,131.54
K,150.64
K,88.35
K,89.52
K,155.23
K,88.00
K,113.89
K,120.96
K,69.45
K,53.12
K,66.27
K,81.32
K,140.02
K,68.19
K,148.75
K,69.18
K,113.40
K,70.96
K,75.38
K,107.72
K,66.20
K,139.47
K,139.25
K,80.26
K,135.83
K,63.39
K,75.42
K,65.21
K,69.77
K,81.23
K,110.26
K,108.70
K,155.54
K,108.54
K,121.88
K,58.03
K,126.15
K,129.32
K,73.95
K,76.01
K,137.04
K,78.46
K,73.53
K,105.29
K,94.61
K,134.13
K,64.30
K,71.21
K,100.95
K,118.29
K,104.58
K,166.21
K,90.76
K,150.33
K,92.68
K,90.28
K,63.04
K,61.72
K,89.11
K,130.72
K,136.43
K,97.82
K,69.88
K,76.74
K,125.62
K,58.85
K,125.24
K,146.02
K,122.46
K,43.86
K,83.10
K,67.14
K,130.11
K,95.35
K,97.41
K,89.35
K,69.39
K,68.95
K,146.21
K,88.11
K,90.93
K,105.44
K,65.81
K,144.52
K,152.34
K,60.86
K,70.13
K,104.67
K,83.29
K,147.31
K,118.79
K,108.15
K,133.52
K,89.57
K,92.78
K,143.14
K,65.52
K,136.65
K,107.15
K,81.27
K,73.47
K,68.47
K,58.69
K,145.30
K,59.97
K,88.11
K,130.88
K,95.62
K,86.66
K,85.17
K,161.14
K,60.29
K,96.06
K,128.62
K,69.34
K,72.35
K,132.25
K,66.29
K,59.71
K,112.19
K,92.93
K,164.63
K,103.29
K,138.04
K,135.52
K,117.04
K,66.01
K,75.53
K,71.33
K,99.26
K,125.70
K,135.93
K,97.08
K,54.05
K,129.86
K,58.37
K,166.07
K,117.92
K,69.07
K,61.55
K,103.96
K,136.17
K,99.12
K,58.71
K,122.88
K,131.23
K,62.18
K,57.75
K,83.78
K,90.19
K,135.80
K,72.60
K,82.68
K,142.39
K,46.54
K,156.10
K,72.94
K,110.16
K,151.12
K,76.66
K,66.81
K,119.48
K,93.35
K,74.18
K,117.53
K,86.49
K,55.07
K,107.69
K,136.98
K,54.56
K,167.92
K,143.78
K,86.54
K,123.47
K,81.30
K,89.62
K,64.62
K,129.42
K,65.99
K,63.37
K,83.02
K,97.78
K,93.39
K,166.34
K,96.15
K,114.66
K,88.18
K,146.07
K,64.45
K,90.01
K,54.15
K,137.03
K,93.92
K,133.02
K,70.63
K,131.99
K,102.98
K,66.85
K,58.05
K,122.40
K,52.76
K,71.66
K,132.46
K,124.24
K,99.26
K,146.75
K,60.65
K,67.84
K,91.73
K,78.62
K,140.46
K,160.11
K,73.40
K,128.30
K,65.18
K,135.74
K,109.86
K,130.59
K,64.40
K,90.42
K,74.11
K,81.14
K,136.32
K,82.61
K,134.47
K,55.40
K,67.96
K,116.81
K,143.91
K,70.31
K,134.71
K,146.46
K,74.46
K,98.26
K,82.06
K,84.14
K,77.11
K,60.53
K,134.94
K,105.69
K,87.86
K,152.72
K,99.08
K,140.92
K,87.17
K,117.26
K,54.38
K,60.36
K,79.17
K,81.98
K,100.99
K,48.57
K,129.22
K,81.58
K,72.96
K,153.53
K,90.81
K,78.26
K,54.39
K,67.89
K,129.41
K,121.77
K,149.54
K,58.14
K,108.30
K,156.92
K,70.64
K,142.72
K,83.92
K,131.58
K,106.73
K,122.38
K,139.70
K,73.48
K,67.17
K,86.53
K,81.43
K,154.94
K,129.59
K,60.29
K,109.68
K,74.29
K,76.84
K,76.13
K,74.44
K,61.77
K,96.97
K,80.92
K,78.56
K,118.94
K,139.59
K,62.62
K,51.37
K,152.70
K,109.22
K,112.39
K,136.83
K,40.28
K,95.45
K,140.32
K,69.02
K,146.40
K,122.13
K,160.25
K,61.08
K,122.16
K,76.52
K,69.82
K,70.40
K,137.84
K,67.69
K,77.44
K,58.33
K,127.87
K,148.18
K,112.58
K,96.56
K,55.44
K,69.62
K,133.25
K,106.28
K,154.86
K,66.70
K,73.86
K,77.94
K,135.33
K,107.37
K,93.30
K,68.53
K,98.65
K,81.00
K,167.86
K,101.38
K,64.45
K,73.26
K,94.16
K,153.34
K,146.53
K,64.45
K,153.42
K,102.38
K,135.67
K,95.37
K,80.15
K,136.03
K,90.10
K,70.82
K,59.07
K,94.57
K,132.57
K,144.44
K,84.28
K,89.83
K,130.60
K,75.78
K,85.47
K,95.00
K,57.57
K,85.64
K,98.42
K,61.15
K,124.66
K,174.11
K,129.71
K,68.36
K,63.83
K,76.24
K,72.54
K,154.47
K,92.12
K,62.95
K,138.05
K,69.78
K,146.93
K,70.76
K,73.65
K,102.39
K,60.48
K,138.83
K,133.67
K,58.99
K,140.07
K,70.40
K,113.40
K,65.77
K,98.33
K,102.35
K,118.30
K,82.59
K,135.89
K,110.18
K,61.17
K,80.37
K,129.74
K,121.61
K,56.52
K,169.56
K,75.54
K,64.44
K,153.37
K,131.55
K,117.02
K,110.68
K,62.68
K,91.85
K,156.35
K,111.29
K,102.40
K,127.11
K,67.78
K,81.73
K,60.54
K,139.05
K,78.72
K,57.72
K,71.37
K,129.77
K,93.21
K,95.05
K,105.68
K,169.72
K,96.52
K,99.01
K,72.10
K,97.56
K,95.70
K,93.74
K,71.52
K,156.02
K,95.84
K,113.01
K,72.91
K,67.20
K,160.88
K,126.55
K,64.86
K,124.66
K,130.93
K,81.70
K,151.86
K,103.26
K,96.08
K,90.98
K,73.52
K,70.98
K,77.19
K,52.66
K,96.96
K,136.61
K,57.49
K,112.14
K,108.74
K,160.50
K,136.13
K,52.01
K,95.42
K,78.63
K,61.83
K,134.49
K,52.70
K,115.03
K,61.67
K,63.02
K,108.69
K,162.00
K,78.03
K,88.54
K,98.87
K,153.03
K,92.00
K,145.12
K,144.87
K,162.66
K,128.93
K,80.27
K,73.87
K,50.90
K,69.43
K,133.08
K,126.24
K,55.32
K,82.82
K,101.80
K,92.14
K,58.12
K,63.40
K,73.48
K,144.32
K,144.50
K,123.60
K,74.22
K,131.71
K,60.17
K,64.25
K,132.84
K,73.25
K,109.20
K,130.78
K,80.14
K,61.48
K,64.19
K,70.43
K,75.50
K,70.10
K,53.93
K,106.99
K,142.87
K,58.46
K,139.19
K,52.34
K,112.36
K,90.13
K,119.49
K,102.93
K,169.59
K,67.38
K,95.06
K,70.44
K,128.57
K,71.79
K,135.11
K,109.66
K,75.24
K,96.76
K,154.90
K,83.30
K,59.30
K,99.99
K,95.90
K,157.56
K,96.16
K,61.14
K,75.84
K,146.39
K,100.97
K,145.78
K,78.01
K,107.13
K,142.75
K,62.18
K,145.63
K,114.03
K,82.36
K,81.28
K,112.68
K,99.81
K,136.72
K,118.21
K,148.81
K,61.48
K,57.96
K,62.53
K,88.07
K,98.18
K,124.41
K,50.08
K,103.47
K,57.39
K,59.45
K,68.42
K,101.66
K,51.81
K,94.19
K,95.97
K,132.01
K,154.70
K,78.81
K,152.51
K,109.62
K,76.51
K,67.82
K,72.71
K,131.22
K,114.62
K,64.85
K,154.76
K,40.05
K,100.22
K,90.03
K,61.09
K,86.01
K,138.05
K,124.26
K,74.67
K,119.32
K,104.66
K,163.25
K,107.79
K,130.50
K,77.44
K,110.28
K,60.17
K,73.31
K,62.75
K,172.66
K,85.12
K,85.45
K,122.65
K,64.84
K,92.62
K,100.15
K,93.73
K,64.53
K,107.97
K,84.20
K,138.91
K,65.23
K,137.09
K,72.42
K,87.10
K,71.42
K,147.95
K,157.10
K,119.89
K,78.81
K,103.06
K,156.99
K,67.75
K,71.58
K,129.78
K,83.45
K,118.39
K,163.36
K,108.89
K,128.75
K,95.83
K,65.90
K,74.89
K,63.22
K,85.70
K,70.99
K,70.71
K,137.63
K,102.54
K,139.37
K,105.47
K,98.81
K,151.32
K,64.96
K,87.62
K,118.26
K,91.92
K,163.77
K,79.39
K,139.73
K,102.37
K,68.23
K,63.36
K,98.63
K,55.68
K,115.11
K,85.57
K,84.48
K,58.01
K,132.72
K,64.56
K,52.03
K,94.45
K,163.07
K,79.00
K,137.87
K,85.35
K,91.62
K,113.88
K,155.37
K,101.82
K,114.05
K,138.36
K,148.35
K,52.67
K,76.49
K,82.07
K,103.45
K,55.57
K,61.64
K,57.59
K,119.16
K,69.44
K,160.71
K,111.69
K,63.66
K,106.77
K,110.66
K,129.57
K,50.82
K,111.19
K,72.45
K,74.72
K,136.56
K,75.72
K,159.36
K,130.24
K,59.71
K,104.59
K,88.03
K,59.63
K,122.34
K,125.78
K,97.45
K,106.09
K,156.38
K,128.01
K,74.20
K,75.64
K,107.88
K,57.47
K,53.73
K,70.67
K,52.74
K,95.56
K,56.53
K,64.50
K,126.14
K,130.45
K,154.60
K,51.83
K,120.56
K,78.57
K,148.80
K,75.45
K,105.13
K,127.21
K,92.81
K,52.68
K,71.92
K,118.23
K,53.22
K,88.55
K,88.43
K,146.30
K,105.98
K,108.64
K,53.54
K,153.34
