Cation,Angle_deg
Mg,93.06
Mg,75.11
Mg,90.86
Mg,120.48
Mg,97.31
Mg,99.64
Mg,144.85
Mg,158.53
Mg,82.87
Mg,90.71
Mg,106.78
Mg,73.92
Mg,102.69
Mg,96.52
Mg,154.27
Mg,99.87
Mg,82.03
Mg,105.07
Mg,72.42
Mg,159.14
Mg,72.91
Mg,80.94
Mg,133.33
Mg,152.44
Mg,72.75
Mg,113.30
Mg,78.68
Mg,104.12
Mg,117.85
Mg,145.19
Mg,75.18
Mg,110.32
Mg,70.13
Mg,89.58
Mg,128.60
Mg,84.10
Mg,140.47
Mg,110.31
Mg,85.68
Mg,77.31
Mg,80.61
Mg,163.02
Mg,100.74
Mg,118.73
Mg,90.32
Mg,94.13
Mg,96.45
Mg,102.32
Mg,147.18
Mg,117.38
Mg,133.57
Mg,76.26
Mg,103.63
Mg,115.94
Mg,66.45
Mg,84.19
Mg,78.56
Mg,81.59
Mg,171.72
Mg,97.60
Mg,148.01
Mg,92.26
Mg,107.37
Mg,109.38
Mg,97.80
Mg,72.92
Mg,86.72
Mg,83.92
Mg,158.54
Mg,158.14
Mg,95.99
Mg,105.98
Mg,89.50
Mg,90.02
Mg,117.28
Mg,163.16
Mg,76.57
Mg,91.88
Mg,75.29
Mg,86.88
Mg,99.51
Mg,119.03
Mg,142.15
Mg,130.66
Mg,78.31
Mg,67.42
Mg,104.73
Mg,83.95
Mg,156.95
Mg,98.76
Mg,68.93
Mg,137.65
Mg,135.34
Mg,70.56
Mg,90.46
Mg,84.98
Mg,119.55
Mg,74.98
Mg,147.47
Mg,94.19
Mg,165.00
Mg,91.54
Mg,84.59
Mg,92.28
Mg,99.10
Mg,74.89
Mg,87.53
Mg,92.38
Mg,94.48
Mg,83.60
Mg,83.14
Mg,169.35
Mg,166.29
Mg,96.77
Mg,96.91
Mg,97.54
Mg,108.88
Mg,75.56
Mg,118.24
Mg,95.06
Mg,173.02
Mg,92.90
Mg,88.31
Mg,130.58
Mg,89.52
Mg,171.38
Mg,85.78
Mg,76.96
Mg,74.57
Mg,81.25
Mg,87.00
Mg,110.98
Mg,110.23
Mg,95.41
Mg,159.71
Mg,90.44
Mg,100.20
Mg,74.86
Mg,87.78
Mg,152.78
Mg,117.94
Mg,112.01
Mg,89.90
Mg,110.00
Mg,105.61
Mg,120.48
Mg,109.74
Mg,115.87
Mg,96.11
Mg,118.67
Mg,108.64
Mg,104.96
Mg,126.41
Mg,107.16
Mg,108.29
Mg,111.29
Mg,101.16
Mg,98.85
Mg,163.82
Mg,89.18
Mg,88.38
Mg,96.92
Mg,76.65
Mg,95.25
Mg,98.93
Mg,131.94
Mg,139.23
Mg,88.64
Mg,127.90
Mg,85.01
Mg,78.36
Mg,108.61
Mg,70.90
Mg,93.09
Mg,122.57
Mg,142.18
Mg,108.68
Mg,108.78
Mg,121.91
Mg,92.94
Mg,117.26
Mg,87.90
Mg,91.75
Mg,120.82
Mg,84.44
Mg,86.05
Mg,175.93
Mg,97.11
Mg,89.68
Mg,126.50
Mg,96.63
Mg,96.07
Mg,143.81
Mg,86.75
Mg,91.08
Mg,89.59
Mg,84.67
Mg,167.11
Mg,98.82
Mg,103.12
Mg,89.42
Mg,137.58
Mg,96.10
Mg,169.48
Mg,100.78
Mg,88.30
Mg,111.66
Mg,68.70
Mg,92.24
Mg,80.30
Mg,117.31
Mg,140.24
Mg,161.27
Mg,115.08
Mg,93.12
Mg,83.50
Mg,82.21
Mg,95.66
Mg,116.36
Mg,100.86
Mg,155.06
Mg,79.44
Mg,86.67
Mg,88.46
Mg,102.25
Mg,81.96
Mg,169.96
Mg,93.57
Mg,94.48
Mg,178.12
Mg,94.21
Mg,97.77
Mg,101.58
Mg,85.88
Mg,91.96
Mg,85.93
Mg,163.58
Mg,87.62
Mg,80.41
Mg,78.18
Mg,167.95
Mg,83.54
Mg,95.19
Mg,135.21
Mg,103.31
Mg,88.77
Mg,99.83
Mg,121.39
Mg,95.23
Mg,81.63
Mg,87.75
Mg,86.25
Mg,170.46
Mg,108.84
Mg,103.02
Mg,139.25
Mg,119.07
Mg,94.07
Mg,93.87
Mg,105.96
Mg,85.50
Mg,78.98
Mg,99.47
Mg,153.20
Mg,156.88
Mg,80.99
Mg,84.58
Mg,97.54
Mg,121.44
Mg,73.60
Mg,77.40
Mg,164.39
Mg,92.43
Mg,95.33
Mg,64.53
Mg,62.49
Mg,109.61
Mg,78.13
Mg,159.23
Mg,91.06
Mg,169.77
Mg,98.37
Mg,98.65
Mg,78.72
Mg,130.42
Mg,108.18
Mg,88.19
Mg,85.00
Mg,118.11
Mg,123.33
Mg,115.08
Mg,90.65
Mg,96.57
Mg,132.26
Mg,97.27
Mg,104.37
Mg,83.72
Mg,88.65
Mg,142.30
Mg,91.66
Mg,112.55
Mg,111.99
Mg,155.76
Mg,85.57
Mg,86.55
Mg,92.35
Mg,85.94
Mg,121.72
Mg,130.94
Mg,178.28
Mg,92.50
Mg,102.43
Mg,88.50
Mg,78.66
Mg,104.27
Mg,98.53
Mg,82.80
Mg,107.42
Mg,168.94
Mg,100.64
Mg,147.42
Mg,70.82
Mg,101.82
Mg,96.02
Mg,83.60
Mg,109.07
Mg,116.28
Mg,132.76
Mg,89.38
Mg,108.16
Mg,92.01
Mg,109.32
Mg,122.42
Mg,100.77
Mg,109.48
Mg,104.88
Mg,108.33
Mg,82.71
Mg,93.10
Mg,83.36
Mg,163.95
Mg,99.63
Mg,151.71
Mg,108.40
Mg,105.60
Mg,96.27
Mg,81.59
Mg,161.68
Mg,94.51
Mg,81.17
Mg,72.37
Mg,101.09
Mg,100.44
Mg,94.95
Mg,115.33
Mg,101.55
Mg,135.94
Mg,89.82
Mg,138.70
Mg,84.45
Mg,90.34
Mg,92.90
Mg,101.28
Mg,175.66
Mg,134.87
Mg,89.84
Mg,74.42
Mg,115.26
Mg,103.10
Mg,116.02
Mg,84.22
Mg,86.72
Mg,127.73
Mg,87.13
Mg,91.21
Mg,171.96
Mg,88.48
Mg,86.16
Mg,88.22
Mg,146.91
Mg,115.78
Mg,144.35
Mg,80.32
Mg,103.15
Mg,85.57
Mg,110.94
Mg,96.73
Mg,132.99
Mg,106.79
Mg,91.78
Mg,108.35
Mg,103.08
Mg,111.65
Mg,114.83
Mg,106.30
Mg,127.19
Mg,101.80
Mg,108.60
Mg,92.28
Mg,97.24
Mg,81.12
Mg,96.97
Mg,139.95
Mg,170.60
Mg,90.67
Mg,105.70
Mg,98.70
Mg,70.91
Mg,114.79
Mg,89.51
Mg,95.21
Mg,142.45
Mg,132.97
Mg,112.03
Mg,91.72
Mg,122.46
Mg,110.35
Mg,109.82
Mg,98.38
Mg,112.47
Mg,100.47
Mg,119.51
Mg,95.94
Mg,97.81
Mg,117.73
Mg,94.34
Mg,94.22
Mg,122.29
Mg,157.55
Mg,73.04
Mg,84.85
Mg,83.66
Mg,99.47
Mg,85.87
Mg,141.22
Mg,109.19
Mg,155.39
Mg,74.96
Mg,94.46
Mg,117.89
Mg,100.35
Mg,88.27
Mg,90.02
Mg,178.14
Mg,91.94
Mg,92.21
Mg,90.68
Mg,92.00
Mg,102.56
Mg,176.73
Mg,88.14
Mg,166.67
Mg,86.08
Mg,89.80
Mg,87.42
Mg,80.66
Mg,96.88
Mg,166.67
Mg,78.44
Mg,96.70
Mg,90.65
Mg,96.45
Mg,162.38
Mg,83.72
Mg,79.35
Mg,88.88
Mg,84.50
Mg,92.05
Mg,113.58
Mg,83.69
Mg,162.24
Mg,99.77
Mg,156.12
Mg,116.84
Mg,73.01
Mg,114.87
Mg,74.02
Mg,141.71
Mg,97.40
Mg,89.31
Mg,67.96
Mg,84.79
Mg,88.41
Mg,83.75
Mg,85.38
Mg,168.74
Mg,93.72
Mg,91.65
Mg,88.57
Mg,101.95
Mg,80.34
Mg,77.74
Mg,162.07
Mg,158.04
Mg,90.46
Mg,110.97
Mg,81.13
Mg,159.43
Mg,99.89
Mg,120.12
Mg,78.75
Mg,111.47
Mg,155.08
Mg,91.45
Mg,78.65
Mg,79.49
Mg,79.13
Mg,147.96
Mg,91.44
Mg,70.87
Mg,99.83
Mg,91.88
Mg,127.68
Mg,120.56
Mg,85.71
Mg,129.67
Mg,117.42
Mg,69.52
Mg,110.96
Mg,92.33
Mg,83.74
Mg,127.02
Mg,80.33
Mg,94.23
Mg,146.69
Mg,118.69
Mg,111.06
Mg,88.72
Mg,88.61
Mg,151.30
Mg,103.49
Mg,126.69
Mg,97.62
Mg,126.84
Mg,83.42
Mg,74.53
Mg,79.75
Mg,78.19
Mg,79.00
Mg,174.33
Mg,73.70
Mg,152.78
Mg,99.01
Mg,85.45
Mg,106.86
Mg,103.73
Mg,78.37
Mg,88.40
Mg,151.10
Mg,95.89
Mg,158.92
Mg,83.73
Mg,75.45
Mg,101.23
Mg,122.70
Mg,101.37
Mg,83.36
Mg,119.86
Mg,135.91
Mg,80.48
Mg,119.75
Mg,101.71
Mg,151.77
Mg,76.94
Mg,99.70
Mg,102.58
Mg,100.84
Mg,132.38
Mg,104.88
Mg,88.86
Mg,164.06
Mg,85.63
Mg,87.80
Mg,78.42
Mg,90.57
Mg,103.62
Mg,166.74
Mg,98.26
Mg,174.45
Mg,106.19
Mg,86.93
Mg,76.54
Mg,72.99
Mg,76.06
Mg,97.52
Mg,156.80
Mg,93.14
Mg,128.82
Mg,85.08
Mg,124.49
Mg,83.76
Mg,106.37
Mg,108.80
Mg,88.18
Mg,177.10
Mg,105.33
Mg,85.92
Mg,99.12
Mg,92.53
Mg,105.56
Mg,172.39
Mg,93.54
Mg,77.20
Mg,93.13
Mg,78.03
Mg,80.68
Mg,149.18
Mg,82.67
Mg,97.21
Mg,103.13
Mg,117.52
Mg,112.69
Mg,109.22
Mg,115.64
Mg,126.38
Mg,97.61
Mg,102.24
Mg,134.18
Mg,98.76
Mg,81.57
Mg,99.39
Mg,110.74
Mg,93.78
Mg,132.16
Mg,99.88
Mg,113.71
Mg,92.51
Mg,115.71
Mg,91.10
Mg,114.55
Mg,94.01
Mg,170.11
Mg,106.76
Mg,76.13
Mg,124.07
Mg,79.99
Mg,97.30
Mg,99.58
Mg,92.97
Mg,174.65
Mg,108.68
Mg,125.19
Mg,84.66
Mg,122.36
Mg,84.44
Mg,81.85
Mg,93.31
Mg,156.85
Mg,75.03
Mg,106.76
Mg,89.03
Mg,118.12
Mg,102.94
Mg,83.56
Mg,95.10
Mg,138.86
Mg,140.39
Mg,96.83
Mg,98.46
Mg,90.92
Mg,85.72
Mg,112.58
Mg,71.30
Mg,124.45
Mg,151.60
Mg,80.91
Mg,80.80
Mg,128.66
Mg,142.73
Mg,91.89
Mg,99.94
Mg,87.44
Mg,172.68
Mg,88.09
Mg,84.17
Mg,98.81
Mg,151.75
Mg,86.54
Mg,89.19
Mg,105.20
Mg,77.27
Mg,87.04
Mg,119.05
Mg,83.14
Mg,74.48
Mg,102.89
Mg,168.18
Mg,75.89
Mg,76.45
Mg,166.44
Mg,107.55
Mg,98.69
Mg,110.75
Mg,138.06
Mg,79.42
Mg,99.42
Mg,103.86
Mg,168.42
Mg,99.93
Mg,70.97
Mg,84.57
Mg,85.95
Mg,159.29
Mg,84.21
Mg,69.01
Mg,81.37
Mg,108.83
Mg,93.65
Mg,89.13
Mg,153.50
Mg,108.47
Mg,96.08
Mg,90.10
Mg,152.83
Mg,62.09
Mg,107.61
Mg,95.76
Mg,115.28
Mg,110.87
Mg,123.54
Mg,103.79
Mg,106.75
Mg,114.58
Mg,103.91
Mg,104.57
Mg,166.34
Mg,108.48
Mg,98.18
Mg,78.02
Mg,127.57
Mg,75.43
Mg,66.95
Mg,82.96
Mg,81.92
Mg,90.60
Mg,164.25
Mg,85.05
Mg,95.13
Mg,170.79
Mg,93.31
Mg,80.75
Mg,90.45
Mg,83.19
Mg,166.74
Mg,94.62
Mg,92.17
Mg,109.54
Mg,92.34
Mg,147.34
Mg,97.72
Mg,85.65
Mg,100.11
Mg,120.32
Mg,91.75
Mg,150.69
Mg,84.99
Mg,82.54
Mg,66.01
Mg,83.85
Mg,117.51
Mg,161.98
Mg,66.70
Mg,107.11
Mg,143.66
Mg,92.63
Mg,104.19
Mg,110.98
Mg,93.03
Mg,84.26
Mg,144.13
Mg,117.99
Mg,78.08
Mg,96.14
Mg,110.51
Mg,155.70
Mg,95.56
Mg,88.72
Mg,92.60
Mg,153.02
Mg,114.33
Mg,71.27
Mg,95.43
Mg,88.34
Mg,86.26
Mg,83.58
Mg,115.08
Mg,121.79
Mg,121.69
Mg,107.76
Mg,76.59
Mg,158.82
Mg,97.50
Mg,104.36
Mg,92.94
Mg,91.77
Mg,94.33
Mg,163.82
Mg,85.98
Mg,93.11
Mg,116.37
Mg,76.86
Mg,149.75
Mg,112.80
Mg,120.45
Mg,104.01
Mg,124.32
Mg,79.92
Mg,72.98
Mg,103.20
Mg,125.34
Mg,100.03
Mg,107.11
Mg,103.91
Mg,114.93
Mg,98.92
Mg,82.82
Mg,94.10
Mg,173.04
Mg,98.57
Mg,101.54
Mg,86.83
Mg,159.89
Mg,100.29
Mg,80.83
Mg,92.70
Mg,87.61
Mg,89.83
Mg,157.69
Mg,123.11
Mg,116.27
Mg,71.18
Mg,120.63
Mg,88.61
Mg,110.91
Mg,142.93
Mg,125.47
Mg,95.63
Mg,85.40
Mg,89.18
Mg,106.76
Mg,86.88
Mg,75.56
Mg,82.52
Mg,153.79
Mg,125.65
Mg,78.64
Mg,83.39
Mg,133.30
Mg,110.04
Mg,84.17
Mg,101.05
Mg,161.46
Mg,86.62
Mg,102.70
Mg,118.17
Mg,116.93
Mg,100.26
Mg,99.14
Mg,115.28
Mg,107.36
Mg,142.51
Mg,93.11
Mg,122.74
Mg,88.16
Mg,92.64
Mg,105.60
Mg,92.26
Mg,102.54
Mg,89.03
Mg,115.20
Mg,121.14
Mg,121.80
Mg,79.09
Mg,87.09
Mg,93.92
Mg,177.32
Mg,96.39
Mg,99.26
Mg,102.33
Mg,164.23
Mg,94.98
Mg,83.62
Mg,113.09
Mg,97.85
Mg,113.69
Mg,86.56
Mg,100.10
Mg,141.35
Mg,123.29
Mg,97.83
Mg,83.44
Mg,122.23
Mg,115.35
Mg,107.31
Mg,157.65
Mg,94.60
Mg,80.27
Mg,95.92
Mg,77.97
Mg,83.66
Mg,104.16
Mg,114.26
Mg,135.52
Mg,110.08
Mg,96.71
Mg,91.67
Mg,149.55
Mg,111.11
Mg,158.21
Mg,78.34
Mg,95.87
Mg,84.24
Mg,99.81
Mg,99.31
Mg,91.67
Mg,88.61
Mg,89.69
Mg,173.90
Mg,93.94
Mg,85.16
Mg,91.17
Mg,84.60
Mg,174.38
Mg,175.90
Mg,86.28
Mg,94.71
Mg,95.19
Mg,89.13
Mg,89.79
Mg,77.32
Mg,93.64
Mg,82.45
Mg,167.68
Mg,85.71
Mg,115.59
Mg,146.68
Mg,113.32
Mg,69.61
Mg,91.68
Mg,87.29
Mg,174.51
Mg,85.25
Mg,82.82
Mg,92.19
Mg,83.44
Mg,100.48
Mg,94.09
Mg,164.38
Mg,83.12
Mg,88.55
Mg,84.83
Mg,106.63
Mg,146.36
Mg,163.20
Mg,91.84
Mg,124.22
Mg,75.39
Mg,65.58
Mg,82.00
Mg,158.33
Mg,78.98
Mg,87.90
Mg,78.71
Mg,101.30
Mg,79.96
Mg,92.08
Mg,99.60
Mg,100.33
Mg,76.43
Mg,98.75
Mg,163.37
Mg,166.46
Mg,86.94
Mg,97.59
Mg,150.75
Mg,90.38
Mg,91.22
Mg,94.00
Mg,80.32
Mg,77.89
Mg,114.79
Mg,137.52
Mg,119.28
Mg,102.95
Mg,114.40
Mg,98.34
Mg,104.99
Mg,111.28
Mg,88.54
Mg,87.32
Mg,134.30
Mg,155.90
Mg,83.89
Mg,82.11
Mg,81.31
Mg,174.72
Mg,85.09
Mg,74.82
Mg,95.20
Mg,131.89
Mg,125.57
Mg,94.41
Mg,110.46
Mg,94.15
Mg,134.65
Mg,79.72
Mg,81.59
Mg,101.57
Mg,104.50
Mg,93.65
Mg,123.71
Mg,160.02
Mg,79.25
Mg,97.74
Mg,94.99
Mg,75.90
Mg,105.09
Mg,159.67
Mg,129.96
Mg,119.33
Mg,87.40
Mg,110.47
Mg,87.09
Mg,91.12
Mg,83.54
Mg,107.84
Mg,93.59
Mg,96.84
Mg,92.67
Mg,165.42
Mg,80.57
Mg,101.80
Mg,153.55
Mg,85.61
Mg,99.60
Mg,103.89
Mg,124.92
Mg,116.66
Mg,107.84
Mg,104.75
Mg,86.67
Mg,110.43
Mg,143.74
Mg,142.79
Mg,88.42
Mg,94.79
Mg,96.78
Mg,88.79
Mg,113.84
Mg,109.56
Mg,72.87
Mg,148.15
Mg,78.75
Mg,98.18
Mg,147.84
Mg,98.00
Mg,80.61
Mg,149.96
Mg,99.83
Mg,95.47
Mg,93.85
Mg,84.25
Mg,174.53
Mg,109.03
Mg,91.44
Mg,92.71
Mg,78.08
Mg,83.06
Mg,173.29
Mg,80.37
Mg,97.04
Mg,160.78
Mg,108.23
Mg,89.71
Mg,86.51
Mg,90.48
Mg,90.77
Mg,92.20
Mg,101.60
Mg,81.36
Mg,175.80
Mg,106.02
Mg,137.76
Mg,97.61
Mg,97.11
Mg,97.89
Mg,113.87
Mg,113.24
Mg,103.07
Mg,99.69
Mg,98.22
Mg,113.65
Mg,128.87
Mg,125.09
Mg,107.02
Mg,86.75
Mg,117.26
Mg,108.10
Mg,107.13
Mg,93.91
Mg,79.39
Mg,124.82
Mg,124.06
Mg,173.15
Mg,81.26
Mg,92.80
Mg,101.33
Mg,92.16
Mg,111.09
Mg,80.84
Mg,117.46
Mg,113.11
Mg,114.17
Mg,79.60
Mg,88.36
Mg,164.25
Mg,124.91
Mg,96.45
Mg,81.41
Mg,118.56
Mg,81.33
Mg,107.19
Mg,74.63
Mg,100.63
Mg,128.51
Mg,91.63
Mg,108.69
Mg,155.95
Mg,78.31
Mg,95.76
Mg,92.01
Mg,125.13
Mg,93.15
Mg,91.79
Mg,86.50
Mg,165.49
Mg,142.83
Mg,99.33
Mg,79.00
Mg,119.98
Mg,81.15
Mg,89.98
Mg,117.61
Mg,95.97
Mg,100.27
Mg,122.00
Mg,163.74
Mg,86.25
Mg,85.85
Mg,88.04
Mg,83.61
Mg,163.28
Mg,83.48
Mg,109.08
Mg,76.40
Mg,138.35
Mg,107.04
Mg,110.34
Mg,104.03
Mg,92.41
Mg,115.31
Mg,89.57
Mg,120.93
Mg,87.50
Mg,174.56
Mg,95.77
Mg,96.24
Mg,123.41
Mg,78.88
Mg,100.68
Mg,109.83
Mg,88.51
Mg,143.08
Mg,82.84
Mg,170.73
Mg,92.54
Mg,95.27
Mg,105.91
Mg,79.21
Mg,131.04
Mg,86.27
Mg,148.16
Mg,101.57
Mg,98.68
Mg,80.75
Mg,80.74
Mg,90.76
Mg,170.16
Mg,79.44
Mg,95.59
Mg,156.11
Mg,94.29
Mg,108.56
Mg,84.90
Mg,141.30
Mg,113.21
Mg,71.68
Mg,92.95
Mg,98.71
Mg,170.85
Mg,94.78
Mg,90.05
Mg,92.39
Mg,90.70
Mg,93.54
Mg,81.36
Mg,90.32
Mg,85.78
Mg,173.18
Mg,97.29
Mg,88.05
Mg,87.30
Mg,87.07
Mg,173.58
Mg,157.76
Mg,96.96
Mg,94.70
Mg,119.08
Mg,71.53
Mg,72.89
Mg,82.56
Mg,110.75
Mg,125.42
Mg,105.82
Mg,133.01
Mg,100.25
Mg,119.40
Mg,80.26
Mg,84.20
Mg,104.79
Mg,86.21
Mg,102.31
Mg,167.22
Mg,88.29
Mg,103.19
Mg,96.09
Mg,119.79
Mg,84.38
Mg,157.20
Mg,86.22
Mg,81.93
Mg,94.73
Mg,88.05
Mg,155.08
Mg,171.08
Mg,99.77
Mg,99.64
Mg,92.78
Mg,89.11
Mg,76.07
Mg,82.25
Mg,121.75
Mg,117.85
Mg,115.37
Mg,148.16
Mg,79.80
Mg,103.87
Mg,98.26
Mg,77.86
Mg,93.58
Mg,100.52
Mg,78.48
Mg,171.58
Mg,109.92
Mg,101.68
Mg,125.90
Mg,116.00
Mg,86.34
Mg,82.57
Mg,116.87
Mg,151.85
Mg,108.87
Mg,71.16
Mg,82.08
Mg,142.19
Mg,104.72
Mg,102.14
Mg,103.63
Mg,102.30
Mg,90.12
Mg,90.51
Mg,95.74
Mg,74.36
Mg,152.03
Mg,98.59
Mg,146.89
Mg,93.90
Mg,111.89
Mg,110.82
Mg,87.30
Mg,90.34
Mg,100.84
Mg,167.51
Mg,101.13
Mg,114.09
Mg,89.30
Mg,140.90
Mg,90.69
Mg,100.39
Mg,71.76
Mg,118.78
Mg,87.34
Mg,90.10
Mg,114.52
Mg,85.91
Mg,100.38
Mg,124.48
Mg,173.68
Mg,82.01
Mg,93.83
Mg,93.40
Mg,172.48
Mg,94.59
Mg,85.24
Mg,81.37
Mg,119.70
Mg,144.20
Mg,83.44
Mg,102.17
Mg,96.03
Mg,164.77
Mg,114.45
Mg,99.15
Mg,93.65
Mg,79.57
Mg,77.12
Mg,78.32
Mg,120.53
Mg,96.12
Mg,130.39
Mg,110.57
Mg,91.06
Mg,105.26
Mg,103.59
Mg,104.89
Mg,139.31
Mg,112.23
Mg,85.65
Mg,119.53
Mg,102.92
Mg,98.62
Mg,126.90
Mg,99.43
Mg,75.11
Mg,155.24
Mg,80.51
Mg,94.62
Mg,78.90
Mg,174.26
Mg,82.14
Mg,112.36
Mg,87.51
Mg,83.20
Mg,101.22
Mg,152.96
Mg,106.24
Mg,159.71
Mg,95.72
Mg,93.05
Mg,70.10
Mg,84.84
Mg,110.04
Mg,97.04
Mg,112.56
Mg,101.60
Mg,131.01
Mg,96.13
Mg,138.01
Mg,132.76
Mg,64.27
Mg,69.75
Mg,75.42
Mg,88.27
Mg,146.27
Mg,83.29
Mg,118.55
Mg,70.34
Mg,119.24
Mg,91.54
Mg,84.94
Mg,88.68
Mg,143.83
Mg,88.44
Mg,83.60
Mg,94.46
Mg,168.00
Mg,101.59
Mg,126.85
Mg,88.90
Mg,131.51
Mg,85.47
Mg,96.50
Mg,82.73
Mg,75.27
Mg,168.33
Mg,92.59
Mg,86.10
Mg,80.13
Mg,86.61
Mg,109.38
Mg,155.84
Mg,98.27
Mg,163.80
Mg,76.34
Mg,95.42
Mg,101.99
Mg,92.42
Mg,86.41
Mg,76.09
Mg,168.16
Mg,99.93
Mg,82.11
Mg,95.30
Mg,93.83
Mg,92.83
Mg,166.48
Mg,92.10
Mg,170.68
Mg,88.87
Mg,91.88
Mg,98.87
Mg,82.20
Mg,82.69
Mg,93.33
Mg,169.32
Mg,76.13
Mg,92.98
Mg,100.24
Mg,86.82
Mg,155.80
Mg,87.87
Mg,86.55
Mg,92.62
Mg,170.30
Mg,114.55
Mg,88.60
Mg,81.76
Mg,99.65
Mg,91.74
Mg,98.17
Mg,170.44
Mg,114.56
Mg,155.88
Mg,99.16
Mg,88.95
Mg,73.58
Mg,100.18
Mg,78.73
Mg,82.36
Mg,84.46
Mg,147.15
Mg,63.75
Mg,75.30
Mg,97.22
Mg,162.73
Mg,112.52
Mg,93.48
Mg,166.31
Mg,96.67
Mg,103.75
Mg,90.41
Mg,87.31
Mg,89.66
Mg,78.46
Mg,84.06
Mg,71.02
Mg,152.69
Mg,84.35
Mg,93.41
Mg,82.24
Mg,163.39
Mg,100.37
Mg,111.22
Mg,94.11
Mg,147.41
Mg,103.12
Mg,82.92
Mg,121.03
Mg,109.67
Mg,106.11
Mg,100.81
Mg,90.77
Mg,80.14
Mg,137.39
Mg,142.49
Mg,81.69
Mg,80.96
Mg,93.14
Mg,119.28
Mg,83.56
Mg,133.64
Mg,90.79
Mg,158.84
Mg,101.56
Mg,72.98
Mg,104.36
Mg,95.69
Mg,88.24
Mg,88.52
Mg,174.00
Mg,83.72
Mg,104.00
Mg,97.04
Mg,109.50
Mg,87.45
Mg,145.28
Mg,97.12
Mg,98.36
Mg,172.72
Mg,91.70
Mg,90.34
Mg,76.64
Mg,114.72
Mg,102.61
Mg,95.20
Mg,85.67
Mg,141.86
Mg,157.72
Mg,107.35
Mg,89.78
Mg,106.88
Mg,86.43
Mg,78.11
Mg,88.09
Mg,162.67
Mg,97.16
Mg,74.75
Mg,110.62
Mg,120.53
Mg,116.89
Mg,87.47
Mg,105.48
Mg,110.84
Mg,103.80
Mg,126.13
Mg,130.53
Mg,89.45
Mg,116.42
Mg,83.45
Mg,106.47
Mg,80.14
Mg,121.74
Mg,135.74
Mg,152.77
Mg,96.07
Mg,73.94
Mg,102.74
Mg,82.98
Mg,101.77
Mg,82.22
Mg,147.99
Mg,93.95
Mg,104.30
Mg,85.44
Mg,165.66
Mg,93.64
Mg,90.77
Mg,105.87
Mg,100.71
Mg,84.19
Mg,116.83
Mg,80.13
Mg,161.10
Mg,84.31
Mg,88.65
Mg,164.12
Mg,85.75
Mg,86.83
Mg,100.62
Mg,78.80
Mg,157.80
Mg,108.56
Mg,89.13
Mg,79.19
Mg,126.85
Mg,98.16
Mg,99.41
Mg,107.88
Mg,116.49
Mg,104.97
Mg,99.38
Mg,117.47
Mg,103.01
Mg,92.54
Mg,138.15
Mg,107.38
Mg,124.51
Mg,94.59
Mg,108.15
Mg,115.22
Mg,91.13
Mg,126.14
Mg,95.24
Mg,94.66
Mg,74.17
Mg,169.77
Mg,120.17
Mg,119.07
Mg,94.09
Mg,120.42
Mg,84.24
Mg,97.58
Mg,97.99
Mg,79.76
Mg,152.43
Mg,94.62
Mg,113.51
Mg,106.19
Mg,114.22
Mg,78.60
Mg,132.26
Mg,87.48
Mg,89.00
Mg,172.71
Mg,93.90
Mg,88.90
Mg,92.01
Mg,129.20
Mg,126.15
Mg,91.05
Mg,84.67
Mg,104.62
Mg,70.11
Mg,86.58
Mg,145.57
Mg,119.15
Mg,77.17
Mg,81.03
Mg,75.50
Mg,170.64
Mg,82.19
Mg,89.64
Mg,97.54
Mg,159.80
Mg,95.28
Mg,96.97
Mg,100.81
Mg,85.70
Mg,123.70
Mg,75.38
Mg,107.07
Mg,98.03
Mg,159.20
Mg,110.14
Mg,85.69
Mg,123.27
Mg,84.09
Mg,94.59
Mg,85.16
Mg,175.50
Mg,89.35
Mg,138.80
Mg,81.35
Mg,119.52
Mg,99.17
Mg,101.68
Mg,90.96
Mg,87.11
Mg,86.47
Mg,173.22
Mg,94.11
Mg,101.83
Mg,86.12
Mg,145.05
Mg,94.39
Mg,113.12
Mg,91.74
Mg,164.41
Mg,85.16
Mg,90.60
Mg,96.10
Mg,84.16
Mg,80.62
Mg,99.36
Mg,102.14
Mg,126.13
Mg,131.61
Mg,138.55
Mg,92.67
Mg,109.35
Mg,86.57
Mg,94.62
Mg,110.38
Mg,94.53
Mg,95.88
Mg,166.98
Mg,72.21
Mg,116.22
Mg,115.34
Mg,108.19
Mg,98.01
Mg,70.61
Mg,67.89
Mg,144.75
Mg,129.46
Mg,87.93
Mg,110.65
Mg,87.63
Mg,103.88
Mg,83.32
Mg,164.12
Mg,92.25
Mg,89.25
Mg,103.56
Mg,94.16
Mg,174.23
Mg,165.68
Mg,91.93
Mg,85.17
Mg,80.91
Mg,82.15
Mg,87.53
Mg,84.92
Mg,112.17
Mg,100.08
Mg,127.10
Mg,70.31
Mg,160.15
Mg,79.72
Mg,90.12
Mg,109.45
Mg,111.09
Mg,75.17
Mg,122.24
Mg,98.35
Mg,89.91
Mg,90.99
Mg,79.33
Mg,154.89
Mg,134.37
Mg,114.12
Mg,83.11
Mg,90.41
Mg,111.03
Mg,98.85
Mg,99.91
Mg,157.11
Mg,73.88
Mg,87.24
Mg,94.25
Mg,96.46
Mg,153.38
Mg,82.77
Mg,80.74
Mg,130.53
Mg,114.52
Mg,160.88
Mg,87.80
