Cation,Angle_deg
K,98.13
K,170.13
K,71.61
K,135.35
K,137.36
K,79.10
K,124.38
K,149.82
K,119.23
K,141.45
K,94.51
K,54.36
K,56.84
K,60.48
K,99.28
K,96.98
K,81.67
K,145.15
K,88.18
K,81.28
K,100.07
K,87.99
K,144.89
K,59.03
K,133.36
K,81.55
K,91.44
K,69.89
K,163.13
K,71.52
K,108.33
K,123.62
K,97.29
K,84.55
K,64.18
K,171.90
K,79.34
K,94.49
K,82.05
K,108.67
K,122.97
K,79.67
K,65.06
K,122.40
K,76.74
K,70.14
K,107.88
K,141.54
K,153.82
K,111.64
K,171.19
K,94.73
K,101.06
K,64.26
K,144.66
K,87.10
K,86.16
K,71.41
K,64.31
K,107.90
K,151.52
K,90.72
K,91.47
K,106.30
K,100.48
K,158.00
K,75.90
K,72.81
K,62.13
K,97.71
K,79.64
K,92.42
K,113.86
K,147.48
K,153.12
K,108.80
K,84.57
K,70.68
K,115.86
K,133.66
K,81.43
K,91.76
K,53.22
K,163.48
K,101.62
K,129.78
K,101.49
K,92.72
K,156.10
K,113.72
K,103.73
K,74.07
K,113.74
K,64.00
K,77.65
K,85.33
K,99.73
K,51.27
K,171.07
K,110.75
K,101.60
K,143.46
K,82.50
K,90.38
K,77.47
K,89.66
K,73.39
K,79.15
K,66.84
K,123.91
K,120.42
K,60.13
K,152.12
K,60.58
K,86.17
K,143.77
K,135.61
K,121.47
K,92.22
K,85.29
K,149.55
K,93.09
K,67.91
K,79.29
K,55.41
K,76.54
K,144.32
K,78.88
K,129.63
K,115.85
K,68.05
K,62.46
K,100.72
K,72.23
K,142.86
K,89.06
K,64.06
K,149.17
K,57.49
K,78.84
K,108.35
K,145.31
K,109.69
K,130.43
K,131.87
K,102.79
K,154.51
K,93.12
K,75.32
K,70.65
K,73.49
K,122.14
K,133.20
K,81.85
K,141.59
K,65.75
K,69.93
K,84.20
K,85.43
K,126.68
K,133.90
K,65.64
K,125.30
K,70.74
K,166.74
K,77.96
K,97.23
K,98.64
K,98.99
K,88.77
K,96.41
K,104.04
K,94.23
K,161.77
K,159.40
K,84.37
K,108.17
K,81.02
K,75.03
K,91.38
K,98.43
K,158.19
K,90.03
K,74.92
K,147.38
K,127.71
K,64.73
K,71.16
K,125.17
K,71.97
K,114.63
K,76.42
K,83.55
K,66.32
K,118.76
K,71.69
K,82.21
K,124.33
K,152.07
K,75.99
K,81.25
K,89.14
K,145.92
K,142.61
K,102.02
K,89.83
K,83.84
K,100.10
K,101.45
K,166.52
K,169.56
K,64.78
K,136.09
K,103.13
K,124.48
K,53.76
K,82.80
K,71.46
K,88.95
K,71.81
K,80.61
K,86.53
K,76.01
K,163.36
K,70.01
K,98.99
K,156.32
K,106.02
K,71.76
K,83.46
K,77.43
K,155.71
K,97.53
K,96.39
K,126.40
K,75.91
K,86.87
K,115.37
K,175.97
K,105.06
K,100.82
K,157.70
K,100.20
K,119.79
K,62.55
K,94.99
K,139.26
K,68.65
K,77.36
K,75.80
K,143.15
K,69.17
K,73.59
K,63.75
K,138.78
K,79.66
K,132.60
K,126.97
K,91.57
K,62.56
K,78.10
K,88.58
K,132.43
K,121.63
K,77.83
K,72.40
K,67.53
K,152.91
K,91.26
K,99.65
K,139.45
K,52.20
K,93.74
K,137.90
K,64.74
K,143.32
K,76.51
K,77.26
K,89.57
K,102.18
K,146.03
K,105.61
K,56.64
K,65.54
K,118.79
K,163.78
K,116.35
K,77.98
K,138.33
K,111.69
K,98.38
K,67.77
K,76.90
K,90.40
K,95.80
K,68.12
K,135.74
K,96.87
K,171.31
K,81.21
K,149.42
K,112.48
K,59.10
K,71.43
K,111.78
K,69.05
K,149.67
K,87.55
K,149.14
K,91.57
K,91.27
K,124.14
K,139.15
K,77.03
K,122.78
K,58.53
K,106.73
K,66.43
K,52.84
K,85.73
K,138.70
K,111.08
K,86.25
K,125.26
K,119.80
K,106.95
K,66.09
K,64.91
K,89.22
K,152.36
K,57.82
K,67.42
K,129.60
K,85.40
K,104.87
K,78.74
K,89.44
K,77.35
K,111.71
K,155.32
K,67.04
K,150.44
K,101.68
K,90.56
K,95.55
K,154.22
K,65.88
K,103.15
K,104.26
K,92.11
K,146.31
K,76.15
K,71.69
K,82.02
K,67.06
K,151.32
K,133.20
K,120.19
K,83.50
K,92.42
K,58.58
K,84.19
K,87.05
K,132.43
K,75.85
K,153.58
K,56.72
K,111.31
K,115.32
K,90.48
K,139.65
K,77.72
K,101.22
K,113.05
K,157.33
K,109.91
K,86.82
K,162.00
K,83.53
K,137.43
K,77.11
K,90.25
K,129.44
K,88.43
K,54.52
K,75.95
K,48.10
K,112.27
K,77.53
K,81.90
K,160.53
K,68.41
K,71.77
K,129.49
K,151.04
K,105.83
K,144.84
K,84.14
K,108.69
K,108.97
K,78.63
K,63.83
K,112.93
K,141.33
K,79.03
K,87.95
K,65.51
K,68.94
K,148.15
K,101.85
K,130.36
K,59.78
K,80.64
K,67.07
K,157.82
K,122.75
K,73.47
K,78.14
K,138.75
K,112.25
K,144.33
K,71.71
K,56.09
K,172.81
K,108.04
K,110.12
K,99.38
K,88.66
K,128.72
K,131.73
K,62.22
K,137.88
K,61.94
K,64.80
K,71.47
K,79.88
K,98.41
K,89.47
K,85.90
K,162.54
K,150.10
K,89.48
K,86.36
K,126.70
K,94.45
K,77.28
K,89.11
K,155.62
K,112.06
K,131.55
K,73.42
K,122.57
K,75.04
K,65.56
K,148.88
K,76.22
K,61.20
K,76.61
K,73.74
K,123.88
K,134.39
K,86.24
K,146.59
K,63.66
K,61.83
K,98.47
K,151.22
K,73.71
K,88.17
K,89.97
K,135.51
K,85.35
K,97.23
K,134.39
K,123.32
K,163.46
K,64.73
K,90.23
K,73.03
K,68.93
K,62.42
K,135.47
K,112.71
K,120.36
K,85.99
K,92.27
K,153.65
K,77.39
K,104.16
K,174.01
K,82.28
K,107.60
K,106.80
K,74.36
K,91.74
K,78.39
K,72.27
K,104.25
K,169.48
K,86.10
K,72.49
K,94.23
K,106.18
K,158.31
K,153.15
K,72.41
K,95.16
K,61.45
K,63.38
K,107.20
K,134.24
K,82.66
K,63.58
K,133.04
K,121.61
K,99.24
K,62.61
K,62.00
K,96.25
K,114.75
K,168.34
K,107.46
K,153.13
K,76.50
K,129.16
K,126.08
K,101.55
K,73.98
K,73.37
K,74.17
K,137.79
K,64.07
K,61.64
K,98.07
K,64.92
K,94.53
K,137.98
K,142.87
K,84.86
K,112.23
K,124.82
K,86.64
K,158.69
K,82.30
K,45.68
K,87.46
K,160.69
K,77.17
K,87.02
K,70.49
K,84.70
K,73.13
K,152.20
K,139.83
K,83.66
K,91.73
K,125.45
K,79.08
K,129.74
K,62.14
K,81.02
K,131.35
K,111.96
K,81.57
K,70.58
K,55.15
K,74.00
K,161.17
K,60.90
K,77.94
K,143.68
K,70.09
K,106.23
K,134.12
K,119.10
K,82.56
K,83.52
K,145.10
K,155.98
K,111.26
K,98.89
K,114.89
K,54.69
K,133.58
K,62.56
K,117.75
K,96.75
K,164.20
K,83.23
K,81.07
K,119.04
K,73.15
K,129.52
K,62.03
K,63.38
K,55.09
K,56.44
K,76.16
K,114.94
K,62.53
K,114.35
K,80.60
K,65.30
K,59.46
K,112.82
K,67.96
K,133.40
K,165.91
K,109.95
K,112.71
K,60.40
K,54.90
K,125.79
K,53.36
K,115.08
K,151.72
K,92.21
K,114.79
K,80.67
K,96.72
K,158.90
K,107.54
K,94.29
K,112.86
K,112.66
K,116.32
K,63.11
K,123.40
K,52.27
K,88.26
K,153.71
K,123.89
K,68.88
K,72.78
K,66.28
K,88.08
K,65.23
K,91.93
K,149.26
K,63.89
K,137.81
K,92.99
K,67.61
K,61.29
K,141.89
K,104.29
K,74.12
K,78.00
K,129.63
K,75.98
K,142.58
K,60.43
K,73.80
K,153.79
K,113.30
K,77.07
K,54.50
K,117.85
K,149.53
K,115.97
K,119.34
K,69.57
K,76.74
K,122.56
K,94.39
K,58.82
K,83.46
K,95.03
K,117.50
K,164.53
K,99.02
K,83.74
K,83.35
K,145.49
K,70.43
K,71.20
K,130.35
K,66.79
K,75.94
K,111.62
K,68.54
K,103.85
K,81.60
K,109.48
K,85.94
K,60.16
K,137.96
K,159.48
K,101.02
K,86.32
K,107.67
K,150.78
K,65.11
K,171.97
K,105.89
K,72.59
K,80.71
K,74.55
K,99.41
K,105.57
K,101.46
K,55.49
K,138.05
K,68.48
K,122.14
K,143.62
K,80.27
K,135.95
K,68.86
K,83.25
K,89.53
K,93.91
K,151.94
K,136.95
K,81.20
K,153.53
K,89.91
K,125.33
K,72.45
K,62.50
K,123.07
K,80.27
K,73.48
K,67.83
K,157.66
K,70.73
K,71.01
K,89.02
K,78.67
K,93.86
K,99.32
K,101.37
K,119.36
K,106.26
K,70.86
K,146.29
K,159.25
K,75.73
K,95.30
K,97.26
K,93.26
K,137.56
K,94.50
K,91.07
K,74.68
K,168.01
K,127.86
K,90.57
K,95.01
K,70.70
K,156.79
K,96.17
K,91.24
K,71.01
K,143.30
K,87.73
K,91.56
K,81.29
K,139.75
K,144.82
K,92.79
K,76.68
K,127.11
K,59.63
K,167.42
K,104.41
K,78.39
K,87.60
K,101.54
K,75.28
K,90.27
K,144.20
K,118.00
K,64.49
K,65.61
K,124.16
K,77.74
K,110.25
K,155.11
K,82.39
K,106.30
K,78.94
K,63.83
K,118.03
K,66.06
K,78.90
K,89.80
K,90.24
K,104.82
K,165.24
K,63.04
K,134.78
K,135.10
K,94.71
K,73.28
K,158.07
K,75.45
K,90.12
K,84.87
K,89.14
K,100.27
K,124.02
K,66.07
K,131.90
K,163.49
K,90.08
K,65.94
K,89.73
K,125.87
K,79.52
K,124.44
K,60.23
K,72.28
K,71.22
K,143.81
K,98.23
K,130.29
K,142.25
K,54.90
K,75.66
K,76.86
K,96.84
K,87.85
K,165.71
K,80.86
K,96.04
K,131.70
K,84.83
K,147.40
K,79.76
K,101.67
K,80.87
K,147.73
K,90.07
K,70.22
K,68.26
K,79.43
K,148.57
K,153.15
K,106.69
K,72.01
K,82.83
K,89.70
K,95.91
K,172.69
K,79.78
K,78.63
K,56.62
K,86.92
K,135.23
K,66.07
K,76.82
K,81.14
K,122.49
K,98.11
K,105.81
K,149.36
K,69.83
K,62.05
K,137.21
K,60.47
K,134.23
K,123.23
K,85.54
K,90.79
K,75.13
K,76.37
K,159.20
K,79.25
K,122.52
K,144.78
K,87.49
K,152.00
K,71.18
K,68.64
K,81.91
K,124.73
K,98.80
K,109.98
K,68.70
K,133.37
K,72.07
K,141.26
K,62.52
K,73.61
K,97.95
K,59.51
K,86.08
K,154.13
K,157.47
K,100.28
K,83.58
K,80.79
K,92.74
K,74.91
K,104.47
K,141.80
K,130.77
K,87.43
K,59.73
K,76.63
K,96.08
K,52.65
K,123.91
K,157.05
K,102.22
K,82.52
K,97.27
K,69.94
K,143.11
K,167.22
K,102.87
K,92.21
K,92.11
K,64.57
K,100.57
K,90.91
K,162.19
K,112.56
K,75.77
K,98.42
K,84.93
K,144.62
K,104.07
K,81.15
K,83.20
K,61.57
K,95.56
K,72.95
K,160.00
K,141.90
K,73.53
K,134.48
K,137.75
K,80.83
K,111.08
K,96.08
K,66.15
K,87.69
K,143.90
K,58.08
K,89.42
K,98.03
K,166.86
K,99.13
K,87.65
K,83.85
K,83.69
K,89.69
K,176.22
K,92.36
K,161.58
K,98.93
K,69.74
K,98.71
K,88.41
K,95.43
K,100.33
K,109.77
K,85.30
K,135.68
K,68.08
K,154.80
K,105.34
K,65.89
K,106.07
K,171.56
K,107.90
K,77.54
K,94.58
K,63.93
K,105.65
K,66.43
K,83.16
K,87.80
K,127.99
K,162.89
K,77.28
K,84.51
K,159.43
K,67.36
K,91.29
K,138.10
K,122.94
K,61.75
K,121.23
K,81.68
K,141.78
K,96.29
K,116.59
K,75.23
K,60.71
K,88.35
K,137.36
K,66.56
K,55.48
K,130.42
K,90.30
K,94.73
K,109.52
K,88.57
K,104.69
K,176.28
K,72.43
K,166.70
K,89.84
K,88.62
K,118.54
K,142.38
K,73.04
K,76.86
K,87.81
K,73.64
K,79.34
K,99.40
K,137.82
K,73.48
K,91.14
K,82.30
K,72.92
K,106.92
K,156.98
K,107.47
K,166.61
K,78.62
K,84.84
K,125.26
K,90.04
K,98.06
K,95.14
K,144.43
K,163.38
K,78.76
K,115.93
K,84.80
K,91.81
K,75.36
K,118.35
K,144.29
K,119.83
K,69.31
K,156.55
K,101.83
K,52.00
K,66.56
K,54.25
K,117.84
K,74.47
K,62.19
K,134.02
K,83.02
K,75.38
K,67.66
K,121.94
K,130.64
K,130.52
K,82.25
K,95.58
K,90.74
K,57.26
K,146.45
K,66.01
K,92.90
K,73.85
K,125.41
K,77.72
K,139.46
K,156.61
K,63.17
K,102.54
K,163.74
K,111.54
K,68.35
K,67.47
K,86.50
K,74.17
K,83.55
K,119.12
K,104.85
K,103.21
K,89.57
K,56.08
K,100.52
K,77.71
K,156.31
K,51.70
K,108.95
K,109.47
K,151.50
K,59.38
K,125.98
K,150.47
K,91.68
K,74.57
K,70.98
K,90.91
K,66.72
K,113.91
K,137.13
K,99.07
K,149.87
K,121.85
K,68.98
K,79.45
K,136.28
K,56.84
K,159.59
K,116.62
K,60.69
K,65.51
K,63.99
K,82.91
K,114.25
K,104.03
K,135.71
K,125.07
K,108.60
K,52.82
K,115.76
K,94.96
K,90.86
K,83.64
K,146.09
K,112.94
K,81.31
K,97.22
K,144.29
K,66.45
K,77.54
K,110.02
K,159.53
K,131.58
K,77.05
K,93.81
K,116.43
K,65.74
K,164.97
K,83.38
K,84.86
K,90.26
K,80.47
K,52.57
K,92.03
K,53.15
K,142.71
K,142.25
K,89.70
K,68.42
K,61.57
K,90.78
K,96.16
K,85.10
K,170.70
K,59.77
K,121.91
K,161.93
K,89.20
K,97.56
K,113.21
K,106.89
K,74.84
K,77.09
K,84.62
K,83.53
K,99.07
K,137.08
K,147.31
K,112.67
K,51.57
K,62.41
K,158.96
K,68.03
K,104.80
K,71.79
K,92.82
K,93.21
K,89.55
K,118.19
K,76.30
K,107.56
K,130.42
K,87.48
K,109.83
K,160.06
K,66.54
K,82.92
K,73.05
K,94.09
K,154.67
K,108.84
K,77.81
K,117.08
K,75.86
K,122.40
K,159.92
K,80.30
K,50.03
K,92.49
K,82.45
K,143.22
K,91.99
K,118.09
K,155.61
K,47.42
K,105.21
K,86.27
K,73.37
K,170.67
K,72.74
K,87.71
K,96.78
K,100.55
K,145.78
K,75.69
K,93.15
K,112.42
K,97.74
K,76.23
K,107.47
K,86.22
K,166.31
K,62.70
K,86.58
K,78.01
K,79.73
K,156.71
K,124.60
K,52.74
K,111.96
K,140.25
K,134.09
K,69.01
K,73.01
K,141.68
K,116.27
K,85.04
K,69.20
K,103.35
K,147.92
K,79.15
K,131.88
K,65.49
K,71.75
K,75.22
K,72.82
K,133.88
K,91.91
K,156.49
K,142.94
K,101.19
K,65.88
K,70.08
K,125.09
K,84.42
K,150.32
K,95.00
K,91.58
K,97.96
K,164.39
K,86.80
K,90.28
K,59.20
K,108.81
K,84.17
K,99.85
K,81.11
K,170.49
K,107.81
K,81.96
K,81.13
K,87.53
K,166.97
K,162.88
K,74.33
K,90.73
K,102.21
K,105.33
K,80.09
K,123.91
K,53.33
K,64.25
K,72.26
K,85.09
K,140.19
K,88.45
K,84.98
K,158.28
K,127.16
K,85.19
K,96.51
K,113.23
K,75.09
K,165.39
K,90.91
K,145.59
K,96.02
K,63.71
K,74.01
K,98.42
K,98.06
K,100.63
K,143.67
K,80.88
K,129.88
K,115.27
K,107.14
K,69.52
K,121.49
K,75.98
K,66.75
K,96.21
K,157.72
K,99.32
K,86.04
K,141.68
K,144.03
K,91.36
K,56.20
K,69.01
K,119.55
K,104.50
K,99.01
K,144.18
K,93.77
K,69.70
K,81.98
K,45.92
K,115.96
K,115.49
K,65.16
K,131.21
K,66.49
K,116.70
K,81.24
K,51.59
K,61.72
K,120.39
K,65.04
K,66.64
K,143.83
K,120.50
K,114.44
K,103.94
K,87.72
K,139.54
K,77.63
K,91.70
K,160.24
K,85.62
K,67.31
K,178.41
K,103.25
K,63.01
K,93.87
K,58.84
K,111.12
K,121.66
K,77.72
K,71.90
K,135.09
K,84.02
K,117.21
K,111.48
K,77.56
K,141.27
K,155.79
K,91.89
K,65.12
K,109.43
K,60.39
K,53.19
K,111.13
K,104.34
K,101.63
K,124.27
K,61.30
K,114.97
K,157.52
K,70.23
K,82.85
K,163.62
K,100.24
K,74.97
K,101.12
K,87.07
K,70.28
K,149.26
K,104.66
K,64.06
K,108.91
K,93.90
K,92.76
K,157.21
K,100.36
K,74.04
K,82.14
K,127.49
K,173.80
K,67.64
K,83.15
K,130.37
K,103.83
K,141.24
K,137.23
K,91.86
K,86.09
K,58.37
K,80.26
K,113.66
K,112.43
K,99.91
K,110.28
K,91.73
K,159.07
K,135.72
K,65.00
K,122.42
K,82.95
K,76.08
K,84.30
K,75.70
K,152.53
K,88.78
K,67.60
K,89.57
K,145.13
K,74.14
K,74.37
K,124.89
K,114.31
K,114.67
K,143.79
K,101.10
K,51.41
K,72.35
K,95.65
K,76.49
K,65.13
K,97.42
K,105.06
K,159.89
K,85.05
K,77.22
K,168.53
K,91.42
K,108.86
K,68.11
K,147.58
K,102.19
K,104.12
K,99.27
K,80.47
K,89.99
K,170.10
K,97.98
K,116.17
K,99.78
K,142.80
K,89.78
K,122.66
K,84.23
K,48.86
K,100.24
K,135.45
K,49.10
K,146.71
K,110.32
K,165.36
K,97.30
K,104.41
K,56.91
K,75.49
K,67.79
K,86.64
K,65.28
K,141.91
K,88.25
K,119.43
K,80.57
K,148.90
K,59.10
K,81.43
K,69.96
K,84.53
K,64.96
K,115.23
K,165.04
K,145.92
K,67.69
K,80.02
K,124.66
K,81.36
K,132.69
K,83.12
K,145.65
K,121.12
K,68.34
K,50.65
K,100.73
K,137.86
K,98.50
K,80.45
K,124.77
K,88.87
K,90.78
K,130.79
K,93.31
K,144.07
K,51.52
K,92.42
K,136.24
K,103.02
K,95.44
K,83.38
K,110.98
K,68.26
K,160.80
K,91.08
K,93.73
K,129.83
K,95.81
K,164.30
K,130.54
K,80.90
K,54.57
K,83.74
K,114.89
K,128.53
K,89.02
K,156.16
K,95.97
K,80.29
K,70.23
K,94.64
K,73.84
K,134.62
K,85.86
K,60.77
K,97.94
K,94.49
K,166.59
K,77.35
K,60.89
K,95.08
K,133.52
K,94.66
K,163.82
K,91.33
K,73.69
K,47.45
K,130.30
K,51.17
K,108.88
K,97.14
K,142.85
K,106.13
K,87.86
K,107.76
K,145.06
K,63.34
K,111.35
K,98.43
K,70.18
K,62.41
K,143.31
K,142.32
K,162.53
K,63.47
K,115.25
K,86.80
K,99.13
K,79.69
K,94.43
K,145.58
K,87.82
K,58.24
K,96.48
K,77.26
K,147.67
K,76.87
K,148.95
K,63.75
K,113.31
K,143.61
K,72.66
K,60.94
K,69.95
K,100.46
K,134.26
K,93.46
K,82.85
K,130.19
K,108.17
K,79.01
K,71.23
K,56.59
K,147.06
K,94.70
K,116.18
K,134.52
K,156.32
K,90.59
K,66.71
K,66.58
K,139.52
K,80.12
K,108.72
K,134.45
K,55.85
K,74.55
K,106.26
K,64.75
K,129.09
K,158.61
K,71.55
K,60.26
K,89.26
K,107.81
K,79.03
K,157.98
K,107.69
K,142.22
K,102.52
K,75.43
K,50.43
K,59.26
K,83.73
K,125.78
K,107.75
K,104.83
K,171.15
K,80.57
K,71.53
K,66.32
K,113.71
K,134.04
K,81.57
K,76.94
K,111.12
K,123.60
K,123.86
K,82.18
K,70.22
K,112.33
K,82.63
K,70.20
K,87.99
K,92.97
K,152.87
K,70.69
K,141.48
K,151.58
K,102.65
K,58.85
K,71.38
K,128.21
K,134.57
K,69.15
K,128.76
K,136.58
K,50.20
K,73.77
K,161.09
K,104.84
K,119.26
K,91.68
K,67.23
K,78.64
K,99.16
K,119.93
K,63.27
K,76.09
K,91.10
K,75.81
K,101.87
K,65.38
K,133.74
K,162.58
K,115.57
K,77.43
K,89.58
K,78.93
K,106.52
K,91.30
K,54.01
K,119.22
K,157.76
K,109.70
K,60.68
K,76.51
K,98.18
K,58.85
K,143.37
K,156.43
K,89.76
K,101.81
K,58.53
K,106.35
K,107.20
K,61.40
K,100.74
K,87.91
K,168.37
K,103.35
K,97.58
K,82.08
K,80.41
K,153.68
K,74.70
K,90.49
K,171.01
K,95.50
K,80.27
K,155.17
K,109.06
K,66.88
K,72.17
K,83.05
K,95.55
K,125.65
K,78.99
K,108.58
K,138.41
K,85.53
K,167.88
K,80.29
K,109.72
K,85.34
K,91.24
K,91.07
K,164.38
K,114.36
K,111.49
K,73.14
K,85.37
K,94.74
K,149.69
K,65.27
K,86.69
K,145.91
K,83.59
K,122.96
K,105.12
K,166.91
K,95.01
K,87.80
K,88.36
K,83.02
K,67.67
K,88.44
K,167.13
K,67.55
K,136.25
K,112.32
K,97.25
K,99.53
K,127.27
K,145.01
K,84.38
K,94.70
K,107.87
K,64.81
K,157.84
K,122.81
K,55.57
K,63.33
K,87.60
K,88.02
K,101.62
K,152.62
K,68.77
K,62.02
K,117.64
K,62.03
K,124.90
K,106.51
K,100.90
K,86.98
K,135.27
K,69.31
K,117.97
K,80.98
K,116.61
K,158.29
K,155.50
K,69.56
K,83.57
K,88.44
K,77.55
K,66.26
K,74.86
K,126.86
K,84.85
K,137.01
K,58.93
K,113.19
K,156.57
K,95.06
K,74.35
K,88.27
K,95.75
K,170.90
K,91.84
K,85.27
K,78.08
K,110.36
K,150.96
K,123.55
K,132.06
K,68.67
K,58.68
K,123.30
K,96.18
K,170.86
K,65.55
K,76.98
K,126.62
K,60.87
K,61.09
K,78.94
K,101.22
K,64.20
K,66.92
K,125.28
K,61.37
K,152.60
K,99.98
K,97.57
K,117.70
K,159.35
K,80.61
K,130.30
K,72.03
K,82.88
K,142.90
K,135.45
K,66.27
K,85.70
K,82.74
K,75.03
K,109.49
K,58.33
K,127.45
K,70.44
K,87.51
K,140.10
K,93.85
K,170.86
K,119.53
K,64.95
K,81.79
K,110.37
K,61.65
K,106.93
K,92.26
K,77.34
K,84.07
K,140.57
K,102.50
K,75.63
K,173.38
K,99.37
K,53.59
K,111.67
K,162.45
K,102.73
K,82.53
K,74.81
K,79.75
K,143.91
K,69.71
K,109.97
K,123.90
K,79.15
K,103.63
K,68.88
K,146.58
K,87.33
K,89.07
K,88.61
K,172.22
K,106.75
K,80.04
K,104.64
K,135.73
K,67.78
K,60.03
K,67.56
K,143.42
K,80.30
K,159.69
K,70.74
K,57.19
K,89.02
K,92.28
K,81.76
K,137.20
K,79.42
K,89.58
K,129.33
K,108.31
K,88.20
K,154.39
K,93.91
K,74.93
K,82.12
K,144.04
K,132.26
K,77.09
K,88.11
K,156.83
K,124.09
K,58.01
K,74.51
K,108.83
K,74.13
K,145.16
K,97.49
K,73.05
K,77.13
K,79.65
K,109.63
K,96.31
K,99.01
K,163.54
K,78.93
K,148.03
K,89.87
K,108.86
K,83.81
K,115.41
K,71.73
K,72.39
K,159.78
K,71.68
K,120.61
K,93.09
K,103.03
K,75.25
K,71.31
K,88.71
K,144.06
K,152.63
K,126.80
K,73.79
K,54.96
K,96.15
K,169.76
K,87.08
K,106.58
K,88.07
K,81.79
K,172.84
K,78.97
K,88.02
K,93.90
K,82.95
K,81.85
K,106.27
K,85.71
K,161.24
K,55.23
K,77.74
K,73.35
K,93.39
K,127.05
K,129.91
K,65.86
K,58.35
K,54.37
K,133.75
K,128.52
K,74.81
K,110.65
K,111.93
K,155.42
K,71.63
K,79.24
K,77.45
K,86.69
K,158.70
K,75.13
K,135.10
K,97.04
K,122.50
K,78.01
K,85.30
K,65.98
K,147.46
K,88.04
K,101.36
K,105.46
K,60.71
K,125.14
K,81.81
K,166.14
K,108.92
K,103.13
K,92.28
K,157.67
K,133.17
K,81.06
K,71.86
K,64.91
K,79.96
K,140.54
K,91.73
K,70.89
K,108.34
K,70.96
K,88.85
K,113.41
K,163.20
K,62.29
K,145.41
K,94.57
K,147.74
K,76.54
K,83.33
K,143.27
K,162.52
K,86.59
K,64.17
K,103.16
K,70.64
K,54.11
K,79.97
K,144.93
K,93.65
K,77.99
K,97.58
K,99.50
K,72.17
K,124.86
K,81.73
K,169.75
K,99.31
K,99.53
K,134.68
K,87.07
K,50.74
K,87.20
K,64.47
K,139.17
K,71.74
K,120.13
K,116.04
K,137.55
K,76.37
K,160.58
K,68.54
K,113.88
K,65.86
K,80.51
K,57.96
K,107.36
K,79.69
K,156.59
K,122.16
K,135.12
K,55.82
K,111.09
K,97.23
K,77.07
K,99.36
K,167.06
K,79.29
K,90.08
K,143.51
K,68.27
K,92.23
K,100.00
K,124.72
K,96.50
K,76.92
K,63.13
K,116.41
K,65.50
K,96.99
K,66.36
K,155.78
K,91.94
K,129.04
K,137.08
K,127.38
K,66.07
K,77.23
K,71.72
K,131.96
K,75.26
K,107.50
K,76.23
K,63.15
K,142.75
K,84.64
K,91.06
K,131.64
K,71.62
K,173.30
K,85.34
K,86.04
K,101.35
K,87.72
K,154.04
K,105.84
K,50.31
K,71.68
K,82.60
K,85.07
K,146.74
K,83.43
K,64.02
K,168.86
K,105.81
K,92.04
K,100.77
K,107.69
K,134.79
K,162.34
K,113.29
K,50.64
K,92.46
K,67.11
K,77.12
K,62.86
K,136.73
K,107.05
K,69.07
K,63.10
K,116.11
K,87.88
K,137.70
K,124.95
K,66.77
K,63.30
K,89.90
K,78.47
K,108.77
K,150.78
K,91.37
K,55.29
K,154.26
K,152.93
K,72.26
K,91.33
K,127.73
K,60.46
K,95.56
K,88.31
K,110.74
K,77.43
K,126.39
K,85.54
K,99.37
K,152.57
K,128.56
K,50.17
K,65.18
K,100.75
K,54.43
K,78.12
K,104.78
K,147.02
K,98.16
K,160.93
K,129.38
K,111.75
K,63.81
K,66.52
K,101.97
K,140.40
K,151.31
K,49.21
K,87.12
K,124.73
K,79.04
K,77.17
K,68.12
K,116.65
K,94.56
K,81.69
K,165.69
K,88.86
K,125.94
K,125.20
K,77.65
K,67.38
K,100.85
K,75.86
K,161.51
K,89.61
K,61.62
K,97.01
K,138.70
K,141.86
K,59.97
K,72.75
K,63.55
K,127.66
K,93.38
K,71.93
K,78.94
K,116.02
K,154.14
K,87.98
K,87.60
K,135.71
K,119.73
K,82.49
K,56.91
K,60.33
K,102.74
K,119.24
K,154.58
K,86.30
K,79.74
K,63.61
K,155.77
K,80.98
K,76.26
K,115.09
K,140.34
K,73.84
K,71.83
K,106.01
K,106.30
K,67.08
K,91.32
K,112.30
K,84.52
K,74.89
K,174.89
K,95.75
K,100.15
K,170.63
K,89.20
K,61.17
K,126.08
K,61.33
K,68.66
K,127.00
K,154.91
K,101.95
K,88.78
K,77.92
K,128.51
K,171.59
K,98.16
K,94.29
K,69.62
K,132.33
K,87.01
K,62.46
K,125.54
K,88.45
K,107.32
K,132.02
K,163.28
K,59.04
K,125.86
K,84.91
K,73.44
K,82.28
K,63.28
K,90.81
K,93.58
K,91.71
K,159.80
K,112.08
K,79.38
K,77.39
K,149.82
K,79.38
K,135.63
K,69.41
K,72.44
K,101.33
K,134.52
K,145.83
K,105.68
K,69.99
K,140.47
K,66.14
K,80.64
K,77.88
K,151.33
K,122.18
K,93.11
K,71.81
K,72.54
K,86.38
K,81.39
K,79.52
K,99.82
K,93.94
K,164.57
K,113.62
K,77.86
K,152.45
K,75.35
K,156.75
K,89.45
K,96.69
K,78.14
K,95.44
K,173.57
K,134.67
K,69.94
K,103.28
K,98.48
K,72.81
K,69.45
K,122.98
K,113.66
K,121.54
K,124.68
K,83.98
K,83.32
K,133.67
K,144.02
K,83.91
K,98.75
K,166.52
K,53.95
K,129.40
K,102.36
K,109.62
K,135.71
K,64.03
K,80.75
K,68.04
